作者coconing (證 ㄓㄥˋ 券 ㄑㄩㄢˋ)看板Stock標題[情報] 112年03月20日 三大法人買賣金額統計表時間Mon Mar 20 15:10:48 2023
http://www.twse.com.tw/zh/page/trading/fund/BFI82U.html

112年03月20日 三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    24.50          16.14           +8.36

自營商(避險)        52.15          76.88          -24.72

投  信              50.70          17.96          +32.74

外資及陸資         491.95         539.78          -47.83

外資自營商           0.21           0.21           -0.00
===========================================================
合  計             619.32         650.77          -31.45

法人成交比重33.47% 

→ sisishi     : 誰在賣 03/20 15:11

→ flipflap    : 誰 03/20 15:11

推 hihi29      : 誰在買 03/20 15:11

→ lepidoptera : 小兒是不是在等fed…. 03/20 15:11

推 moon1991    : 可可寧的可可債（誤 03/20 15:11

推 addy7533967 : haha45la 03/20 15:11

→ Shiver705   : 大哥韭4大哥，全扛下來 03/20 15:12

推 Lowpapa     : 原來散戶還在大賣  真的賣在超級阿呆谷  有夠笨 03/20 15:12

推 jn123       : 推 03/20 15:12

推 DrowningPool: 誰在買 03/20 15:13

→ towe77      : 可可寧算可可相關嗎 03/20 15:13

推 fdkevin     : 誰... 03/20 15:13

→ Minihil     : 這盤連小兒都不想買賣 03/20 15:13

→ qa1122z     : http://i.imgur.com/IvJiurR.jpg 03/20 15:14

推 wyytw       : 今天比較正常 03/20 15:14

推 amazingwow  : 死魚盤 等著周開獎 03/20 15:14

→ ru04d93     : 投信錢太多 03/20 15:14

推 henry90254  : 還算合理 03/20 15:15

→ jacvky      : 投信就ETF，不管漲跌都得買 03/20 15:15

推 tenfu       : 投信太猛了 03/20 15:15

→ vvnews      : 誰在買 03/20 15:15

推 beatles12   : 大哥是對的 扛下整個盤 03/20 15:16

推 npc776      : (╮′_>`)<投信哪來這麼多錢 03/20 15:16

推 airvivi     : 投信這次做莊 03/20 15:17

推 piece1      : 投信在幫大家賺錢!XD 03/20 15:17

推 rb731024    : 明天要更慘囉….，銀行看能救到什麼時候 03/20 15:19

→ rb731024    : 投信花別人的錢繼續讓自己出貨 03/20 15:19

推 leo921080931: 是誰賣阿榮 03/20 15:20

→ rb731024    : 投信大概被定期定額散戶發現了，受不了才會賣吧 哈 03/20 15:21

→ rb731024    : 哈哈 03/20 15:21

推 iorijkl     : 大哥真的很猛 03/20 15:21

推 wei9898     : 投信應該把被動ETF分開統計 03/20 15:22

推 omanorboyo  : 投信就一堆阿哩阿雜ETF啊 03/20 15:22

→ acgotaku    : 小兒:拜拜各位 下次多頭再陪你們一起炒股 03/20 15:23

噓 Noobungas   : 升1碼還不噴到飛天 03/20 15:24

推 danhunter   : 誰賠錢 03/20 15:25

推 sosiealex   : ETF大軍 無限資金 03/20 15:26

推 neo22allen  : 有辦法知道自營商都買什麼嗎 03/20 15:28

推 peter0603   : 大哥就是大哥 03/20 15:28

→ SMeng       : 投信我大哥 03/20 15:29

推 fujioqq     : 投信的錢不就是散戶的錢錢嗎@@ 03/20 15:30

推 Brioni      : 沒投信早就萬四保衛戰了，真大哥 03/20 15:30

推 edward198791: 誰在買 03/20 15:31

→ mystage     : 投信真的很強耶 03/20 15:32

推 polyhome    : 人走茶涼 03/20 15:33

推 windblood   : 大哥天天都幾十個E的再買@@ 03/20 15:35

推 a052612565  : 投信一路買 有夠猛 03/20 15:36

→ bear2008    : 投信是不是ETF買盤啊？ 每天買 每天買 03/20 15:38

→ acgotaku    : 投信應該都是買自家金金撐股價 03/20 15:39

推 chalon      : 誰啦... 03/20 15:39

→ twic        : 是不是要丸 咕嚕咕嚕 03/20 15:40

推 tenghui     : 投信銀彈真的多到一種程度 03/20 15:41

推 a26893997   : 大哥大哥的喊 人家拿你各位的錢在山頭洗碗阿...... 03/20 15:41

推 Lionvjm95   : 大哥真的很有錢 03/20 15:41

→ holebro     : 多賣一點 03/20 15:43

推 vvnews      : 投信就韭菜定期定額的錢啊 03/20 15:44

→ aloness     : 去年五月前也沒買成這樣，ETF真洗碗大隊 03/20 15:45

推 fujioqq     : ETF+主動基金 一堆人補錢 他只好一直買惹 03/20 15:47

推 ai8051      : 內資買到外資都不敢大賣,強 03/20 15:49

推 herrowui    : etf 台股資金大軍 03/20 15:50

→ springman   : 我難得今天站買方。 03/20 15:51

→ call5566me  : 大哥是對的 03/20 15:52

推 ethan0419   : 大哥都花別人的錢 03/20 15:53

推 yellone741  : 去年每天頂多10e上下 今年每天30e再買是怎樣 03/20 15:54

→ stlinman    : 投信 = 散戶 ?! 03/20 15:56

推 CloudyWing  : 誰在賣？ 03/20 15:57

推 Xtaiwan5566 : 哈哈，是我賣的啦 03/20 15:58

推 BruceChen227: 誰在買 03/20 16:00

推 TeddyisaBear: 大哥真有錢 03/20 16:04

推 ship1228    : 小打小鬧而已，等大場面 03/20 16:06

推 ddijk       : 投信洗碗 03/20 16:08

→ MIDDLELIN   : 大哥手中銀彈無限嗎  接幾天了 03/20 16:09

推 jvor0719    : 大哥除了買 沒有其它 按鍵喔?幹 03/20 16:09

推 gn7722      : 太扯了吧，大哥一次買32億 03/20 16:31

→ robinsonXD  : 大哥真強 03/20 16:34

推 Kostolany   : 大哥: 你的錢就是我的錢  我的錢還是我的錢 03/20 16:43

推 xxxg00w0    : 投信打算硬扛船是吧.... 03/20 16:47

推 stja        : 03/20 16:49

推 yee         : 投信季底前買得越多，小心作帳完後倒得越兇！ 03/20 16:55

推 jvor0719    : 為什麼大哥 賠錢也狂倒 03/20 16:59

推 littenVenus : 20號是定期定額扣款日～ 03/20 16:59

推 homeowen    : 大哥沒有輸 03/20 17:07

→ AGODC       : 大哥倒貨時記得跟著倒 03/20 17:13

→ Dia149      : 大逃亡時代 03/20 17:18

推 jei01       : 小兒一直倒給etf 03/20 17:39

推 x19005      : 再買ETF啊 大哥拿你各位的錢去撐盤 03/20 17:54

