作者rexlin (Some like it hot!!)看板Stock標題[新聞] 台積電與美國工會爆衝突 外媒示警美晶片時間Sat Aug 26 10:27:33 2023
噓 jacid       : 中時...這新聞之前也報過了... 08/26 10:28

推 nigatsuki   : 有些事情果然是要亞洲人才做得到（？） 08/26 10:29

噓 zombiepigman: 不良品怎麼問題一堆阿 整天拖累別人 08/26 10:29

→ cityport    : 就問工會的捐助者名單裡有沒有Intel 08/26 10:30

→ abcjoe61115 : 美積電直接擺爛算了，想要技術又不想配合好煩喔 08/26 10:30

推 onewaylun   : 拳頭打不贏美國啦 08/26 10:32

推 maxman77    : 人家美國佬哪吃你這一套... 08/26 10:33

推 a2080259    : 後來不太想買台g就這樣 本質是很好公司 但有的沒的 08/26 10:33

→ a2080259    : 惹一堆事 08/26 10:33

推 zusuki      : 台灣人變成之前批評資方要低價進口的便宜移工了 08/26 10:33

→ herculus6502: 看到這我就放心了 08/26 10:34

推 rainin      : 美國工會真的猛 08/26 10:35

→ peter98     : 台積電到美國就秋不起來了 XD 08/26 10:35

推 apolloapollo: 猴子指揮美國人 美國人當然不服阿 08/26 10:35

推 hoodi       : 美國人不要做的事 才會搬來台灣…. 08/26 10:36

推 hanslins    : 台灣人自己就講賣肝了，美國勞工做做不了的，日本 08/26 10:36

→ hanslins    : 就沒這個問題 08/26 10:36

推 wangyl      : 你就可以知道台積人到那裡 人家怎麼看你 08/26 10:37

→ hanslins    : 指揮美國人沒問題，但怎麼可能接受輪班？台GG看開 08/26 10:38

→ hanslins    : 一點導入全面自動化才有機會 08/26 10:38

→ hanslins    : 美國人理智是希望製造業回去，但現在的半導體本質 08/26 10:39

→ hanslins    : 還是賣肝，美國人多久沒賣肝了？ 08/26 10:39

→ hanslins    : 人家特斯拉直接也是搞全自動化才有辦法生存 08/26 10:40

推 ImCPM       : 可憐哪 08/26 10:40

推 clusis      : 幾千億台幣恐怕要打水漂了 08/26 10:41

推 sova0809    : 工會做得好 最好繼續拖下去 拖好拖滿 08/26 10:43

推 junnn       : 可憐 被美國騙去被霸凌 還是老董看的透看的遠 08/26 10:44

噓 duncan0319  : 丸子，崩回500 08/26 10:44

推 jokem       : 好吃懶作的族群不想輪班 08/26 10:45

推 cczx123123  : 所以當初老張說不要去 那兩個接任的就要去阿~ 08/26 10:45

推 horseorange : 美國可以直接說清楚要晶片還是要就業哪個重要嗎 08/26 10:45

推 Wkkj        : 奴工炒房公司就這樣 08/26 10:45

→ sova0809    : 這點小錢就想叫美國大爺來輪班? 得要再加錢才行 08/26 10:45

推 soulout     : 米國贏2次 08/26 10:46

噓 kensmile    : 美國優越感超重，美國第一，美國優先 08/26 10:48

推 lalalahu    : 亂講，是誰執掌台積電都無法拒絕美帝的要求，人家 08/26 10:48

→ lalalahu    : 就是要強上，你敢拒絕就跟中國一樣被制裁 08/26 10:48

→ kensmile    : 尤其那些工程師，台灣人管得動嗎，愛去，自找的 08/26 10:48

→ lahugh      : 阿就米國工人素質不好啊 08/26 10:48

→ onlyfun68   : 民進黨會幫美國爸爸的，台G店終究得吞 08/26 10:49

→ kensmile    : 台積電，不去美國，會制裁甚麼 08/26 10:49

→ kensmile    : 又沒違法，自己找的 08/26 10:50

→ peter98     : 樓上...你是不是沒搞清楚狀況... 08/26 10:51

推 lalalahu    : 這是知識淺薄還是天真的以為美帝吃素 08/26 10:52

推 hanslins    : 台GG怎麼可能不去美國。換誰當老闆都一樣，美國可 08/26 10:52

→ hanslins    : 以怎麼整中國，使出一成功力台GG就受不了了 08/26 10:52

→ p31415926   : 張忠謀就有講台積電在台灣成功的原因之一是沒有工會 08/26 10:52

→ hanslins    : 台GG之前是好運猥瑣發展，根本沒人認知他的重要性 08/26 10:54

→ hanslins    : 才會讓他在台灣一直發展，現在全世界都逼你要去設 08/26 10:54

→ hanslins    : 廠了，日本德國美國，他們除了日本還能賺，其他不 08/26 10:54

→ hanslins    : 虧本就很累了 08/26 10:54

推 julian42    : 台積電不去就扶殖韓國日本啊，美國認為台灣已經太危 08/26 10:55

→ julian42    : 險了 08/26 10:55

→ p31415926   : 一定得去美國技術在人家手上，就看要得到多少補助 08/26 10:55

→ hanslins    : 這樣講好了，如果不是中國沒有任何籌碼，他怎麼可 08/26 10:56

→ hanslins    : 能不逼台GG去？ 08/26 10:56

推 kobekid     : 喊me,too 08/26 10:56

→ hanslins    : 隨便一招就好，日本卡化學品就夠了，台GG只會比韓 08/26 10:57

→ hanslins    : 國更慘，台灣化工廠比韓國能力還差 08/26 10:57

→ hanslins    : 一個產品連換任何材料都要重新認證，卡你光阻台GG 08/26 10:59

→ hanslins    : 直接停廠等死 08/26 10:59

→ mopigou     : 去之前沒評估米國仔很懶喔 08/26 11:00

推 junnn       : 美國霸凌gg 台灣人卻覺得美國爸爸怎樣壞都是好棒, 08/26 11:00

→ junnn       : intel利多 準備大漲 08/26 11:00

推 starport    : 看美國這樣我就安心了 台灣專注發展 08/26 11:00

→ junnn       : 還一堆人 幫美國想招式對付gg, intel大利多 08/26 11:01

推 night957    : 張教父早早就說美國砸錢回頭搞晶圓製造不如把錢花 08/26 11:01

→ night957    : 在保護台灣還要更更更便宜 08/26 11:01

推 kenro       : 毛真多，二廠直接卡掉別建了 08/26 11:02

推 moike22     : 笑死 幾年前就說關鍵是人 08/26 11:02

推 stocktonty  : 完全不意外 08/26 11:03

推 leon7pupu   : Morris:I told you 08/26 11:03

推 JT0624      : 就付錢吧 然後美產晶片美國用 08/26 11:03

→ kenro       : 說危險就是藉口而已，明著就是要綁gg過去 08/26 11:03

→ alan0260    : 美國人不輪班所以才從台灣送輪班星人過去 08/26 11:04

推 c7683fh6    : 代工猴子的一生 08/26 11:04

推 rondox      : 淪為政治工具。崩！ 08/26 11:05

噓 kensmile    : 台積電不出貨，誰能動它 08/26 11:05

推 lalalahu    : 國家戰略利益的爭奪以為嘴巴不說就不會發生，股市 08/26 11:05

→ lalalahu    : 不是只有表面數字漲跌 ，背後存在著各種角力也都將 08/26 11:05

→ lalalahu    : 影響企業的未來發展 08/26 11:05

推 tsgd        : 未來還有德國工會 齁齁齁 08/26 11:06

→ lalalahu    : 笑死，台積電不出貨，就自己先死了，你以為台積電 08/26 11:06

