作者max220 (MaX)看板Stock標題[情報] 8936 國統 112年 Q1 0.69時間Fri May 12 20:26:57 2023
1.提報董事會或經董事會決議日期:112/05/12
2.審計委員會通過日期:112/05/12
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/03/31
4.1月1日累計至本期止營業收入(仟元):763,838
5.1月1日累計至本期止營業毛利(毛損) (仟元):291,465
6.1月1日累計至本期止營業利益(損失) (仟元):240,559
7.1月1日累計至本期止稅前淨利(淨損) (仟元):231,005
8.1月1日累計至本期止本期淨利(淨損) (仟元):183,259
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):171,751
10.1月1日累計至本期止基本每股盈餘(損失) (元):0.69
11.期末總資產(仟元):11,331,972
12.期末總負債(仟元):4,144,976
13.期末歸屬於母公司業主之權益(仟元):5,534,818
14.其他應敘明事項:無

季增:-8% 年增:1625%

推 baseken     : 快噴啊 05/12 20:30

→ max220      : 2023 Q1比2022 Q1 營收-30% EPS卻比2022高出許多 05/12 20:37

推 Chibai5566  : 張家兄弟概念股嗎？ 05/12 20:38

→ max220      : 應該是少了大陸的包伏 毛利率提升 05/12 20:39

推 a0808996    : -7% 麻煩大家9一下 05/12 20:40

推 chachabo    : 還行，最近殺的有點多，等噴噴 05/12 20:40

→ chachabo    : 99國統 05/12 20:41

→ a0808996    : 大陸包袱其實不重要 以前就在虧損跟損益2平互跳了 05/12 20:41

→ a0808996    : 以前會認列大陸事業營收 但現在營收是完全本業 05/12 20:42

→ a0808996    : 營收跟以前比沒有成長 是正常的 05/12 20:42

→ max220      : 等第二季的得標收益嗎? 05/12 20:44

推 chachabo    : a08來篇分析就變+7% 05/12 20:44

推 kmshy       : 沒錢可以進攻了 祝車上的發財 05/12 20:46

推 a0808996    : 現在本業營收跟還認列大陸事業那時比 成長100%了 05/12 20:46

→ a0808996    : 我吃飽太閒ㄋ 還打標的文~ 05/12 20:47

推 a0808996    : https://imgur.com/XJkfilk.jpg 05/12 20:49

→ a0808996    : 現在就是買缺水政府機建ㄌ 05/12 20:51

推 a0808996    : 還有就是工程毛利很低的 賣管子才是最賺的~ 05/12 20:54

→ max220      : 我是有注意到他的管道工程的最有利標取得 05/12 20:57

推 a0808996    : 我查資料沒錯的話 台灣只有國統有能力做 大型 05/12 20:58

→ a0808996    : 輸送管 就算工程沒標到 管子可能還是要找國統買 05/12 20:59

推 poeoe       : 這檔應該中長期可以期待吧 05/12 20:59

→ a0808996    : 不然只剩進口 05/12 20:59

→ etbr1121    : 這支太可惜了去年12月就應該進場@@ 05/12 21:00

→ max220      : https://i.imgur.com/BDBohLl.jpg 05/12 21:01

→ max220      : 現在這個價位也在10年線上面一點點 應該還OK 05/12 21:03

推 chachabo    : 這隻太慢進場吃了綠棒棒了.... 05/12 21:04

推 a0808996    : https://imgur.com/EVAQIzS.jpg 05/12 21:09

推 jacky7294   : 基本上...這家是獨家了... 05/12 21:48

推 loopdiuretic: 多打一點週一直接漲停 ptt法人上啊！ 05/12 21:48

噓 jimmy5771   : 低調 拜託我還沒上車 05/12 21:55

→ kmshy       : 情報文變推薦標的文 看來禮拜ㄧ要先了結其他檔進攻 05/12 21:58

→ kmshy       : 了 05/12 21:58

推 hunt543     : 24以下 05/12 22:10

推 xsx         : 禮拜天下雨，就又...... 05/12 23:15

→ qss05       : 之前一直缺水一直跌，最後我也損出… 05/12 23:35

推 redsgm      : 我20買的 嘿嘿 05/13 09:49

→ coliform    : 下雨會跌概念股 XD 05/13 10:43

推 b92320140   : 恭喜上禮拜上車的人，星期一向上 05/13 18:34

推 barrywu     : 大盤要跌了  20接... 05/15 10:18
