作者jack801016 (電子發票小板工)看板Stock標題[情報] 2888 新光金 擬規劃辦理長期資金募集案時間Tue Mar 28 19:57:44 2023
2888 新光金
本公司擬規劃辦理長期資金募集案

1.董事會決議日期:112/03/28
2.增資資金來源:擬提請股東會授權董事會依公司章程或相關 法令規定，於適當時機辦理
以國內現金增資發行普通股或特別股、 現金增資發行普通股方式參與發行海外存託憑證
、私募方式辦理 現金增資發行普通股或特別股，或發行國內轉換公司債，擇一 或兩者以
上搭配，以籌措長期資金。
3.是否採總括申報發行新股(是，請併敘明預定發行期間/否):否。
4.全案發行總金額及股數(如屬盈餘或公積轉增資，發行股數則不含配發給員工部分): 擬
發行之總股數以不超過20億股，國內轉換公司債發行總面額 以不超過新臺幣50億元為原
則。
5.採總括申報發行新股案件，本次發行金額及股數:不適用。
6.採總括申報發行新股案件，本次發行後，剩餘之金額及股數餘額:不適用。
7.每股面額:新台幣10元。
8.發行價格:尚未決定。
9.員工認購股數或配發金額:尚未決定。
10.公開銷售股數:尚未決定。
11.原股東認購或無償配發比例:尚未決定。
12.畸零股及逾期未認購股份之處理方式:尚未決定。
13.本次發行新股之權利義務:尚未決定。
14.本次增資資金用途:尚未決定。
15.其他應敘明事項:本次長期資金募集案計畫內容（包括但不限於 實際發行價格、轉換
價格、股數、發行條件、計畫項目、募集金額、 預計進度及預計可能產生之效益等相關
事項），擬提請股東會 授權董事會及/或董事長視市場狀況依法調整、訂定與辦理。 未
來若因法令變更、主管機關指示修正或基於營運評估或 客觀環境需要變更時，亦請授權
董事會及/或董事長依法全權處理。

推 DrowningPool: 西瓜又想發ADR了齁 03/28 19:58

→ tomdavis    : 金融股繼續測試存股族手上還有沒有錢 03/28 19:58

推 house911    : 熟悉的西瓜???? 03/28 19:59

推 mynumber55  : 這次我就讓賢了 03/28 19:59

推 vanii40     : 西瓜的季節來了 03/28 20:00

推 stlinman    : 種瓜得瓜 03/28 20:01

推 hihi29      : 真的有人存骨西瓜金？ 03/28 20:02

推 Maxslack    : 可轉西瓜債 03/28 20:02

推 speady      : 公主趕走紀珠姐後，獲利股價一蹶不振 03/28 20:04

推 baseken     : 又要發新的cb了 03/28 20:06

推 jerrylin    : 沒人想認購? 03/28 20:07

推 gest7240    : 西瓜at1 03/28 20:10

推 narutotim   : 種瓜得瓜 03/28 20:11

推 umaga1      : 新光只要吳家掌權 絕對不能買 03/28 20:12

推 mjmjttn     : 長期韭菜計劃 03/28 20:12

推 s605171995  : 折價發行吧 03/28 20:15

推 kurenaiz    : 呱呱呱呱 03/28 20:17

推 mirce       : 李紀珠離開後 這公司基本可以放棄 03/28 20:17

推 aweara      : 發行 水餃折價券喔 03/28 20:18

推 roxiang     : 一直跟股東要錢 成績卻拿不太出來… 03/28 20:21

→ kougousei   : 我ok你先買 03/28 20:22

推 baseken     : 99西瓜 03/28 20:22

推 linfuon     : 西瓜人壽還可以做到虧損 有點厲害 03/28 20:22

→ linfuon     : 跟阿龍人壽一樣屌屌的 03/28 20:23

→ Huapohao    : 還是被台新併購吧 03/28 20:24

→ Messi100    : 去賣西瓜啦 03/28 20:27

→ lovefriend  : XDDDDDD 懂得就懂 03/28 20:27

→ exojin      : 少了紀珠姐真的有差，請回來繼續改革西瓜吧。 03/28 20:28

推 eric6616    : 西瓜股東最期待的就是西瓜趕快被併購 03/28 20:28

推 F93935      : 西瓜要拉到11元嗎？不然怎麼增 03/28 20:30

推 pwseki206   : 台新：這我不要，我只收菁英 03/28 20:31

推 pk0943      : 求台新金收留 03/28 20:34

→ neilisme    : 很好奇發行價到時會是多少 03/28 20:34

推 addy7533967 : 買灣灣的瑞銀都比西瓜好XD 03/28 20:35

推 kinki999    : 這個西瓜不甜又沒汁 03/28 20:38

推 a0921387223 : 百萬瓜農又要被割了 03/28 20:40

推 baseken     : 拉到12讓瓜農解套好不好 03/28 20:42

推 Kobe5210    : 某高層:我也不懂為何市場把金融股當長期存股 03/28 20:44

推 cat86       : 當初因為紀珠買的，結果被趕走就被套住了 03/28 20:51

推 cat86       : 今年大概股利也發不出來了吧 03/28 20:54

推 ZZ321       : 大口吃瓜囉 03/28 20:59

推 killerbbt   : 韭菜如我 存股西瓜 03/28 21:08

→ Hecc        : 李紀珠在的時候確實有點樣子 然後他就被處理了 03/28 21:09

推 j5163124    : 西瓜蠻穩的啊，哪種穩不好說 03/28 21:17

推 vgil        : 西瓜只值5塊 03/28 21:20

推 stocktonty  : 可以開5元增資2000億 一樣一堆人會抽 03/28 21:21

推 ynd         : 4元叫我 03/28 21:23

→ kmshy       : 夏天吃西瓜 沒衝突 03/28 21:23

推 xup946044   : 投資西瓜寧願拿去投資旺綠 03/28 21:34

推 carkyoing   : 西瓜5塊買 03/28 21:37

推 liao0607    : 那個西瓜我不要了 03/28 21:50

推 ZGMFX09A    : 這西瓜有毒，塊陶啊 03/28 21:59

推 misthide    : 西瓜金我還好 你先抽 03/28 22:01

推 tomdavis    : 把金融股當長期存股 因為過去很長一段時間一直贏阿 03/28 22:03

→ aoc902001   : 印股票換鈔票，西瓜賺錢就是這麼簡單。 03/28 22:05

推 dbdudsorj   : 錢太多的可以試試看 03/28 22:19

推 train60125  : 這個主要是因為私募需要開股東會，如果沒在常會先提 03/28 22:56

→ train60125  : 的話，今年臨時要私募就會需要召集股臨會，所以才會 03/28 22:56

→ train60125  : 列入常會議案先授權的，新光金幾乎年年都有提 03/28 22:57

→ train60125  : 與其注意這案，倒不如看看吳東進會不會再回來選董事 03/28 23:03

推 lovefriend  : 當初也是李紀珠買了幾張 後來被處理掉 獲利、股價也 03/28 23:05

→ lovefriend  : 腳底抹油趕快跑 沒虧就好 個人認為這家沒改革 03/28 23:06

→ lovefriend  : 永遠都不用看 全金融股唯一不碰的就是西瓜啦!!哈哈~ 03/28 23:07

→ lovefriend  : 反正自己看不懂自己的缺點 也不懂改進 這種我才不要 03/28 23:07

推 gold3       : 今年特別股如果不配，新發行的特別股還會有人想買嗎 03/28 23:14

→ a2006003    : 新光小公主在那 03/28 23:17

推 TCKenough   : 爛掉的西瓜 03/28 23:33

→ zephyr105   : 沒錢了 03/29 02:24

推 snobbish    : 懷念，第一次抽到的申購 03/29 07:33

→ FeatherNight: 賠錢賣掉了 03/29 07:38

→ FeatherNight: 爛西瓜 03/29 07:38

推 baseken     : 99瓜農 03/29 08:30

推 yiersan     : 下去 03/29 08:50

推 imurra549j  : 最愛新光金 03/29 08:59

推 deadair     : 可是你的股價還在10元底下耶 03/29 13:00

推 peterrita   : 媽逼爛西瓜，老子買在10塊17張幹 03/29 13:56

噓 soar625     : 發你妹...一直拿去虧。大型壽險這麼多，就你西瓜升 03/30 22:05

→ soar625     : 降息都匯損 03/30 22:06
