作者sde7w9xzo (4684694)看板Stock標題[新聞] 藉助「醬香茅臺拿鐵」，瑞幸「小鹿」能否時間Fri Sep 15 08:23:08 2023



原文標題：藉助「醬香茅臺拿鐵」，瑞幸「小鹿」能否跑贏市場


※請勿刪減原文標題

原文連結：https://m.hk.investing.com/news/stock-market-news/article-381020


發布時間：023年9月13日 02:54

※請以原文網頁/報紙之發布時間為準

記者署名：FX168

※原文無記載者得留空

原文內容：

FX168
發布 2023年9月13日 02:54
更新 2023年9月13日 08:29


FX168財經報社(北美)訊 2017年成立的瑞幸咖啡，其經典標誌爲藍色「小鹿」，其以價格實惠的咖啡選擇和移動點餐服務快速贏得年輕人消費市場，對星巴克在中國的地位發起挑戰。目前，瑞幸咖啡已經成爲星巴克僅次於美國的第二大市場。
中國咖啡巨頭瑞幸咖啡在今年6月實現了在中國擁有10000家門店的目標，超越了星巴克，成爲中國最大的咖啡連鎖品牌。，實現了全國性的快速擴張。而與此同時，截至第二季度末，星巴克在中國大陸僅經營6480家門店。這是在一位分析師稱其爲「積極」的擴張後取得的。
瑞幸咖啡的CEO表示，他們在店鋪擴張上非常積極，在中國，很常見的是在重大折扣後以9元人民幣或更低的價格從瑞幸咖啡購買一杯飲料。

傳統上，中國是一個茶飲市場，但近年來，咖啡銷量穩步增長，尤其是在城市地區和年輕職業人士中。
根據分析公司GlobalData的數據，中國的咖啡總銷量將在2022年至2027年間以8.7%的複合年增長率增加。複合年增長率是一種投資回報率的衡量標準，它考慮了在指定期間內投資每年產生的收益。
瑞幸咖啡採用了積極的擴張策略，其中包括自營門店和特許經營門店的模式。與此不同，星巴克的門店在全球範圍內都由公司自營，不特許經營。在截至7月2日的季度裏，星巴克開設了588家新門店，約佔瑞幸咖啡門店數量的40%。

瑞幸咖啡的門店以點餐後自取的方式運營，顧客可以通過移動應用程序下單並在門店取貨，而星巴克則提供舒適的環境，供人們工作和社交。因此，瑞幸咖啡的運營成本較低，可以在一年內「收支平衡」。
瑞幸咖啡和星巴克採用不同的定價策略。瑞幸咖啡的一杯咖啡售價爲10至20元人民幣，星巴克的一杯咖啡定價爲30元或更高。星巴克的定價策略使其定位高端市場，而瑞幸咖啡則專注於大衆市場，提供價格實惠的咖啡選擇。
此外，瑞幸咖啡還通過合作伙伴關係提升其品牌形象。最近，該公司與中國著名的白酒製造商貴州茅臺合作推出了一款新飲品，受到了廣泛歡迎。
總的來說，瑞幸咖啡通過不同的經營模式、定價策略和合作夥伴關係取得了在中國咖啡市場的成功。
值得注意的是，瑞幸咖啡在2017年成立後經歷了一段艱難的時期，包括2019年的會計醜聞，導致其在2020年6月被納斯達克摘牌。然而，在新任首席執行官的領導下，該公司在克服困難後重新嶄露頭角，實現了盈利。
Tips：
瑞幸發展回顧。
三年前，瑞幸咖啡因會計問題在2020年6月被從納斯達克股票交易所摘牌。
這是在瑞幸咖啡在當年4月宣佈，一項內部調查發現時任首席運營官劉健在2019年的大部分時間內捏造了約22億元人民幣（3.14億美元）的銷售額後發生的。隨後，劉健和瑞幸咖啡的前首席執行官錢智亞被解僱。
該公司於2019年5月首次上市。在成立不到兩年，它以30億美元的公開估值創下了納斯達克上市以來的首家公司，這使它成爲了自1999年至2000年互聯網泡沫以來的第一家公司。瑞幸咖啡同意支付1.8億美元的罰款，以解決會計欺詐指控。
在2021年2月，瑞幸咖啡在紐約申請了第15章破產。去年4月，該公司宣佈「成功完成了其財務債務重組，併成功擺脫了破產程序」。
該公司的首席執行官郭景一在當時的新聞發佈會上表示：「我們將努力不斷加強公司治理和內部控制，改善產品和服務。」




心得/評論：

鄉民最不看好的瑞幸到底如何在短時間重整回歸，還一舉超越星巴克成為中國最大咖啡門市。看完文章還是不太能理解。果然別人恐懼時就要貪婪，當初下市前有買要準備賺翻了。

推 alista      : 茅台咖啡是挺有噱頭的，金門也有高梁咖啡，名氣就普 09/15 08:25

→ alista      : 通了 09/15 08:25

推 kakalin     : 這就是行銷的差距啊 09/15 08:27

推 kensmile    : 中國的民族愛國主義發酵 09/15 08:28

→ kensmile    : 星巴克吃屎 09/15 08:29

推 horseorange : 茅台咖啡應該跟茅台冰淇淋一樣就短期炒一波而已 09/15 08:29

→ intointo    : 不是說很難喝... 09/15 08:30

推 AndyMAX     : 財報造假的公司 中國人最愛 09/15 08:30

推 ketter      : 做假帳這點肯定是贏星巴克的 09/15 08:31

推 pponywong   : 在中國人心中 茅台就是高檔 就是領導喝的阿 09/15 08:32

→ kensmile    : 股價從1元都漲到33美元了 09/15 08:37

→ as80110680  : "瑞幸咖啡已經成爲星巴克僅次於美國的第二大市場" 09/15 08:37

→ as80110680  : ，這句話到底在供三小 09/15 08:37

推 cityport    : 星巴克其實很普..美國沒人會說星巴克好喝..只是方便 09/15 08:37

→ kensmile    : 還在做假帳 09/15 08:37

→ cityport    : 瑞幸也是方便..加上便宜..好不好喝都是其次 09/15 08:40

噓 kensmile    : 當初美國認為做假帳，結果是在吃貨 09/15 08:41

→ kensmile    : 從1元漲到33，33倍 09/15 08:42

→ kensmile    : 事實上，在中國美國業績超好 09/15 08:42

→ FlynnZhang  : ㄏ 09/15 08:43

推 Anyotw      : 財報造假搞定了嗎XD 09/15 08:44

推 jc761128    : 不是說快倒XDD 當初報告寫成那樣 09/15 08:44

推 momomom     : 瑞幸那個最基本的口味蠻好喝的啊 絲絨拿鐵什麼的 09/15 08:49

推 BaGaJohn5566: 財報造假解決了喔？ 09/15 08:54

推 longkiss0618: 那時候很瘋狂阿 中國人都在說是用美國人的錢喝咖啡 09/15 08:59

→ longkiss0618: 拿美國韭菜的錢來喝起來特別好喝 09/15 08:59

→ ketter      : 就老招 民族主義+削價競爭 09/15 08:59

推 apple00     : 反正也不能上市了 作假帳撈錢跑路的公司沒倒真厲害 09/15 09:03

→ a79111010   : 抄底瑞幸的都贏家了 09/15 09:06

推 pig0038     : 瑞幸東西其實蠻好吃的 09/15 09:19

推 dbdudsorj   : 假的 眼睛業障重 09/15 09:34

推 oasis172    : 不得不說中國品牌在病毒式行銷這塊是真的很會玩 09/15 09:36

→ oasis172    : 之前做假帳以為要爆了 結果現在又活過來 09/15 09:37

→ zszsdd      : 買茅台咖啡拍照炫朋友圈不少，口號買不起茅台買的 09/15 09:41

→ zszsdd      : 起茅台咖啡。病毒式行銷中國確實做的很好 09/15 09:41

推 oasis172    : 中國病毒式行銷可能跟手機使用習慣跟平台有很大關係 09/15 09:59

→ oasis172    : 沒有需求就創造出需求 原來不想喝的也會想喝喝看 09/15 09:59

→ icelaw      : 就跟台灣的85度其C 路易莎一樣，走平價路線 09/15 10:01

→ oasis172    : 難在如何持續 最簡單就是一直創造出新的需求來維持 09/15 10:01

→ oasis172    : 品牌熱度與話題 09/15 10:02

→ zszsdd      : 中國的病毒行銷會有國產，愛國心或者用星巴克=美， 09/15 10:12

→ zszsdd      : 至少公職人員就必須買單 09/15 10:12

推 getbacker   : 添加了跟茅台用的香精一樣的意思嗎？ 09/15 10:15

推 oasis172    : 愛國心的確是順風場跟有主場buff的加成 09/15 10:19

推 sppray      : 是真的作假帳啊！吃貨什麼的那是另一回事，假帳就是 09/15 10:26

→ sppray      : 死罪有什麼不懂的...... 09/15 10:26

推 a28200266   : 作假帳被抓到就已經不能相信這家了 至於好不好喝誰 09/15 10:29

→ a28200266   : 知道 09/15 10:29

噓 jatj        : “瑞幸咖啡已經成爲星巴克僅次於美國的第二大市場。 09/15 10:34

→ jatj        :   “公三小 09/15 10:34

→ jatj        : 「它以30億美元的公開估值創下了納斯達 09/15 10:35

→ jatj        : 克上市以來的首家公司，這使它成爲了自1999年至2000 09/15 10:35

→ jatj        : 年互聯網泡沫以來的第一家公司。」又在公三小 09/15 10:35

推 ysc1213     : 這算屍變還是起死回生？ 09/15 10:35

推 birdman4368 : 去大陸時喝過，就像路易莎或85那樣開在辦公區生意不 09/15 10:53

→ birdman4368 : 錯，也是走便宜方便路線 09/15 10:53

推 cheninher   : https://i.imgur.com/ZTH0uWK.jpg 09/15 10:58

推 momomom     : 的確是在拿鐵的奶精裡面+茅台香料XDDDD 09/15 11:26

→ Merman19    : 不是一堆人說很噁心難喝 09/15 11:27

→ momomom     : 不管哪時候 打開小程序就是9.9一杯 跟手搖飲差不多 09/15 11:27

推 Castle88654 : 真茅台嗎？ 09/15 12:11

推 saintmarcos : 生椰拿鐵yyds 09/15 12:13

推 ctw1209520  : 台中也有東泉咖啡啊 09/15 12:43

→ DeStory     : 說瑞幸不看好的真的有喝過？App很方便也常常有優惠 09/15 12:44

→ DeStory     : 活動，且還蠻好喝的啊 09/15 12:44

推 s8910139    : 覺得瑞幸比當地星巴克好喝很多 09/15 12:58

推 iyowayya    : 生椰拿鐵好喝，去中國出差都會來一杯，再配上9.9卷 09/15 13:09

→ iyowayya    : ，很划算。每次的行銷新產品都會帶一波熱潮，包含這 09/15 13:09

→ iyowayya    : 次的醬香拿鐵，上市那天朋友圈根本被茅台咖啡狂洗 09/15 13:09

推 yingjeou    : 茅台又不好喝 09/15 13:27

噓 viewer1946  : 刷鍋水 09/15 13:31

→ bnn         : 應該還是假帳吧 09/15 13:32

噓 qwe22992168 : 沒有酒精成份的咖啡 呵呵 都嘛在騙消費者的噁爛東西 09/15 13:32

噓 jason61105  : 不支持假帳  文章也怪怪的 09/15 14:26

推 A90812345   : 很難 星巴克市佔更大吧 09/15 16:50

→ stocktonty  : 作假帳一樣能漲50倍 厲害了我的國 09/15 17:45

噓 jatj        : 笑死，當初就是狂補貼展店導致虧損太多作假帳 現在 09/15 22:29

→ jatj        : 一樣套路還是有人買單 09/15 22:29
