作者Creeping (新天聾人)看板Stock標題Re: [請益] 年化報酬率6%是最低標準嗎？時間Sun Nov 19 19:59:18 2023
請問各位高手
假設你有3000-4000萬現金
你會選擇買etf配息
還是做其他股票
謝謝。




※ 引述《twnndnpdnc (資收王)》之銘言：
: 是這樣的
: 最近聽老人們聊天
: 說買房租出去
: 年化報酬至少5%
: 20年後房貸繳清了
: 房子也是你的了
: 房客幫你繳房貸的概念
: 這麼說
: 股票投資至少也要6%吧？
: 而且風險比買房還高
: 而且現在ETF高股息配息都有7~8%了
: 現在做股票年化報酬率沒6%的
: 是不是該算去美金定存算了？

推 twnndnpdnc  : 小孩子才選擇，這麼多現金當然兩種都買 11/19 20:00

推 FF16        : All In BTC 11/19 20:05

推 zerro7      : 資金越大越要分散風險 股票 etf 美債都買 11/19 20:07

推 ben54302    : 阿 是不會買房出租 增值後轉貸再買etf，兩邊都賺 11/19 20:07

推 pisu        : 問就是all in OOOO 11/19 20:08

→ dpqb        : 看年齡和股齡啊，每個人狀況不一樣 11/19 20:11

推 hcwang1126  : 推4樓 11/19 20:15

推 loveponpon  : 4樓最聰明 11/19 20:16

→ ab2u04fu4ab : 買房等翻倍變8000萬 11/19 20:18

→ Minihil     : 自組ETF領息兼作價差 11/19 20:19

推 Kobe5210    : 一半資金領股息概念,一半資金做新產業成長股 11/19 20:21

→ Kobe5210    : 一年後,資產就會變9位數,可以創業當董事長了 11/19 20:21

→ F93935      : 四千先買兩間房然後用理財型貸出來三千萬，再買債 11/19 20:31

→ F93935      : 券1千5 股票型1千5，再拿去質押一千八百萬出來再買 11/19 20:31

→ F93935      : 各半，再質押一層一千萬左右當流動預備金 11/19 20:31

推 ab4daa      : 歐印6547 11/19 20:37

推 sushi11     : 歐印美債 11/19 20:49

→ Kayusumi    : 1000買房 1500etf 1500等股災 11/19 20:49

→ joe0934     : 買美債一踢欸敷，有人都砸五千了 11/19 20:55

噓 PTTpeter    : 有3、4千萬的人來請教只有3、40萬的人? 要確定ㄋㄟ 11/19 21:02

→ joy2105feh  : 2498歐印 不用謝 11/19 21:02

噓 cutbear123  : all in QQQ5 11/19 21:14

→ eemail      : 去歐印歐印股市 11/19 21:20

→ beagle2001  : 問就是 2498 11/19 21:23

推 abc0922001  : 51％買VT，34％買BNDW，15％買006208 11/19 21:31

推 fake        : 我覺得看你想過怎樣的人生欸 只想平平無憂無慮的不 11/19 21:37

→ fake        : 想承擔太多風險就是丟etf可以應付一般生活開支就好 11/19 21:37

→ fake        : 11/19 21:37

→ fake        : 但如果你想過更豪華一點的生活勢必得承擔更多風險 11/19 21:38

→ fake        : 做個股或是開槓桿 11/19 21:38

→ fake        : 如果我有這麼多錢我會大多數丟etf保底過生活拿個1, 11/19 21:40

→ fake        : 200自己操作打發時間之類的 11/19 21:40

→ loopdiuretic: 房地產先丟八成 剩下的跟單cf 11/19 22:24

推 stevensevens: 看個性，怎麼買都比99%多，瘦死駱駝比馬大 11/20 01:05
