作者ej03xu3 (Touerin)看板Stock標題[新聞] 00888指數剔除9檔個股 台達電 元太 等入時間Mon Sep 25 10:56:55 2023
原文標題：00888指數剔除9檔個股　台達電、元太等入列

原文連結：https://reurl.cc/5OpOQV

發布時間：2023-09-25 09:46

記者署名：陳依旻

原文內容：

記者陳依旻／台北報導

擁有近10萬股民的永豐台灣ESG ETF（00888）追蹤指數「富時台灣ESG優質指數」日前進
行指數半年度調整，剔除9檔個股，新增台達電、宏碁、華碩、宏達電、元太等九檔個股
。

永豐台灣ESG ETF經理人張怡琳表示，富時台灣ESG優質指數是依據富時指數公司編製原則
，透過富時評鑑系統的ESG評分，以及殖利率作為加權等條件，最終篩選出「ESG評分高、
殖利率佳」的優質企業。

張怡琳指出，本次新增台達電、宏碁、華碩、宏達電、元太等九檔個股，刪除的成分股包
含群創、台塑、玉山金、台塑化、長榮等九檔個股，其中台達電、華碩、元太因ESG分數
提升被新增納入指數成分股；而群創、玉山金則因殖利率過低而遭剔除，目前指數主要權
值持股仍然為台積電與聯電占大宗。

針對近期市場熱議，部分ETF配息動用收益平準金的比例過高，引發投資人質疑。張怡琳
表示，收益平準金的本意是避免投資人大量申購而稀釋原有配息率，00888為滿足投資人
穩定領息的需求，於去年納入「收益平準金機制」，納入平準金機制後除了每季皆穩定配
發0.208元，而從永豐投信所揭露的配息組成資料中也顯示，平均86.5%的配息來源為股利
，提供投資人相對可靠的配息來源。

心得/評論：

這檔ETF選股標準真的都很神秘 當初是主打市值結合高股息~

結果這次選入"可能"沒有「ESG評分高、殖利率佳」的公司

遊走於主動選股還是被動選股的灰色地帶

也難怪人氣沒有最近新的ETF高了

推 tomdavis    : 差點以為是權證小哥的08888(X 09/25 10:57

推 zerro7      : 紅茶店你跟我說他是高股息????? 09/25 10:57

→ ej03xu3     : 選老蘇曾經情人的紅茶店 ESG? 高殖利率? 實在傻眼 09/25 10:59

推 zerro7      : 紅茶店最近10年只配兩次 這挑選標準也太迷了 09/25 11:00

→ ej03xu3     : 這檔績效輸給很多ETF 有點不正派 09/25 11:01

推 FlynnZhang  : 鰻魚飯有救啦 09/25 11:01

→ Kayusumi    : 這應該問那個指數為什麼挑紅茶 09/25 11:02

推 AndyMAX     : 聰明人都懂2498的好 09/25 11:02

→ ej03xu3     : 可能要打電話給張怡琳 09/25 11:02

推 Jayptt0000  : 看到紅茶店就可以跳過惹 09/25 11:03

推 ppliu       : 紅茶店會有殖利率.... 09/25 11:05

推 ERP2        : 宏達電發的出股利？ 09/25 11:07

推 vatog       : 有鬼... 09/25 11:10

→ haha7456    : 這都已經買賣完了啊 09/25 11:11

→ ej03xu3     : 有人申購或贖回ETF還是會有交易買賣的 09/25 11:12

→ Kayusumi    : 主力聯電+台積電 績效頗差 09/25 11:19

→ s155260     : 紅茶？ 09/25 11:20

→ j0588       : 2498是指數新增不是ETF新增，ETF要看買進多少比例， 09/25 11:22

→ j0588       : 這就要看操盤手及投信研究員的的分析了，如果結果低 09/25 11:22

→ j0588       : 於1%應該是沒什麼好在意的 09/25 11:22

→ ej03xu3     : 這個指數選股方式從公開說明書看很複雜 不太懂 09/25 11:24

推 photonic    : 玉山金殖利率有宏達電低? 09/25 11:29

推 benson502   : 不如存股紅茶店 09/25 11:51

→ lazycat5    : 宏達電虧成這樣也有股利？ 09/25 12:16

噓 vnw3        : 明明就主動式選股，還裝成etf 09/25 12:21

推 cetus       : 宏達電 笑死 09/25 12:23

→ f1023f1023  : 紅茶店笑死 09/25 12:24

推 Playorange  : 笑死 09/25 12:24

→ tien22      : 虛擬實境看到的殖利率? 09/25 12:26

推 ryan1220    : 0.07%的宏達電，影響不大 09/25 12:31

推 necrophagist: 看ESG的我都pass 09/25 12:46

→ duson       : 各ETF持股重複率很高吧? 09/25 12:53

→ leo3258     : 宏達電 這選股邏輯 09/25 12:53

→ photonic    : 會買紅茶店的 pass 09/25 13:03

→ gokuhwanlai : 宏達電。。甘這三洨 09/25 13:44

推 angell543   : 存股台積電不如存股紅達電，這經理人是老蘇的鐵粉 09/25 13:53

→ angell543   : 嗎？ 09/25 13:53

推 angell543   : 如果選姨丈還說的過，選阿姨是三小？ 09/25 13:55

推 changwl001  : fu糗ETF 還不買爆 09/25 13:56

→ adngg579    : 紅茶店？開玩笑 09/25 14:00

推 zjnovember  : 傻眼，差點買這檔，還好沒有買 09/25 14:15

→ Kayusumi    : 我看這邊報導是指數納入紅茶 但etf有納入了嗎？ 09/25 14:50

→ Kayusumi    : 官網沒找到即時成分股 09/25 14:54

→ Kayusumi    : http://i.imgur.com/NkZ51gP.jpg 09/25 14:54

→ Kayusumi    : 啊找到了0.07% 09/25 14:56

推 pccheni     : 齁糗 09/25 15:15

推 kmshy       : https://i.imgur.com/HFzd2kP.jpg 09/25 15:29

→ leveger0903 : 0056沒改季配前 我是買這檔 09/25 21:10

→ leveger0903 : 這檔配息很穩 目前配息就拿來補貼一些房租用 09/25 21:14

→ leveger0903 : 不過這支最大成分股是二哥而不是GG 09/25 21:15

→ guteres     : https://finance.ettoday.net/news/2411720 11/04 17:02

→ guteres     : HTC因爲是這個關係入選 11/04 17:03

→ guteres     : 然後ETF納入 11/04 17:04
