作者q1a1 (一問一答)看板Stock標題[情報] 6176 瑞儀 112年Q2財報 H1:6.38時間Fri Jul 28 16:49:59 2023
1. 標題：公告本公司112年第2季合併財務報告

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.提報董事會或經董事會決議日期:112/07/28
2.審計委員會通過日期:112/07/28
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/06/30
4.1月1日累計至本期止營業收入(仟元):21,064,417
5.1月1日累計至本期止營業毛利(毛損) (仟元):4,080,029
6.1月1日累計至本期止營業利益(損失) (仟元):2,624,293
7.1月1日累計至本期止稅前淨利(淨損) (仟元):4,155,941
8.1月1日累計至本期止本期淨利(淨損) (仟元):2,966,582
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):2,966,582
10.1月1日累計至本期止基本每股盈餘(損失) (元):6.38
11.期末總資產(仟元):65,943,036
12.期末總負債(仟元):33,975,996
13.期末歸屬於母公司業主之權益(仟元):31,967,040
14.其他應敘明事項:無

************************************
補充
112年Q1: 1.58
************************************

推 zj7572123   : 猛 07/28 16:50

推 ligoding    : 太委屈了…. 07/28 16:54

→ kinemily    : 這個才是委屈了 07/28 16:54

噓 stationary  : 阿姨別再睡了，搖起來 07/28 16:56

推 Scorpio777  : 委屈了 07/28 16:56

推 black205    : 賺點EPS 不如有大AI 一天賺的股價 太嫩了 07/28 16:56

推 teller526   : 單單Q2就賺4.8? 這有點猛阿 07/28 17:02

→ imlucky     : 還是一樣 不動如山牛骨 07/28 17:04

推 c928        : 業外？ 07/28 17:05

推 frank0810   : 賺爛 繼續死魚 07/28 17:08

推 Kobe5210    : 匯率操作真的很強的一間公司 07/28 17:09

推 megee       : 噴 07/28 17:09

推 manlike     : 媽蛋，還不趕快推出AI背光板！！ 07/28 17:09

→ faelone     : 2023了還在買蘋蓋股，還是老蘋蓋股zz 07/28 17:09

→ zerro7      : Q2營收是Q1的1.3倍 EPS多三倍...?? 07/28 17:10

推 leotompp    : 阿姨9X沒撿來放..靠杯 每年領息就爽了 07/28 17:13

推 chinaeatshit: 舒服概念股 07/28 17:15

推 xkso        : 第二季發生什麼事  eps這麼飆 07/28 17:15

推 a70327cow   : 哇靠 太強了吧 難怪小兒一直吃 下週當沖 07/28 17:18

推 BaGaJohn5566: 配息完都不跌欸  我想上車啊 07/28 17:23

推 qqq5890003  : 哇操q2這麼猛 07/28 17:27

推 clamperni   : 阿姨我不想努力了 07/28 17:43

→ tenghui     : 109買112賣玩4輪了 今天剛補110 07/28 17:48

推 CKHomo      : 厲害了阿姨 07/28 17:49

推 necrophagist: 存股標竿 07/28 18:10

推 okah        : 太強了 07/28 18:14

推 a2080259    : 佩服 07/28 18:32

→ bonaqabo    : 太委屈～～ 07/28 18:52

推 jeff79723   : 超猛 07/28 19:31

→ purin3333   : H1還比去年少 07/28 19:34

推 thevirus    : 長大才知道還是阿姨好 07/28 21:42

推 dazzzlee    : 基本面這麼好難怪不會漲 現在都要虧損越大的才會飆 07/28 22:04

→ bntimlin    : 扣掉非本業的兌換利益H1 EPS才5，跟前幾年比早衰退 07/28 23:34

→ bntimlin    : 如果兌換利益=股價的話，可成才委屈，Q2財報等著看 07/28 23:36

→ bntimlin    : 漏看了，原來學可成一樣把錢拿去存美元定存，利息 07/28 23:57

→ bntimlin    : 收入考量所得稅後EPS約1.8，歸屬本業EPS僅3.2 07/28 23:58

推 pobby920    : 沒有AI 不會漲XD 07/29 01:38

推 shudies     : 98元時買了5張，結果在除息前122就賣光了 07/29 12:58

推 idlewolf    : 不是不動如山 是真的想要這隻獲利要提早一兩季就佈 07/29 17:56

→ idlewolf    : 不過這版就一堆人只看快錢 要幾天幾週就拿錢 沒輒 07/29 17:57

→ idlewolf    : 我每年都會在低點撿幾張 領息又拿價差很穩 只是慢 07/29 17:59

推 Gillli      : 100元以下都可慢慢撿 07/31 10:32

推 shudies     : 果然阿姨今天搖起來了 07/31 11:24

推 KingGainer  : https://youtu.be/E_IWbRUV3H8 07/31 20:35
