作者dogbook (chen)看板Stock標題[標的]9955佳龍 以哈衝突 黃金大漲 多時間Sun Oct 15 16:23:22 2023

1. 標的：9955佳龍（黃金概念股）

2. 分類：多

3. 分析/正文： 以色列跟哈瑪斯戰爭目前主要使用空襲方式，然而以色列已經對巴勒斯坦的加薩走廊人民下令，加薩走廊北部民眾「必須在24小時內」，撤離到加薩南部。
地面戰一觸即發，目前伊朗警告以色列襲擊敘利亞惹怒伊朗！當局警告：局勢將失控，有可能演變成為中東大戰
回顧俄羅斯跟烏克蘭戰爭當時，佳龍從16.95元，漲到29.05元，只花了9個交易日，就大漲71％
新聞報導指出，這次以哈衝突，有可能演變成為中東全面大戰，週五黃金期貨大漲超過3％，黃金概念股的佳龍(9955)有機會再複製俄烏戰爭當時噴出走勢

4. 進退場機制：(非長期投資者，必須有停損機制)
進場:周一開盤
停利:底部20.9*上漲71％，大約35~36
停損:跌破前低
下檔風險僅約8~9％，潛在上漲空間遠超過下跌，值得拚拚看！

推 momoidcool  : 歐印了 10/15 16:35

推 HedesRain   : All in了啦 10/15 16:44

推 suendy      : 太晚了吧？ 10/15 16:53

推 lmc66       : 太快po 害主力要提早出貨了 10/15 17:00

推 KSVS2010    : 歷史一直重演 上次知道利多才買的後來如何 10/15 17:09

推 Shiver705   : 秘書長概念股 10/15 17:28

→ magicee01   : 鮮源P 10/15 17:31

→ hedgehogs   : 股號說明一切 10/15 17:50

→ forsenbaj   : 文發出來 就不一定會漲了 10/15 18:03

推 inchliao    : 明天開盤買50張，希望能買得到，不要一開盤就漲停了 10/15 18:18

→ inchliao    : ... 10/15 18:18

推 devidevi    : 佳龍沒救了拉 10/15 18:22

→ njnjy       : 995 10/15 18:25

推 freeclouds  : 黑龍概念股 10/15 18:29

推 abc0806449  : 不如金益鼎 10/15 18:31

推 angelae086  : 出貨文 10/15 18:48

推 Elonjohn    : 滿手佳龍 金益鼎 怎麼輸 歡迎抬轎 10/15 18:59

推 mind324     : 他們金作很少 金益鼎才作金 10/15 19:21

→ mind324     : 佳龍主力銅 10/15 19:21

→ mind324     : 光洋科越來越迷 還作散熱液＝ ＝ 10/15 19:23

推 wugesmin    : 佳龍  金益鼎  光洋科  明天是魚頭? 魚身還是魚尾 10/15 19:24

推 obrag       : 熱水器 10/15 19:37

推 cjo76223    : 每次避險都是佳龍比金益飆 10/15 19:48

推 mamorui     : 明天誰漲停就誰哇 XD 10/15 19:51

推 yuanptt     : 上面很多超導體亡魂 10/15 19:52

推 sai82320    : 槍炮一響 佳龍萬兩 10/15 20:46

→ vovo0938    : 比特幣相關股可以觀察 10/15 20:48

推 A1pha       : 999955 55555555 10/15 20:49

推 ian9510     : 可惡 又中 問問漲不好？ 10/15 21:14

推 zxcvbnm119  : 金益鼎勒 10/15 21:16

推 zc632Q1     : 感謝分享，明天開盤搶個20張試試，希望能買的到 10/15 21:19

推 kenkuo1688  : 超導體亡魂一堆解套了吧 10/15 21:29

推 mind324     : 解個屌哦 53-58 X貨一堆 10/15 21:33

→ mind324     : 佳龍也很糞 作回收作到這幾年都賠錢 都不知道在搞啥 10/15 21:35

→ mind324     : 小 技術很差收一收賣人啊 10/15 21:35

→ laechan     : 沒有每次佳龍都比較飆,金益鼎前波40附近->53吧 10/15 22:51

→ laechan     : 同時期佳龍頂多20->24.x而已印象中 10/15 22:51

噓 hjgx        : 股價先退三步 10/15 23:21

推 xxxluke     : 信貸跟了 10/16 07:41

推 shibaveryQ  : 神推測 給推 10/18 21:41
