作者steveisaman (who is the man)看板Stock標題[情報] 0607 上市櫃外資投信同買排行時間Wed Jun  7 21:24:04 2023

排行   股票名稱    成交    漲跌  投信買   外資買

1      2330台積電  568     +8     1451    7436
2      2882國泰金  45.4    +0.15  1271    7758
3      2748雲品    99.2    +5.8   1100    821
4      2303聯電    51.3    +0.8    664    946
5      3033威健    32.75   +0.15   643    606
6      6202盛群    71.7    +2      634    577
7      8210勤誠    116.5   +4      505    560
8      2308台達電  328.5   +12.5   478    4887
9      3483力致    83.8    +6.3    443    2004
10     8112至上    49.15   +1      429    2232
11     3042晶技    93.3    +0.9    353    205
12     8996高力    280.5   +14     303    58
13     8299群聯    423     +16.5   281    564
14     9958世紀鋼  112.5   +2.5    279    330
15     2707晶華    324     +19     260    1163

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

→ allgood123  : 變大 06/07 21:24

推 weiike      : 99建準 06/07 21:34

推 ggirls      : 聯電最後一棒 06/08 00:39
