作者pennyleo (今朝有酒今朝醉)看板Stock標題[請益] 想請教大家，vr影像這塊，誰會比sony時間Wed Mar 29 22:27:21 2023
之前討論元宇宙時，一直會提到vr 影像

而vr影像這塊，因為ai 的興起，日後元宇宙可能可以藉由電腦自行營造出環境圖像，而讓vr 被視為有前景

但我想問，vr 這塊，有哪個廠商有可能贏得過sony 嗎？

我之前有觀察過宏達電在這塊的產品，但都感覺鳥鳥的，完全不能跟sony 比

做vr這塊，會有什麼好的投資標的嗎？




→ p8331407    : vr聽老蘇說是2498不用謝 03/29 22:29

噓 cyh2210     : sony可以無線再來說~ 03/29 22:29

推 a0808996    : VR感覺沒什麼未來 03/29 22:29

→ a0808996    : 一堆大廠都在砍vr部門了 03/29 22:30

推 Chilloutt   : Ps最強吧 03/29 22:31

推 Riyar       : 國巨吧 這題我不會錯 03/29 22:33

推 eric1026    : 3D暈 勸退很多人 03/29 22:33

噓 tw77769     : Ps的不能連 PCVR 只能綁主機用 03/29 22:34

推 Anyotw      : fb最強啊，但跌倒咪咪冒冒 03/29 22:34

→ gladopo     : META都要砍掉元宇宙了還VR啊? 03/29 22:35

→ nashQ       : 問942498 03/29 22:37

→ zaqimon     : VR跟當初3D電視一樣吧 非必需品 03/29 22:37

→ gladopo     : 照你的想法VR+AI，那運算量不大到飛天? all in TSM 03/29 22:38

推 mythwind    : 2498 03/29 22:41

→ One102bird  : 推薦給鄰居唯一選擇 03/29 22:41

推 ataky       : 強沒用啊這種東西是要普及的 你覺得那家會這麼佛心 03/29 22:42

→ ataky       : ？ 03/29 22:42

→ deepdish    : 迪士尼表示zzzzzz 03/29 22:43

→ deepdish    : https://tinyurl.com/yckpe8vv 03/29 22:44

→ deepdish    : 元宇宙發展成疑，迪士尼元宇宙部門「整個砍掉」 03/29 22:44

推 patrol      : 嗯，其實我想了一下，吃藥去解除3D暈，然後開始追求 03/29 22:48

→ patrol      : 不存在的幻覺以得到快感 03/29 22:48

→ patrol      : 那當初禁止毒品是為了什麼？ 03/29 22:48

→ patrol      : 直接來一針爽一下不用高科技就可以了 03/29 22:49

→ Zepho       : AR會先上 Vr還早 03/29 22:51

→ patrol      : 不過說是這樣說，如果有夠猛的體感色色vr還是要玩一 03/29 22:53

→ patrol      : 下 03/29 22:53

推 jin956      : 因為毒品會上癮且後遺症嚴重傷害個人身體 03/29 22:53

→ jin956      : 不過把大麻說成是二級毒品就是偽善者跟菸廠的陰謀 03/29 22:55

→ jin956      : K他命後遺症嚴重卻因吸食者眾而改列三級毒品更好笑 03/29 22:59

推 lovemoon1011: vr就電玩產業會用而已啦 03/29 23:15

推 Assyla      : 現在就等蘋果的VR眼鏡，不然市面上沒一個能打的 03/29 23:29

→ gladopo     : 水果的價錢肯定不能打丫 03/29 23:30

→ opencat     : 我覺得只是因為現在技術沒到位餅不夠大 03/29 23:36

→ opencat     : 等餅夠大 google apple microsoft meta都會跳下來 03/29 23:37

→ gladopo     : 現在的就難用啊，戴沒多久就會累會暈，沒法當顯示器 03/29 23:37

噓 a000000000  : 索島 03/29 23:45

噓 a000000000  : 我只聽過美西AR 03/29 23:47

推 mamorui     : 使用者體驗問題還是障礙 03/29 23:53

推 lf2ann      : 問就是2498 03/29 23:55

→ changwl001  : 2498吊打 03/30 00:14

→ soulXdancer : 首先你必須知道vr跟元宇宙是涼回事 03/30 00:26

推 qooh2       : 沒夢了，現在不重要了 03/30 00:33

→ aegis43210  : VR等2030年晶片效能及電池性能到了一定程度才會再爆 03/30 02:59

→ aegis43210  : 發 03/30 02:59

→ aegis43210  : 還要加上4K240hz的小螢幕面板開始普及，以此來避免3 03/30 03:01

→ aegis43210  : D暈 03/30 03:01

→ appledick   : mircoled才是未來大爆發且需求無限的產業 03/30 03:37

噓 dreamix     : 誰要戴VR頭盔啊~騎機車帶不夠?不然你簽國軍ONLINE 03/30 06:02

推 snoopy790428: 能用ai畫出來意淫放進vr我一定買爆 03/30 06:30

→ piece1      : vr還蠻有趣的，到是ar才是幻想吧 03/30 07:29

噓 abiggun     : AAPL 03/30 07:33

噓 PTIMIKE     : 全面啟動那種的最強 03/30 08:04

推 polo125809  : 問就是宏達電 03/30 08:57

→ haleyye     : 硬體沒什麼能看的了其實，目前單價就長那樣，要他更 03/30 09:22

→ haleyye     : 好  頭上的晶片要往上加 價格也會往上加，至少近幾 03/30 09:22

→ haleyye     : 年沒看頭。如果你要看軟體，跟著chatgpt的車搭就對 03/30 09:22

→ haleyye     : 了，是同一台車 03/30 09:22

推 epicurious  : 2498強多了，你應該沒真的用過 03/30 13:43

推 Fedorov     : 問就是2498 03/30 13:49

推 somefatguy  : VR現在是卡在硬體，跟AI沒啥關係 03/30 14:52

推 miyazakisun2: 不要忽略阿姨 03/30 16:02

噓 a860122004  : 哪個年代的 還在Sony 03/31 21:42

推 LC945       : APPLE VISION PRO 06/06 02:40
