作者Su22 (裝配匠)看板Stock標題[新聞] 中國青年失業率20.8%創新高　經濟再走弱時間Thu Jun 15 23:20:51 2023

原文標題：中國青年失業率20.8%創新高　經濟再走弱！民間投資負成長

※請勿刪減原文標題

原文連結：https://reurl.cc/011xGk
※網址超過一行過長請用縮網址工具

發布時間：2023/06/15 13:17

※請以原文網頁/報紙之發布時間為準

記者署名：

※原文無記載者得留空

原文內容：

中國官方公布5月份國民經濟數據，5月青年失業率再創新高至20.8%，社會消費品零售總
額、全國固定資產投資以及規模以上工業增加值的年增率都較4月份下滑，民間投資甚至
負成長。

根據中國國家統計局官網今天發布的數據，5月份，社會消費品零售總額為人民幣3兆7803
億元（下同，約新台幣16兆2553億），年增長12.7%，增幅較4月下滑了5.7個百分點，並
弱於預期。其中，扣除汽車之外的消費年增是11.5%。

從消費類型來看，5月份的商品零售3兆3733億元，年增10.5%；餐飲收入4070億元，年增
35.1%；兩者在4月份的年增率分別是15.9%和43.8%。

在投資方面，1至5月份，全國固定資產投資（不含農戶）18兆8815億元，年增長4.0%。其
中，民間固定資產投資10兆1915億元，年降0.1%。與4月相比，5月份固定資產投資（不含
農戶）成長0.11%。1至4月份的全國固定資產投資年增率是4.7%。

5月份，規模以上工業增加值年增3.5%。5月的規模以上工業增加值比4月成長0.63%。1至5
月份，規模以上工業增加值年增3.6%。

在就業方面，儘管5月份全國城鎮調查失業率為5.2%，與上月持平。但青年失業率連續2個
月創2018年有統計以來新高，升至20.8%。

在房地產方面，1至5月份，全國房地產開發投資4兆5701億元，年降7.2%，降幅較1至4月
份擴大；其中，住宅投資3兆4809億元，下降6.4%。

1至5月份，商品房銷售面積4億6440萬平方公尺，年降0.9%，其中住宅銷售面積增長2.3%
。商品房銷售額4兆9787億元，年增8.4%，其中住宅銷售額增長11.9%。

心得/評論：

數據看起來中國經濟仍在失去動能
中國央媽應該是有先看到這些,所以降息
有投資中港股市的網友要注意相關風險

※必需填寫滿30字，無意義者板規處分

推 abc12812    : 反觀台灣 06/15 23:21

→ HCYPMGO     : 上戰場也是降失業率的方式XD 06/15 23:22

→ slayptter   : 央媽： 06/15 23:24

推 wts4832     : 這哪有什麼問題，先把一人分的工作拆給兩個人做， 06/15 23:25

→ wts4832     : 再各自給半薪就好了 06/15 23:25

推 zeroxod     : 大紀元，不用看了 06/15 23:25

推 SSS120329   : 人礦送一半給俄爹 能當孝子又能解決失業 06/15 23:28

→ stkoso      : 不信的大可去投資中港股 06/15 23:30

推 wingdragon  : 明明都是引中國官方數據，還是有人看到大紀元就崩潰 06/15 23:30

推 sorrow0206  : 不會學少年股神炒股嗎？牛極蟹財富自由好簡單 06/15 23:32

→ webster1112 : 危機入市 當台股日股美股創新高 是逢低布局陸股 06/15 23:32

噓 nk10803     : 台灣多好？ 06/15 23:34

→ drraujn     : 中國的黑手比台灣還嚴重,小心接刀 06/15 23:34

推 dalyadam    : 怎麼有人看到大紀元就崩潰了= = 06/15 23:36

推 twerk       : 通通去當解放軍就好了 06/15 23:39

→ jayppt      : 黑手是誰？是那種在論壇po幾百篇中國文那種id嗎 06/15 23:40

→ jayppt      : 網軍很多 大家小心 06/15 23:41

推 stoneofsea  : 黨在下一盤大棋 06/15 23:41

推 drraujn     : 之前退林換耕.現在退耕還林就有工作惹.還要我教 06/15 23:41

→ drraujn     : 中國計畫經濟,調控經濟的黑手比長老還有力呢 06/15 23:42

推 ss218       : 不怕不怕 王岐山都說過中國人可以吃草過100年 06/15 23:45

推 curlymonkey : 中又崩！！！ 06/15 23:46

→ yomo2       : 有去登記才算的失業率都有20% 現實..呵呵 06/15 23:46

→ rooberte    : 感謝習大大讓我賺錢了 06/15 23:50

推 videoproblem: 把壹蘋看成大紀元 眼睛是長了香蕉吧 06/15 23:50

推 jinso7410   : https://i.imgur.com/o78pPkq.jpg 06/15 23:52

→ jinso7410   : 卡位中，卡位時期最喜歡這種新聞 06/15 23:52

推 sw9294      : 中又贏 06/15 23:53

→ jinso7410   : 技術面轉強，配合烙賽新聞，真的很舒服 06/15 23:53

→ jinso7410   : 往上慢慢加碼 06/15 23:54

→ jayppt      : 我看不懂這種新聞意義 或在本版po800篇中國新聞意義 06/15 23:54

→ jinso7410   : 但是技術面破線一定要跑 06/15 23:54

→ jayppt      : 香港都漲2週了 現在出這個是想嚇誰 06/15 23:56

推 herrowui    : 中國走一輪台灣曾經的日子吧！ 06/15 23:56

推 a112112g    : 中國漲一週了 06/16 00:00

推 tist        : 每週工作1小時即算為就業。失業率還20% ？ 06/16 00:00

