作者steveisaman (who is the man)看板Stock標題[情報] 1214 上市櫃外資投信同買排行時間Thu Dec 14 22:03:57 2023

排行   股票名稱     成交    漲跌   投信買   外資買

1      2891中信金   28.45   +0.5    6869    26835
2      2303聯電     50.4    +0.2    5235    9618
3      2886兆豐金   39.55   +0.65   2930    9777
4      6147頎邦     78.7    +4.9    2917    4251
5      2353宏碁     37.3    +0.25   2474    848
6      2449京元電子 93.5    +4      2447    2610
7      2607榮運     32.4    +0.95   2431    1690
8      2890永豐金   20      +0.2    1522    8396
9      5425台半     92      +5.8    1390    3313
10     2347聯強     69.4    +0.3    1054    339
11     2376技嘉     257.5   +7.5     917    2399
12     4938和碩     85.5    +0.7     857    4448
13     2014中鴻     23.65   +0.55    765    2105
14     5388中磊     141     +4.5     666    124
15     2903遠百     24.7    +0.25    647    1458

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

→ weiike      : 終於不用喊99台半了 12/14 22:05

→ iucj2457    : 遠百 12/14 22:06

→ saber50116  : 明天想買榮運試試看 12/14 22:07

推 TaoYuanming : 京元電真的一直噴～真的好！ 12/14 22:12
