作者DrowningPool (My broken dreams)看板Stock標題[新聞] 「台灣先生」谷月涵：台股可能再下探萬一時間Wed Jan 11 11:41:45 2023

原文標題：「台灣先生」谷月涵：台股可能再下探萬一大關

原文連結：https://reurl.cc/10Nk4m

發布時間：2023-1-11

記者署名：葉憶如

原文內容：

有「台灣先生」之稱的谷月涵，今（11）日在2023年記者會上對台股發表看法。他認為過
去二年台股有一點「泡沫化」需要一段回檔修正時間，「現在還沒看到底部」，今年可能
跌破萬二大關，甚至下探萬一，「那時候應該是很好的買點」，他建議可以保留現金或生
技股是防禦型標的。

谷月涵說認為全球負債比升高情形下，台股負債比低，相對比較吃香跟抗跌，下跌空間不
大，但過去二、三年有一點泡沫情況，因此需要先拉回修正一段時間，目前還沒有看到底
部，指數還要跌得更深一些。去年曾跌到萬二，今年有機會跌得更低，但是若跌到萬一大
關的話，應該是很好的買點。

寬量國際(QIC)今(11)日舉行2023年第一季全球資本市場展望說明會，策略長谷月涵
(Peter Kurz)表示，美元可能會進一步走強，並對新興市場匯率帶來壓力，儘管股市不會
是目前國際資金佈局首選，但防禦性較強的台股將吸引避險資金進駐。

寬量國際策略長谷月涵今日表示，每一次美利率拉高，趨勢線倒掛時一定會有經濟衰退、
金融危機會出現，在負債率高的國家可能出問題。台灣負債率相當低，不會直接受影響，
但經濟衰退對外銷影響也是跑不掉。

雖然谷月涵說過去他看得比較空，前年一直說2022年是空頭市場，大家都認同就不會真的
出現，大家都看空那就要買股票了。他說短期股票反彈正常，而且可能會繼續反彈，或許
幾周或幾個月，但是也可能很快掉下來，不過他不敢太過悲觀。

「空頭市場還沒有結束，但狂賣的時候不會管跌得合不合理」，谷月涵說，過去二年台灣
是泡沫市場嗎？ 當然是泡沫市場，但泡沫也不是壞事，只要超過趨勢線太多，一定會回
檔。台灣新冠肺炎2020年之後科技股一度非常強，但去年外資一直賣超台股，他說「結論
是外資雖然很大、專業，但不是每次都對。

不過他也，外資也不是光賣台股，而是賣全世界的股票，其他市場賣的壓力更大。但是今
年外資賣壓不會再大，大致維持這樣的狀態，至於是否回檔，他說外資買的多集中台積電
、聯發科等大型股，金融股雖有，但因為監管過嚴、獲利空間有限且資本額還不算太高，
至於生技股對外資來說規模太小，因此是否回籠台灣，還要再觀察，尤其是台積電的表現
。他認為過去台積電到國際建廠資本支出增加，其他海外獲 利不會比在台灣高，但是對
外資來說會「更可靠」，不過通常資本拉高初期會壓低獲利，因此需要再等一段時間，且
過去二年因晶片缺貸，缺貨後會伴隨供過於求等，外資也會考慮這點。



心得/評論：

谷大師又又又..開示
自從離開花旗後好像變準了
各位看了有想要塊陶嗎？
還是覺得穩了！？

推 centaurjr   : 穩了 01/11 11:41

推 F0r         : 穩了！ 01/11 11:42

推 v7q4        : 懂了 準備壓身家 01/11 11:42

→ compbell    : 歐印的訊號 01/11 11:42

→ la8day      : 空軍： 01/11 11:43

推 deepdish    : 反指標 01/11 11:43

推 hihi29      : 看1萬1 那現在不是可以身家空了 01/11 11:43

推 ayabrea74012: 加碼！加爆 01/11 11:44

→ aloness     : 空頭是暴漲暴跌，空點不對也會被嗄的很慘 01/11 11:44

→ blue1204    : 上一個歐印空的已經停損惹... 01/11 11:44

推 qa1122z     : 很多空蛙都走惹 01/11 11:44

→ aloness     : 谷大師開口了，各位股神要聽啊 01/11 11:44

→ a79111010   : 空單收一收 回家了 01/11 11:44

推 lolic       : 跟凱基看差不多.. 01/11 11:44

推 apolloapollo: 上看2萬了 01/11 11:44

推 yolasiku    : 多菌興奮 01/11 11:45

→ tomdavis    : 谷大師又開示了!! 01/11 11:45

推 a0913       : 多蛙希望來了 01/11 11:45

推 Transposon  : 萬二指標，歐印歐印 01/11 11:45

推 raslin      : 暴漲訊號來了 01/11 11:45

推 icekiba     : 穩 01/11 11:45

推 peterzheng  : All In time !!!! 01/11 11:45

推 blademaster : 結果台股漲1萬1千點 01/11 11:46

推 s666tw      : 謝謝大濕指路 01/11 11:46

→ WenliYang   : 上看兩萬了 01/11 11:46

→ kilik0960   : 一生只信谷大師 ！！！ 壓身家多 01/11 11:47

推 kis28519    : 空蛙QQ 01/11 11:47

噓 Kyameron    : 大漲 爽 01/11 11:47

推 visadanny   : 這次我信 谷已經準好幾次了 01/11 11:47

推 ZunYin      : 是當小兒白癡哦，這幾天大爆買讓你空回萬一? 01/11 11:47

推 adriano7431 : DP 你他ma 01/11 11:47

→ sinon17     : 萬一是十年線，我不是分析師但也知道要買爆 01/11 11:48

推 k798976869  : 穩惹 01/11 11:48

推 chalon      : !!!!!!!!!!!! 01/11 11:48

推 ilw4e       : 谷大濕好像離開花旗就不當反指標了？ 01/11 11:48

推 rancilio    : 生技股是指高端嗎? 01/11 11:49

→ Kobe5210    : 平生不識谷月涵 01/11 11:49

推 jenchieh5   : 相信退休後的谷大師 01/11 11:49

推 richshen    : 訊號來了!! 01/11 11:49

→ elmer       : 耀華志晴？ 01/11 11:49

推 ImCPM       : 謝謝 痛哭流涕 01/11 11:50

→ ilw4e       : 記得以前花旗谷月涵才是冥燈 01/11 11:50

→ scratch01   : 谷退休以後狠準耶 怕 01/11 11:50

→ faelone     : 谷大師摳訓 01/11 11:50

推 davideason  : 喔喔喔 ALL IN惹辣 01/11 11:50

推 tony15899   : 多軍士氣大振 01/11 11:50

