作者deign (俯允)看板Stock標題[新聞] 英卓投資專家伍諾德：美債殖利率高於4％時間Tue Oct 31 05:31:12 2023
https://www.ctee.com.tw/news/20231030700995-430301

英卓投資專家伍諾德：美債殖利率高於4％是甜甜價 降息再買就晚了
2023.10.30  13:53  工商時報 魏喬怡

M&G英卓投資管理固定收益團隊首席投資經理伍諾德（Richard Woolnough）。
圖／魏喬怡攝

美國10年期公債殖利率逼近5％，快來到16年前的水位，債券投資變得極具吸引力。M&G英
卓投資管理固定收益團隊首席投資經理伍諾德（Richard Woolnough）指出，過去25年來
美債殖利率是高於4％，金融海嘯後才降至1％而現在又回到4％，代表現在投資是上檔空
間大、下檔風險有限「看不出不買債的理由」，他認為今年不會再升息、明年也未必會降
息，但通膨終將抑制住，千萬不要等降息才進場就會錯過投資債市的甜甜價。

擁有逾38年投資資歷的伍諾德（Richard Woolnough）看遍市場起伏，他指出，金融海嘯
前，美國長期的實質經濟成長率是2％、長期的通膨率2％，那時債券殖利率4％以上就具
有投資價值，但金融危機爆發後，經濟成長只有1％，改變了債券估值框架，而現在美長
債殖利率又回到金融海嘯前的水準。

伍諾德表示，就近20年來美國十年期公債的風險報酬情境分析來看，當殖利率趨近於○％
時，就代表「下檔風險大、上檔空間有限」，就像去賭場玩輪盤一樣，當輪盤黑色是紅色
二倍時還押紅色會贏就不智，但現在殖利率大幅攀升剛好相反，代表「上檔空間大、下檔
風險有限」，看不出不投資的理由。

伍諾德進一步表示，2012年時S＆P500指數的本益比僅11倍、收益率高達9％有吸引力，但
2021年S＆P500指數高達本益比20倍、收益率就剩4％，代表現在投資級債券的殖利率已比
S＆P500指數收益率更有吸引力。

投資債券主要評估「存續期間、信用風險」。他舉例，疫情期間就適合降低存續期、提高
信用債部位，1970年代英國有高違約率、通膨高，所以適合投資「評等高、短存續期」，
至於去年至今年已拉長存續期至6.5年、提高信用債曝險部位，偏向中性配置。

伍諾德認為，明年通膨、經濟成長會回到正常的環境，預期美聯準會明年不會降息，但現
在重點不在於何時降，而是力道多大，預期若要降息，力道會很大，因這波升息循環中本
希望讓房市降溫、讓通膨下來，但沒有太大作用，就代表聯準會就要更大力度，但也不希
望降到零利率，但預期比過去降息幅度更大，「不要看到降息再買債，因為那時價格已反
應。」

心得：
今年不會再升息、明年也未必會降息，
但通膨終將抑制住，千萬不要等降息
才進場就會錯過投資債市的甜甜價。

預期比過去降息幅度更大，
「不要看到降息再買債，因為那時價格已反應。」

→ Ligamenta   : 通澎壓住了嗎??? 10/31 06:11

推 apeople     : 先了解你買美債為了啥？，要利息？美金定存就好！ 10/31 06:13

→ apeople     : 等到老鮑確定要降息？再買 10/31 06:15

→ deign       : 基期已經墊高，所以當然很難通膨 10/31 06:19

推 dahlia7357  : 降息的時候，股票噴20% 10/31 06:19

推 bleeza      : 你要他的利息他要你的本金 10/31 06:23

推 lpmybig     : 降息的時候股票噴10倍 10/31 06:27

推 tinoooii    : 通膨不是還很狂嗎？ 10/31 06:27

推 fbiciamib123: https://i.imgur.com/lZhJ96m.jpg 10/31 06:48

→ Kobe5210    : 甜你老師 10/31 06:50

推 touchbird   : 英國人也懂跟著哲哲買 10/31 07:03

推 dosiris     : 英國人也加入折折會員了 10/31 07:24

推 AustinRivers: 甜甜價 10/31 07:27

推 pkro12345   : 擦童鞋都知道要買美債了 還不快跑? 10/31 07:41

推 joe0934     : 費的哇取顯示六月有機會降，提早佈局 10/31 07:45

推 etop        : 拆拆表示 10/31 07:45

推 ltflame     : 這邊都說降息再買耶 10/31 07:48

推 pttccbbs    : 現在才講，有屁用，一堆87在利率0%，跑去買債，我 10/31 07:55

→ pttccbbs    : 不用他講，我就知道答案，利率0%不能買債 10/31 07:55

推 baseken     : 塊陶鴨 10/31 07:55

噓 kensmile    : 0利率買債？又再造謠 10/31 07:57

推 pisu        : 溫水煮青蛙，為什麼不早講TMD 10/31 07:59

→ kensmile    : 擾亂市場，應該抓去關 10/31 07:59

噓 VincentZeda : 壞人真的的多.. 10/31 08:00

噓 deepdish    : 相信哲哲 財富對折zzzzzz 10/31 08:09

噓 jinso7410   : 降息股票噴的前提是股票已崩過 10/31 08:09

→ jinso7410   : 股票沒崩怎麼降息 這盤就是要ㄘㄨㄚˋ 10/31 08:09

推 YJM1106     : 買美債等降息+股市崩完賣掉買股票 10/31 08:16

推 EvilJustice : 這什麼肉腳專家，冰冰才是債市專家好嗎 10/31 08:17

噓 kensmile    : 這波債市如果看得懂，銀行就不會慘成這樣 10/31 08:18

→ kensmile    : 搞不好，5年都持續高利率，債市一定崩盤 10/31 08:19

→ kensmile    : 不懂的，不要碰 10/31 08:20

→ kensmile    : 學名嘴買etf，再跌30%怎麼辦 10/31 08:20

推 softwords   : 這不是在講廢話嗎 10/31 08:22

→ avmm9898    : 現在利率這麼高買債傻 就是要零利率時買債賺價差 10/31 08:26

噓 strlen      : 那你買多少？ 10/31 08:38

