作者TCB006 (\存股合庫/\榮耀呆灣/)看板Stock標題[新聞] 陳敏薰要查帳 泰山：已解任其獨董職務、時間Fri May 12 21:54:37 2023
原文標題：陳敏薰要查帳 泰山：已解任其獨董職務、嚴拒查帳

原文連結：
https://money.udn.com/money/story/5612/7161604?from=edn_subcatelist_cate

發布時間：2023/5/12

記者署名：何秀玲

原文內容：
泰山（1218）今（12）日接到前獨立董事陳敏薰來函，定於5月15日上午前來查核財務、
業務狀況及相關簿冊。泰山表示，因陳敏薰已遭解任，為免其百忙中徒勞往返，更避免重
施故技，仿效4月20日謊報恐嚇，中斷審委會手法，若在5月15日聚眾滋事，阻撓公司正常
營運，泰山公司已回函拒絕。

說明全文如下：

1. 陳敏薰前為泰山公司獨立董事，除應對泰山公司保持獨立性外，另對泰山公司之法人
股東龍邦公司（2514）亦應保持獨立性，詎陳敏薰竟於112年4月20日配合龍邦公司指示，
干擾、中斷泰山公司審計委員會會議之進行，使該次會議未能審議通過股東盈餘分派等議
案，致全體股東之權益因而受損。

2. 甚且，陳敏薰嗣後更變本加厲，逕自於112年5月5日、同年5月6日偕同法人股東龍邦公
司兩度召開記者會，不實詆毀本公司現任經營團隊，核陳敏薰前述所為，已然喪失獨立董
事應具有之獨立性，業已構成證券交易法第14條之2第4項第3款之當然解任事由，而本公
司已於112年5月9日對外發布重大訊息公告，陳敏薰已依法當然解任，來函再予空言爭執
解任之適法性，顯屬無稽。

3. 陳敏薰依法既已當然解任，已非泰山公司獨立董事，自不得再本於泰山公司獨立董事
身分要求查核本公司財務、業務狀況及相關簿冊，核屬無據，本公司自得拒絕提供前述文
件資料。

4. 泰山公司已向臺北地方法院針對獨董陳敏薰執行職務喪失獨立性乙節，提起確認委任
關係不存在之訴訟，盼相關人等與主管機關能謹守分際，依司法判決為依歸。




心得/評論：
[新聞] 泰山解任陳敏薰 金管會：公司不可片面解除董事 2023/5/12

笑死 泰山直接把主管機關當空氣，這麼爛的公司派 難怪會被市場派吃掉XDDD

→ johnwu      : 好久沒看到這個名字了... 05/12 22:00

推 BleuSaphir  : 也太誇張了 05/12 22:01

推 ndd2        : 賣八寶粥的嗎？ 05/12 22:04

→ rebel       : 第3.4根本矛盾吧 現在就是委任存在阿 不然確認幹嘛 05/12 22:04

推 Detonate    : 快要血流成河了 05/12 22:05

推 poisonB     : 解任不是被金管會說不符合程序嗎 05/12 22:07

推 ben811018   : 獨董可以這樣解任嗎 05/12 22:07

→ k102asdf    : 不給查 懂玩 05/12 22:07

推 einard6666  : 好想看到公司派下台哭倒路邊 05/12 22:08

推 leptoneta   : 法院說的才是真的 何必管主管機關見解 05/12 22:08

推 rstpiopxo   : 下一步  公司派的會計主管帶著帳簿出去旅遊請長假了 05/12 22:10

推 Domtoretto  : https://i.imgur.com/vuq3Y12.jpg 05/12 22:11

推 swanc       : 不鳥金管會，陳不爽又只能走法律程序，可是法院效率 05/12 22:13

→ swanc       : 大家都知，等法院判完 早已人走茶涼XD 05/12 22:13

推 egogeorge   : 詹家真是智障 05/12 22:14

推 xxxg00w0    : 法院說的才是真的 05/12 22:14

推 alista      : 應該會來一齣帳本放在保險箱但鑰匙找不到的戲碼，或 05/12 22:14

→ alista      : 者電腦密碼忘記了 05/12 22:14

推 b991238136  : 笑死，獨懂的功能不就是 05/12 22:15

→ b991238136  : 可以要求查帳 05/12 22:15

推 a92011      : 真的是把主管機關當作空氣耶，把股東和員工的權益 05/12 22:15

→ a92011      : 放在哪裡？ 05/12 22:15

→ ppuuppu     : 是那位陳敏薰？！ 05/12 22:16

推 poisonB     : 放把火把所有會計憑證跟電腦燒一燒 05/12 22:17

推 cityport    : 趕快下市..等著看龍邦被斷頭..公司派市場派兩敗俱傷 05/12 22:18

推 ryo923      : 酷 05/12 22:20

推 miyazakisun2: 為什麼要聽金管會的話 根本不用理他 笑死 05/12 22:21

推 alice1967   : 就是獨立性，才有查帳權啊，舊制監察人你敢開除嗎？ 05/12 22:23

推 lovemost    : 台灣的公司法真的是笑話，這樣搞也可以 05/12 22:23

推 smallroad   : 泰山就吃定金管會無能呀 05/12 22:24

→ smallroad   : 金管會有什麼處罰？ 05/12 22:24

噓 cyc312      : 理論上法律不是主管機關說的算，當然可以不鳥主管機 05/12 22:25

→ cyc312      : 關。公司認為於法有據，主管機關認為非法，當然由司 05/12 22:25

→ cyc312      : 法判。至於如何在法院攻防或拖延策略等，各憑兩造本 05/12 22:25

→ cyc312      : 事。 05/12 22:25

→ DAEVA       : 難道要吃不到八寶粥了 05/12 22:26

→ william7713 : 不是提起訴訟讓法院認定? 怎麼又變解職 05/12 22:29

→ rebel       : 看主管機關要不要認真跟你玩而已吧 05/12 22:29

