作者suntw (主序星)看板Stock標題[情報] 2002 中鋼 3月營收時間Wed Apr 12 13:46:24 2023
https://mops.twse.com.tw/mops/web/t05st10_ifrs


本資料由　(上市公司) 中鋼　公司提供
民國112年03月   單位：新台幣仟元

項目              營業收入淨額
本月              33,846,889
去年同期          41,662,586
增減金額          -7,815,697
增減百分比        -18.76
本年累計          91,345,952
去年累計          115,211,993
增減金額          -23,866,041
增減百分比        -20.71

mom+8.29%  yoy-18.76%


推 v21638245   : 春 04/12 13:46

推 topaaron12  : 春燕～ 04/12 13:46

推 tonylolz    : 燕子已變焦阿巴 04/12 13:47

推 tbiarenas   : 燕 04/12 13:47

推 vul4c04u4   : 燕 04/12 13:47

推 weizon      : 噴噴 04/12 13:47

→ lucky466    : 春 04/12 13:47

推 Hitimothy   : 春燕 哈 04/12 13:47

推 vvnews      : 焦 04/12 13:48

推 ak007       : 隨便 反正不會漲 04/12 13:48

推 haha7456    : 春燕撐到最後一天公佈 又想讓利嗎 04/12 13:48

推 omanorboyo  : 春 04/12 13:49

→ suntw       : 中鋼快要漲了，寶鋼今天一度漲4.9%創11個月新高 04/12 13:49

→ suntw       : https://i.imgur.com/8NZNjzr.jpg 04/12 13:49

→ kmshy       : 焦啊巴概念股 04/12 13:50

→ suntw       : 帶量站穩31.4就要上去，上次過了一下又下來 04/12 13:51

推 fanlongs    : 對岸的鐵礦砂價格越來越低，而且房產過剩，到底是 04/12 13:51

→ fanlongs    : 啥鬼春燕 04/12 13:51

推 Detonate    : 多三天多8%哪來的春燕 04/12 13:51

推 fanlongs    : 對岸現在通縮很嚴重 04/12 13:53

→ adngg579    : 馬的再給我跌看看 04/12 13:54

推 aJan5566    : 要看台灣阿  台灣房地產一直噴  房市供不應求!春燕! 04/12 13:55

推 s90154aa    : 未看先猜上面一堆87說春燕還沒到 04/12 13:56

推 a0921387223 : 春 04/12 13:58

推 jack21023   : 月增 噴 04/12 14:01

→ KadourZiani : 一堆小鋼都噴上天了。春燕很明顯要回來了 04/12 14:02

→ luche       : 快要到了 04/12 14:02

推 blacklight27: 中鴻呢 爛到不行 04/12 14:03

推 xxxg00w0    : 2014癱在那很久了 懶得看 04/12 14:05

推 chanel1259  : https://i.imgur.com/OayuHD5.jpg 04/12 14:11

推 wjw1128     : 笑死 04/12 14:14

推 jvor0719    : 冬 燕 已 死 04/12 14:15

推 Madridtop   : 如果有再關心高雄限水節電措施，就會知道為什麼漲 04/12 14:15

→ Madridtop   : 不起來了XD，產量配合政府措施這樣減，怎麼玩XD 04/12 14:15

推 alex5566    : 燕子飛到哪了 04/12 14:17

推 pudge       : 今年口號是 一定轉盈。別再春燕了 04/12 14:20

→ manamerj    : 月徵還可以吧 04/12 14:24

→ ojh         : 現在應該是夏燕了吧 04/12 14:27

→ ben192726   : 快要噴了，再搭配紀念品話題 04/12 14:34

→ wailman     : 月增年減還行 04/12 14:53

推 lolpklol0975: 已反應 04/12 14:55

推 Imgoodjob   : 燕子呢 04/12 14:58

推 stabber8426 : 紀念品是啥比較重要 04/12 15:01

推 aweara      : 中鋼自己有循環水系統 04/12 15:04

推 yoyodiy     : 零股領中鋼紀念品好像很麻煩齁？花3萬買值得嗎? 04/12 15:07

→ ins716      : 焦阿巴概念股 04/12 15:15

推 aweara      : 中鋼紀念品不是越來越弱 04/12 15:15

推 katanakiller: 今年紀念品是什麼啊 04/12 15:52

→ realbout    : 春天到了哦 中鋼不要騙我哦 04/12 16:01

→ stand5566   : 春 燕 到 哪 了 04/12 16:23

→ amorose77   : 我等到春燕都會回去過冬了 到底在哪 04/12 16:52

推 soy5566     : 射了 04/12 17:54

推 joe851102   : 濕ㄌ 春燕 04/12 18:35

推 jaricho     : 春燕來了 怎麼還年減 04/12 19:20

推 mars1985    : 爛 04/12 19:34

噓 a26718645   : 讓 04/12 22:12

→ a26718645   : 利 04/12 22:12

→ a26718645   : 鋼 04/12 22:12

推 imurra549j  : 感覺中鴻也快了 04/12 22:49
