作者ej03xu3 (Touerin)看板Stock標題[新聞] 旺季到 台股ETF逢低布局時間Thu Oct 12 07:57:50 2023
原文標題：旺季到 台股ETF逢低布局

原文連結：https://reurl.cc/Ryq33D

發布時間：2023-10-12 04:10

記者署名：魏喬怡

原文內容：

台股自8月開始出現修正，但投資人卻是愈跌愈買，除高股息ETF依舊保有熱度外，近期台
股市值型ETF交投亦回溫，顯示許多長線投資人趁盤勢回檔，加碼布局。

法人指出，明年1月總統大選效應，綠能、節能、生技等類股有機會緊跟選舉話題升溫，
皆有利帶動台股第四季上攻，建議投資人分批布局台股ETF，有望達成跟著台股成長，且
降低重壓單一個股的風險。

國泰投信表示，從短線觀察，因第四季為台股傳統旺季，回顧近十年台股大盤表現，第四
季平均報酬達4.5％，不僅較前三季表現具優勢，且其正報酬機率高達9成，也暗示後續填
息動能強，資本利得空間浮現；從長期投資的角度，台灣預計於2050年邁向淨零排放，為
了達此目標企業不得不著眼於「低碳轉型」，投資上也要與時俱進。

中信成長高股息經理人張圭慧認為，儘管人工智慧（AI）概念股近期因漲多而面臨評價面
拉回整理的盤整格局，目前正逐步築底中，長期趨勢仍持續向上，且後續仍有新應用問市
，可望為相關AI概念股帶來新一波動能，而台灣在全球供應鏈中扮演重要角色，樂觀看待
台廠未來的業績表現，建議投資人可靜待籌碼沉澱後分批承接。

野村投信投資策略部副總經理張繼文強調，科技相關族群近期陸續觀察到有個股重新站回
季線或季線附近有支撐，可留意長期趨勢創新科技題材。台灣是電子業強國，不過近二年
受到疫後及景氣影響，電子業庫存都尚在消化當中，導致股市受到影響，ODM扣除iPhone
產業，已經連續降了四季，IC設計、IC通路商、IC封測也都連降三季，不過晶圓代工庫存
都還在高位，去化得比想像中慢，不過壞的狀況已經過去，後面會持續往好的方向走。

心得/評論：

高股息ETF會不會睡公園 今年剩第四季跟大盤比 高機率是不會

清留軍或大人哥比較喜歡做固定期間的滾動報酬

這是投信發布ETF的過去報酬是不敢用的

當然一定會只挑勝過大盤的區間去廣告 業配 推銷

滾動報酬如果可以高機率贏過大盤 那這種才是比較正派的ETF

噓 deepdish    : 哪天不布局zzzzzz 10/12 07:58

→ ej03xu3     : ETF哪次不布局 台股靠散戶撐著 大盤很難輸 10/12 07:59

噓 rrroooqqq   : 跟每個月股市都有活水的道理一樣 10/12 08:00

推 joe0934     : ETF就是隨時都可以買，買了就忘掉他 10/12 08:01

→ Gipmydanger : Bugi 10/12 08:01

→ ej03xu3     : 不能買了就忘掉 ETF還是要定期去檢視或再平衡 10/12 08:02

推 shangyen    : 外資出貨的佈局 10/12 08:04

推 a760714a    : 外資要出貨都會買一推ETF呢 10/12 08:06

→ ej03xu3     : ETF看三大法人是沒有意義的 因為籌碼總量不是定值 10/12 08:07

→ ej03xu3     : 不過自營商的反向可以看成散戶的方向就是了 10/12 08:09

推 madhate     : 00929出借一路2% 1.5% 1%一直降，沒人要借 10/12 08:14

→ Kenhon      : 信號出現了 現在歐硬怎麼輸 cc 10/12 08:26

→ dosiris     : 全部灌進去了啦 布三小 10/12 08:27

噓 kensmile    : 收到，投信急了 10/12 08:29

→ kensmile    : 一路套牢 10/12 08:29

→ kensmile    : 找人抓交替 10/12 08:29

噓 Cheng2042   : 整天etf有夠煩 10/12 08:29

→ ej03xu3     : 全部灌進去之後 你還有工作薪資信貸質押可以灌 10/12 08:32

→ ej03xu3     : 投信很急 需要散戶進場衝規模 才能賺管理費 10/12 08:32

推 ab4daa      : 請給我黃金 10/12 08:34

→ young2008425: 一時買一時爽 天天買天天爽 10/12 08:47

推 Cheng2042   : 我 10/12 09:02

噓 Kobe5210    : 那天不布局XD 10/12 09:09

推 on32        : ETF本來就是未來趨勢 越多ETF風險越低 10/12 09:30

→ on32        : 酸的人績效都不如ETF 10/12 09:31

→ s114752     : 穩了穩了 10/12 09:48

噓 yangmin1028 : 不是每個人績效都不如ETF, 很少不代表沒有 10/12 09:59

→ ej03xu3     : ETF要找正派的才ok，反觀一堆莫名其妙的選股邏輯 10/12 10:06

→ Kobe5210    : 會有人酸，就是因為有人績效贏ETF 10/12 10:27

推 AMG72       : 8788787878 10/12 10:47

→ tctv2002    : 逢低布局 現在哪裡有低檔 ETF 美債嗎？ 10/12 11:00

→ oread168    : 感謝高股息抬轎 10/12 11:03

噓 sdf90258    : 大哥買到快沒錢了 10/12 11:05

→ alex00089   : 怕 10/12 11:13

推 lahugh      : 那次不忘記 10/12 12:34

→ dieorrun    : 逢低勒 去年開始存都被說存在高點了 結果哩 10/12 12:34

推 blueseason  : 旺啦！哪次不旺！ 10/12 12:42

推 King5566    : https://i.imgur.com/R829BpK.jpg 10/12 12:50

→ Kobe5210    : 而且重點是一直在股板業配，令人反感 10/12 13:09

推 gama1107    : 現在這裡叫‘逢低’佈局？ 傻眼 10/12 15:09

→ ej03xu3     : 我沒業配 不要亂貼標籤 ETF難道不能討論嗎 10/12 18:56

→ ej03xu3     : 我也不是只開ETF話題，一些個股、股票申購資訊、甚 10/12 18:58

→ ej03xu3     : 至內扣費用比較差異都會討論。某樓可以理性發言嗎 10/12 18:58
