作者steveisaman (who is the man)看板Stock標題[情報] 1030 上市櫃外資投信同買排行時間Mon Oct 30 20:40:31 2023

排行   股票名稱     成交    漲跌   投信買   外資買

1      2615萬海     47.45   +1.95   2008    2482
2      3704合勤控   54.5    +0.3    2000    717
3      3036文曄     117.5   +6      1816    537
4      2454聯發科   857     +56     1207    4715
5      3260威剛     98.5    +4.4     981    544
6      1402遠東新   29.3    +0.05    917    301
7      8112至上     55.4    +1.1     678    742
8      4979華星光   160     +4       600    1483
9      3045台灣大   95      -0.5     589    279
10     2458義隆     146.5   +6.5     366    963
11     4961天鈺     269.5   +11.5    358    348
12     2382廣達     206     +3       356    2222
13     2449京元電子 79.5    +2.1     320    1882
14     5388中磊     115.5   +3       272    826
15     6412群電     112     +3.5     263    70

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

推 devidevi    : 萬海?? 10/30 22:27

推 aika5512308 : 萬海又發現什麼秘密了 10/31 00:04
