作者ttweixiao (快雪時晴)看板Stock標題[情報] 3037 欣興 111年股利分派時間Tue Feb 21 20:44:14 2023
來源：https://mops.twse.com.tw/mops/web/t05st01?encodeURIComponent=1&firstin=tru
e&b_date=&e_date=&TYPEK=all&month=all&type=&e_month=all&step=2&off=1&co_id=3037&
spoke_date=20230221&spoke_time=203521&seq_no=2&year=112

1. 董事會擬議日期：112/02/21
2. 股利所屬年(季)度：111年 年度
3. 股利所屬期間：111/01/01 至 111/12/31
4. 股東配發內容：
　(1)盈餘分配之現金股利(元/股)：8.00000000
　(2)法定盈餘公積發放之現金(元/股)：0
　(3)資本公積發放之現金(元/股)：0
　(4)股東配發之現金(股利)總金額(元)：12,190,425,576
　(5)盈餘轉增資配股(元/股)：0
　(6)法定盈餘公積轉增資配股(元/股)：0
　(7)資本公積轉增資配股(元/股)：0
　(8)股東配股總股數(股)：0
5. 其他應敘明事項：
無
6. 普通股每股面額欄位：新台幣10.0000元

推 NENEmywife  : 噴 02/21 20:44

推 ru04hj4     : 乾 該噴了吧 AI概念股？ 02/21 20:46

推 cage820518  : 噴 02/21 20:46

→ saes0001    : 993037 02/21 20:47

推 fdkevin     : 噴 02/21 20:47

推 qq251988    : 殖利率還行比金融好 02/21 20:47

推 Q00863      : 比玉山好 02/21 20:48

推 sirins      : 明天140最後上車機會 02/21 20:49

→ kausan      : 電子股看的是fu糗和殖利率無關 02/21 20:49

推 etetet      : 噴 02/21 20:52

→ zuzinajp    : 殖利率5.8%... 02/21 20:53

推 johnny04a   : 猛 02/21 20:53

推 bear31223   : 殖利率0.58比一堆賠錢電子股好多了 該噴了吧 02/21 20:54

推 caity       : 賺20.08 02/21 20:54

→ bear31223   : 0.058 02/21 20:54

→ zuzinajp    : 其實以殖利率來看 更高本益比的IC設計 滷肉螃蟹應 02/21 20:56

→ zuzinajp    : 該都有6.5%以上 02/21 20:56

→ zuzinajp    : 如果你真的要看殖利率的話啦 02/21 20:56

推 Mckchgun    : 爆噴 02/21 20:56

→ Kobe5210    : 狂勝金控股 02/21 20:57

→ ttweixiao   : 不噴至少也不會崩跌吧(? 02/21 20:58

推 tigerzz3    : 幹真的要噴了 明天飛過季線 02/21 20:59

推 look123     : 不錯 02/21 20:59

→ tigerzz3    : 今天講剩下沒拉的族群 馬上來股利禮包 02/21 20:59

推 roiop710    : 阿，射了 02/21 21:00

推 zuzinajp    : 原本我有期待他縮減資本支出想說可以拿一半出來配XD 02/21 21:00

推 winddrinks  : 配超多.. 02/21 21:01

推 banbantone  : 去年賺爛 8元合乎預期 02/21 21:01

推 wayne258675 : 的全都噴了剩下ABF跟死魚一樣 02/21 21:02

推 fbtm        : 屌打玉山，噴! 02/21 21:02

→ pisu        : 買在10塊大股東不就賺翻了 02/21 21:04

推 tigerzz3    : 南電大哥發的不錯就要重返榮耀 02/21 21:04

推 pipi2       : 有殖利率又有fu糗還不噴 02/21 21:04

推 noname78531 : 一下沒fu糗 一下又有fu糗 到底 02/21 21:06

推 EddieWuRJJ  : 還行 02/21 21:07

推 capitalofz  : 慘了明天必跌 台股不喜歡賺錢的公司 02/21 21:12

噓 yonex12     : 配不到一半 02/21 21:12

推 Merkle      : 屌大金控股 02/21 21:16

推 Makubex82   : 屌打玉山 02/21 21:16

推 Pinohsin    : 只買一口 完了 要噴了 02/21 21:16

推 yang57      : 小氣難怪股價上不去…… 02/21 21:17

推 rick6304    : 存金控真的是奇怪  電子 傳產 能配得多的是 02/21 21:21

→ learnbao    : 這樣是發多少 02/21 21:21

推 CUTYB       : 看看玉山金 02/21 21:24

推 chachabo    : 猩猩被拔毛 02/21 21:25

→ kilik0960   : 猩猩還不錯耶 晶睿 智原股價更高只配5元 02/21 21:34

→ faelone     : 屌打金控捏 02/21 21:35

推 YiCloud     : 完蛋了，台股不歡迎會賺錢的公司！！ 02/21 21:36

推 eric60932e  : 讚讚 02/21 21:43

→ BLUESKY101  : 成本45路過 02/21 22:01

推 Cbibby      : 聯發值利率都比他高 漲不起來..... 02/21 22:09

→ kimula01    : 哪有說哪時候才會發嗎 02/21 22:16

推 sdf0419     : 狂勝玉山 02/21 22:19

推 caity       : 南電都錢多到可以去買台塑股票,分配可以6成吧? 02/21 22:22

推 NEX4036     : 當初估6到7，沒想到有8。 02/21 22:25

推 sungtau     : 賺怎多，配怎少難怪股價上不去 02/21 22:26

推 theta4719   : 反觀金融 02/21 23:29

推 twic        : 意外多耶 02/21 23:35

推 kevincn13   : 明天點燈了 02/21 23:45

推 iuirigi     : 還會有散戶只看股利被騙上車嗎 不就左手換右手... 02/21 23:55

→ tenghui     : 這家還好 期待老大二哥配息中 02/22 01:20
