作者humbler (獸人H)看板Stock標題[新聞] 解決營造業缺工問題 內政部已核配破萬名時間Wed Dec 27 22:55:25 2023
原文標題：
解決營造業缺工問題 內政部已核配破萬名移工

原文連結：
https://ec.ltn.com.tw/article/breakingnews/4533781

發布時間：
2023/12/27 17:00

記者署名：
徐義平

原文內容：
為改善營造業缺工問題，內政部公告受理一般營造業移工申請，首梯開放1.5萬名配額，
截至本月22日為止，已經核配1萬116名，占首梯比重67.44%，目前還有4884名額度可供申
請。

內政部部長林右昌指出，日前召開內政部移工核配審查會議後，同意開放業者願意加碼多
付就業安定費，移工聘用額度的計算比率，就會從現行的30%，提升為40%，這樣業者就能
多聘一些移工，此外，甲等營造業核配也不打9折，而是如實核算。

林右昌進一步說明，為使營造業類移工申請規定維持一致性，經內政部移工核配審查會議
討論，有關引進移工雇主資格認定函的有效期限，國土管理署將修正雇主資格認定作業要
點，調整一般營造業移工雇主資格認定函有效期限比照營造業專案引進移工文件效期，從
90日放寬為120日。

此外，部分業者取得認定函後，因故無法於期限內完成向勞動部申請引進移工者，還是可
以依規定重新提出申請。


心得/評論：
營造業利多，
現在推案賣得快，
但是來不及蓋，
有移工後，
才能加快蓋房的速度，
建商也好交屋繼續推案。

推 neo5277     : 嘟嘟嚕嘟嘟嚕督搭搭 12/27 22:57

→ a926918tim  : 給國人才多少 呵呵呵 12/27 22:59

推 qwe78971    : 有沒有治安概念股 12/27 23:01

推 ebeta       : 十萬印度外勞摩拳擦掌要入台囉？ 12/27 23:05

→ Madridtop   : 垃圾國家不斷炒房 12/27 23:05

推 g007        : 農曆年前，營建股很會噴 12/27 23:06

→ cerwvk      : 依據印度同事的表現,我給印度人的評價真的不高. 12/27 23:16

→ cerwvk      : 至於建築品質...  有人在乎? 12/27 23:16

推 ep301177    : 99營建3雄...快變3喵了 12/27 23:17

推 OOCCO       : 印度根本還沒簽吧這都能造謠喔？ 12/27 23:18

→ ep301177    : 移工不只印度喔，東南亞都有 12/27 23:21

推 fbiciamib123: 現在東南亞的寧願去日韓 當然只能找人家不要的印度 12/27 23:22

推 ep301177    : 有馬莎拉概念股嗎？ 12/27 23:23

推 ggking3030  : 外勞造成低薪現象阿 . 12/27 23:30

推 M9665566    : 某樓說對了，台灣東南亞搶不贏日韓，所以現在只能 12/27 23:39

→ M9665566    : 攻印度 12/27 23:39

推 acidrain    : 你想給低薪 東南亞政府會用配額逼你漲 12/27 23:41

→ acidrain    : 只能往印度跟非洲找了 台灣還敢拿喬真的很好笑 12/27 23:41

推 Allyssa     : 說東南亞不來台灣的是活在哪個平行時空？ 12/27 23:50

→ Allyssa     : 現在就是越南勢力太大，政府要分散外籍的來源國 12/27 23:51

→ Allyssa     : 因為台灣越南黑幫黃毒毒超嚴重 12/27 23:52

→ Allyssa     : 毒品幾乎都越南搞進來的 12/27 23:52

→ Allyssa     : 東南亞本來就毒梟大本營 12/27 23:53

→ Allyssa     : 然後台灣一堆來台探親的越南人就留下來不走了 12/27 23:53

推 zaqpptuse   : 能力差學歷差的會來台啦我底下的外勞說過台灣要求超 12/27 23:53

→ zaqpptuse   : 低 12/27 23:53

→ Allyssa     : 在眾多亞洲國裡面台灣「實拿」最多 12/27 23:54

→ Allyssa     : 日本他們扣完稅扣完房租，超低 12/27 23:54

→ Allyssa     : 低到有的南亞裔外勞受不了自殺的 12/27 23:55

→ Allyssa     : 因為他們去日本也要付高額的仲介費還有學費 12/27 23:55

→ Allyssa     : 根本賺不回來 12/27 23:55

→ Allyssa     : 是我們台灣之前沒有開放南亞… 12/27 23:56

推 aocboy      : 台女的惡夢即將到來XD 12/27 23:58

推 luck9987    : 幹 服務建商的政府 12/28 00:17

噓 Albert0912  : 頭痛醫頭 你奈我何 12/28 00:22

推 JKjohnwick  : 建築品質本來就沒人在乎了 12/28 01:28

推 pantani     : 越南現在傾向去韓國吧 12/28 01:42

