作者breathair (拆了？)看板Stock標題Re: [新聞] 股神巴菲特之威 台積ADR盤前飆破10％時間Wed Feb 15 20:52:27 2023
※ 引述《breathair (消滅共匪)》之銘言：
: 小弟有疑問請各位台積大師解惑
: 既然大家普遍相信老巴或波克夏的判斷
: 那為什麼不直接買BRK.A or BRK.B?
: 畢竟個股老巴也是有看走眼的時候
: 是吧？
: → sakula0616  : 因為都是韭菜 02/15 20:53

推 fakelie     : 9問護航巴粉去年10月底有沒有貪婪抄底 02/15 20:54

推 flyingdeeck :  https://i.imgur.com/ULxWmS3.jpg 02/15 20:54

推 bagaalo     : 一樓正解 02/15 20:55

→ fakelie     : 講那麼多 啥都做不到 9只會說 巴神第一 02/15 20:55

→ f78507851   : 如果投資策略是跟著巴菲特走的話 只要關心他新聞就 02/15 20:57

→ f78507851   : 能賺錢 雖然利潤相比會少他一些 但台股是可以的 畢 02/15 20:58

→ f78507851   : 竟外資籌碼就是他 02/15 20:58

→ f78507851   : X的多 02/15 20:59

推 strlen      : 世界上成千上萬個標的 老巴沒買過還不是賺翻..... 02/15 20:59

推 asolitary   : 誰跟風買跟賣啊~有對帳單嗎? 02/15 20:59

→ strlen      : 老巴也不買TSLA 去年有抄底都賺100%惹 02/15 21:00

→ m13579      : 有的人就是跟風進出啊 管別人幹嘛 02/15 21:00

→ karcher     : 十月的事莫再提了。長期投資甚麼的，還是聽聽就好 02/15 21:02

→ karcher     : 像賭神小馬哥喜歡摸手指頭，看看就好 02/15 21:03

推 Kydland     : 因為波克夏的持股其實還滿無聊的 除了AAPL外 02/15 21:09

→ Kydland     : 一般追求刺激或短線交易的人 應該對波克夏的持股 02/15 21:09

→ Kydland     : 組成會感覺沒甚麼話題 02/15 21:09

→ karcher     : 老巴的持股都是夕陽產業，有穩定現金流。短期的漲幅 02/15 21:10

→ ev331       : 一股價錢差這麼多 02/15 21:11

→ Kydland     : 老巴信徒又不是第一次抄作業XD 02/15 21:11

→ karcher     : 超過10年股利，加上殖利率約在2%的左右。股神看來也 02/15 21:11

→ karcher     : 也會賣 02/15 21:11

→ Kydland     : 當年航空股也是這樣啊XD 02/15 21:11

推 thbygn98    : 他金融也減持吧？ 02/15 21:12

→ thbygn98    : 老巴航空賣在波段谷底 02/15 21:13

推 Kydland     : 這次也賣了一點動視暴雪 搞不好是看壞審查案 02/15 21:14

推 amiahhh     : 波克比賺翻了 02/15 21:15

→ lock0308    : 看老八持股進場笨蛋吧 難怪被當韭菜割 02/15 21:15

→ lock0308    : 自己沒自己的邏輯 02/15 21:16

推 Detonate    : 進場的理由消失就該出場了 02/15 21:24

推 rabbit61677 : 你去年看到新聞進場，現在出場也沒虧啊 02/15 21:31

推 Armin       : 長鞭效應，航運已經被搞過一次了 02/15 21:34

→ Hecc        : 確實如此 02/15 21:38

推 Kydland     : 波克夏/老巴是名氣大 所以動見觀瞻 02/15 21:43

→ Kydland     : 但很多在抄13F作業的人 不見得會去看波克夏 02/15 21:43

→ Kydland     : 去聽撿貝人歷次上財報狗podcast談13F的集數 02/15 21:44

