作者Reewalker (報告饅頭班長不夠)看板Stock標題[新聞] 發展AI需仰賴大量核電 微軟爭取加快申請時間Wed Dec 13 12:41:01 2023
:原文標題：發展AI需仰賴大量核電 微軟爭取加快申請程序


原文連結：https://www.worldjournal.com/wj/story/121469/7636889

發布時間：2023-12-12

記者署名：WJ/顏伶如

原文內容：

華爾街日報12日獨家報導，微軟公司(Microsoft)認為進一步發展人工智慧(AI)及超級演算
需要大量電力，必須由核能發電才能滿足，但興建核能發電廠必須克服諸多法規障礙，目前
正透過生成式人工智慧(generative artificial intelligence，Generative AI)實驗工具
爭取加快作業流程，簡化申請程序。

報導指出，生成式人工智慧實驗計畫包括在微軟對於研發公司OpenA的投資項目當中。過去
半年裡，由微軟員工組成的團隊與主管核能規定與執照的政府機關合作，共同訓練一套大規
模語言模型(large language model，LLM)，目標在於加快原本要耗時數年之久、耗資數億
花費的核能電廠申請作業流程。

微軟永續政策部資深主任米雪兒‧帕特隆(Michelle Patron)指出，全球能源需求量都在增
加之際，許多產業紛紛轉型， 希望脫離石化油料。她說：「如果我們要做到零碳排放(carb
on-free)，那麼我們就要出動所有能派上用場的工具。」

華爾街日報報導，過去十年裡，美國核能面對較便宜的其他選擇而失去競爭力；希望購買清
淨能源的公司雖然以太陽能或風力發電為主，但這些選項卻無法24小時供電，越來越多企業
希忘在地方或區域輸電系統加入其他足以穩定供電的乾淨能源。

微軟今秋貼出徵才廣告，希望聘請協助打造小型模組核反應爐(small modular reactors
，SMRs)電力計畫的核能專家。微軟也對於既有核能電廠展開收購。今年6月，全美規模最大
的核電廠商星座能源公司(Constellation Energy)宣布將維吉尼亞州核電廠賣給微軟做為數
據中心，因為微軟在當地無法取得足夠的風力與太陽能供電。

心得
還有哪葛AI酸在那邊鬼扯AI不賺錢？
還沒全上就先撈一票了
過陣子通通就定位了還不飛天？
AI是要來走個十年大長多der你各位還不相信？

推 pagenotfound: 反觀 12/13 12:42

推 icrose      : smrs中國最領先可以搬來中國 12/13 12:42

→ stkoso      : 看來微軟不是人 12/13 12:44

推 s7598261    : 反觀笑死 12/13 12:45

推 mqhung      : 為什麼有種魔鬼終結者的即視感？ 12/13 12:45

推 cityport    : 不如台電把核四賣給微軟好了 12/13 12:49

→ lc85301     : 反觀 12/13 12:50

→ Kydland     : 那微軟可能自己要先退出RE100 12/13 12:51

→ Kydland     : 自己簽了RE100 然後要求供應鏈也要簽RE100 然後自 12/13 12:51

→ Kydland     : 己跑去用核電 這就沒道理了 12/13 12:51

→ tony15899   : 別人都戴口罩 我就不用戴了 很容易懂 12/13 12:53

推 Kydland     : 用核電沒意見 但自己用核電 然後叫供應鏈只能用再 12/13 12:55

→ Kydland     : 生能源 這合理嗎？人家蘋果至少以身作則 自己蓋太 12/13 12:55

→ Kydland     : 陽能發電設備 說到做到 然後才要求供應鏈也要做到 12/13 12:55

推 donkilu     : 有什麼不合理的 大不了發明一個RE100+ 12/13 12:57

推 wei9898     : AI是不是會加劇地球暖化？ 12/13 12:57

→ cityport    : 不是要改RE100定義納入核能?  科科科 12/13 12:58

推 TaiwanUp    : 台灣綠能年增率達20% 太陽能 風力 地熱 小水力go! 12/13 12:59

推 Kydland     : 核能又不能「再生」 核能是低碳能源 但不是「再生 12/13 12:59

→ Kydland     : 」能源 12/13 12:59

推 chanel1259  : 有本事來台灣把你打成黑五類 12/13 13:02

→ s111228s    : 微軟：不爽不要用我的系統 12/13 13:02

噓 ntnuljg     : 等有核融合再叫我 12/13 13:02

→ TaiwanUp    : 理想的政府下7年內可達淨零碳排 12/13 13:03

推 sward8      : 反觀… 12/13 13:05

推 ZunYin      : 2025非核家園 12/13 13:05

→ cityport    : 所以100%再生能源就是國王的新衣阿 12/13 13:05

推 fisher6879  : 明明只是要乾淨能源，不代表要再生能源，環保真的是 12/13 13:06

→ fisher6879  : 好生意，到處弄門檻還一堆人挺 12/13 13:06

推 y800122155  : 之後對手搞一個 Clean AI 堅持RE100 一定很有趣 12/13 13:06

推 ledmstony   : 國際倡議本來就看看就好 12/13 13:07

推 a94199et    : 供應鏈用核能不會被說什麼吧！是火力發電那種不行吧 12/13 13:07

推 ptta        : 反觀台灣廢核 12/13 13:07

推 doranako    : AI耗電跟加密貨幣有得比 12/13 13:08

推 zaqimon     : 比爾蓋茲不是也有投資核能 號稱可以拿核廢料當燃料 12/13 13:09

→ cityport    : 台灣狂燒天然氣..排碳狂飆..真的是世界奇觀 12/13 13:10

→ cityport    : 天然氣比煤炭少的是硫化物..二氧化碳可沒少 12/13 13:11

→ TaiwanUp    : 燒天然氣比燒煤碳排少 而且政府有發展天然氣混氫 12/13 13:12

→ cityport    : 台灣不把煤炭跟天然氣電廠關掉一半以上..肯定被制裁 12/13 13:12

→ cityport    : 又來一個說天然氣碳排比煤炭少的..洗腦洗得很徹底 12/13 13:12

→ TaiwanUp    : 福島處理核廢水數名員工最近才誤噴濺到 已住院觀察 12/13 13:14

→ cityport    : 煤炭的問題是髒跟硫化物汙染..碳排哪裡比天然氣多? 12/13 13:15

推 eupa1973    : 贊成一縣市一核電廠 12/13 13:15

→ cityport    : 文組真的很好帶風向..化學零分才唸文組 12/13 13:15

推 Kydland     : 天然氣的排碳約只有傳統火力發電的一半 當然 使用 12/13 13:15

→ Kydland     : 天然氣發電還是排碳沒錯 不過目前台電是把煤炭發電 12/13 13:15

→ Kydland     : 換成天然氣發電 事實上整體碳排量是下降的 去看看 12/13 13:15

→ Kydland     : 台電碳排係數就知道 但我同意天然氣終究還是會排碳 12/13 13:15

→ Kydland     : 的能源 12/13 13:15

→ TaiwanUp    : 燃氣效率比燃煤高 也可以混氫 燃煤可混氨 12/13 13:15

→ TaiwanUp    : 但最理想狀況還是火力發電降到5%以下 12/13 13:17

推 achris0626  : 中共同路人，打臉非核家園 12/13 13:17

推 howow       : 用綠電的AI比較聰明 12/13 13:18

推 poeoe       : 反觀在減碳時代還在大量火力的 12/13 13:18

推 TaiwanUp    : 台灣綠能年增率20% 是相當了不起的成就 12/13 13:19

→ cityport    : 那是因為天然氣的含碳比率比煤炭高呀..你化學方程式 12/13 13:19

→ cityport    : 重看一遍 12/13 13:19

→ cityport    : 同樣的含碳量能燒出比較少的CO2..你可以得諾貝爾獎 12/13 13:21

→ TaiwanUp    : 我只聽過化學式和化學反應式 什麼是化學方程式 12/13 13:21

→ toko6290    : 嚴格來說要對比單位能量的碳排量啦 12/13 13:23

→ cityport    : 樓上是對的..要看能量比例 12/13 13:26

推 JayceYen    : 反觀台灣 12/13 13:27

推 coneflwer   : 反觀鬼島 12/13 13:27

