作者humbler (獸人H)看板Stock標題[新聞] 吊臂砸捷運後嚴格自主檢查 興富發：請給時間Tue Jun 13 22:58:25 2023
原文標題：
吊臂砸捷運後嚴格自主檢查 興富發：請給一個機會

原文連結：
https://house.udn.com/house/story/5886/7231655

發布時間：
2023-06-13 11:55:42

記者署名：
游智文

原文內容：
興富發（2542）今（13）日舉行股東會，會後發言人副總廖昭雄受訪表示，台中工地發生
吊臂墜落砸中台中捷運意外後，興富發針對全台工地進行公安嚴格檢查，對包商也要求再
要求，「請給興富發一個機會」。

廖昭雄表示，公安這件事沒有任何藉口，也沒有任何空間可以打折。興富發長年以來一直
很重視公安，也做了很多措施，但是沒做好，錯了就是錯了，除了抱歉，興富發也全力加
強自主檢查，「一定努力做給大家看」。

他表示，目前全台灣除了台中以外，各個建案已陸續恢復施工，目前台中8個現場停工個
案，也正在申請復工。

對於今年房市看法，發言人廖昭雄副總指出，平均地權條例過關後，房市將受到影響，不
過，房地產市場的剛性需求不會消失，端看產品定位，觀察全台市場，總價在650～1,300
萬住宅剛需首購產品、重劃區商辦都有極大的需求。

他表示，平均地權條例訴求住宅居住正義，並未規範商辦，以目前商辦的投報率來看，還
是有吸引力，平均地權條例7月上路後，市場投資買盤是否轉入商辦市場，值得觀察。

廖昭雄表示，興富發今年也將在北市推出兩筆商辦，包括總銷73億元的南港T1，此案已完
工，及復興南路總銷150億元的個案。


心得/評論：
興富發利空出盡，建案陸續復工中，
而且打炒房法案也已經確定，不會打商辦市場，
私法人購屋也不是完全禁止，
而且民眾購屋需求仍旺，實價登錄蓋牌的也開始掀牌，
有利房市成交量回溫房價續漲，
繼續貢獻興富發營收。

推 sa13961387  : 連40都沒破 06/13 22:59

推 YU1225      : 股票大漲 一堆人開始去看房買房了... 06/13 22:59

→ YU1225      : 營建阿發 40防線很難破的 穩穩 06/13 23:00

噓 cpz         : 長年以來一直很注重工安？？？ 06/13 23:00

→ MingPK      : 沒人care工安吧 一跌就會有人一直接 06/13 23:04

噓 victorytim  : 一直重視工安？笑死 06/13 23:05

推 YU1225      : 股票賺錢 跟公安有成正比嗎..？ 06/13 23:05

噓 YouAre5566  : 哈哈 06/13 23:08

推 jkokpcu     : 都在檢討中捷沒人鳥你幹嘛cue自己啦 06/13 23:09

推 luben       : 說台灣在乎工安? 是笑話冠軍嗎? 06/13 23:12

→ npc776      : 先把工打對好嗎記者大人 06/13 23:13

推 rogerok     : 越燒越旺，失火也照樣發 06/13 23:13

噓 Answerme    : #長年以來一直很重視公安 06/13 23:14

→ rogerok     : 上看$47 06/13 23:14

→ Answerme    : 這句話是在對亡者說髒話嗎 06/13 23:14

→ npc776      : 工安群組照三餐罵 應該是很重視公安但不是工安 06/13 23:16

噓 lise1017    : 完蛋 台灣人最愛給人"機會"了, 法官也是 06/13 23:16

噓 wakaura     : 很快就會忘記 06/13 23:16

→ rogerok     : 看看總太就知了，有媽媽市長真好 06/13 23:16

→ darkangel119: 有工安嗎？ 06/13 23:16

→ npc776      : 這麼說記者也有故意寫錯字的可能呢... 06/13 23:17

推 kaimingo752 : 跟著營建發哥喝喝湯 06/13 23:19

推 ptta        : 誰給死者一個機會 06/13 23:31

→ dly         : 安靜等風頭過就好 06/13 23:40

噓 talentsu    : 死者還有機會嗎？ 06/13 23:44

→ jerrylin    : 累犯罰款一直加倍上去  看有多少錢能罰 06/13 23:49

