作者ckingsu (ckingsu)看板Stock標題[請益] 長榮前兩季稅率高達60%?時間Sun Oct 15 13:13:34 2023
長榮前兩季稅前324億，所得稅196億,稅率高達6成 ??
未分配盈所得稅也才要多繳5%，這6成是怎麼算的?
110年賺@45元配18元
111年賺@87元配70元

推 Kobe5210    : 前面討論串，撇開黑單鬧板ID，印象中有人有解答 10/15 13:15

→ O10lOl01O   : 召換某Yu 10/15 13:15

推 rebel       : 你繳過所得稅嗎？你今年繳的是那年的收入？ 10/15 13:15

→ Kobe5210    : 然後你分析年度EPS要用期末股本 10/15 13:19

→ Kobe5210    : 別搞混了 10/15 13:19

→ Kobe5210    : 111年那裡是每股賺87元，長榮有減資6成 10/15 13:20

噓 manpower001 : 坐等YU托夢 10/15 13:22

→ ckingsu     : 我忘了繳的是去年賺的，每季要繳大約4元?? 10/15 13:23

→ ckingsu     : 用@87*0.2/4 ?? 10/15 13:24

噓 Kingjames66 : 還在撥接上網？ 10/15 13:25

噓 ja123       : 3樓做過公司帳嗎？權責基礎制好嗎..又不是個人 10/15 13:43

推 PitzMan     : 聽說今明年EPS都20,要all in了~ 10/15 13:44

推 lalalahu    : 未分配盈餘不是10%嗎 10/15 13:44

→ ja123       : 可以看看財報56頁，有所得稅組成。 10/15 13:45

→ ja123       : 不過影響所得稅因素很多，境內外公司、未實現損益等 10/15 13:45

推 Kingjames66 : 上半年這種爛運價 稅前都還賺15塊 超猛 10/15 13:45

→ Kobe5210    : 把長榮去年4個季度的稅後獲利金額相加，再除以期末 10/15 13:52

→ Kobe5210    : 股本211億 10/15 13:52

→ bntimlin    : 未分配盈餘稅跟權責無關，通常申報營所稅時認列 10/15 14:03

→ bntimlin    : 股東會議事手冊後面都會有盈餘分配表，算了就知道 10/15 14:05

→ ja123       : 對，但3F講所得稅有誤，所得稅當期估列，次期補差額 10/15 14:11

→ ja123       : 所得稅跟未分配盈餘稅不同，所得稅可是權責基礎 10/15 14:12

→ ja123       : 未分配盈餘稅大概是股東常會過後認列 10/15 14:12

→ ja123       : 本次認列未分配盈餘稅76億，當期所得稅約113億， 10/15 14:12

→ ja123       : 算下去稅率就沒那麼高了。 10/15 14:13

推 charles6416 : 3樓不懂裝懂 10/15 14:34

噓 sakula0616  : 查一下台灣最高稅率很難嗎 10/15 15:01

噓 sakula0616  : 最高就20% 10/15 15:05

推 CORYCHAN    : 就算繳的是去年賺的也不會蠢到今年才估入帳 10/15 15:08

→ CORYCHAN    : 當期113億 未分配盈餘稅76億 10/15 15:08

噓 imkiwiwi    : 遞延稅 10/15 15:11

→ MACOTOBANK  : 你可以跟會計師事務所要所得稅底稿來看 10/15 15:19

推 boy1031     : 111年實際EPS160只給股東70阿，其他要繳稅，一次賺5 10/15 15:39

→ boy1031     : 0年不是開玩笑的，稅也是50年份 10/15 15:39

推 boy1031     : 那就是EPS160只配70，未分配的就是EPS90，今年要繳1 10/15 15:41

→ boy1031     : 0%就是光是去年的稅就是EPS9，跟我原本估計的今年稅 10/15 15:41

→ boy1031     : 前EPS30，稅後20差不多 10/15 15:41

→ stocktonty  : 去年賺3000億繳的啦 10/15 15:47

→ IBIZA       : 第一季是去年的轉投資收益匯入的所得稅  第二季是 10/15 16:25

→ IBIZA       : 去年的未分配盈餘的所得稅 10/15 16:25

→ vol597      : 未分配盈餘稅改成5%很久了,通常會在次年度第二季認 10/15 16:33

→ vol597      : 列所得稅費用 10/15 16:33

推 OnePiecePR  : 以現在股本計算，2022年長榮賺的錢遠超過87，因為 10/15 16:48

→ OnePiecePR  : 大減資，所以造成龐大未分配盈餘…這也就是一些懂 10/15 16:48

→ OnePiecePR  : 財務的傻多相信長榮長期是能保值的 10/15 16:48

推 andyher     : 根據準則去年未分配盈餘今年才能入帳 10/15 17:09

→ cccict      : 事務所路過，有效稅率高通常是台灣有賺錢，但國外 10/15 17:10

→ cccict      : 虧損 10/15 17:10

推 smile75896  : 它配70還是減資後的股本實記上是配28而已 10/15 17:12

→ smile75896  : 160-28=132保留盈餘 10/15 17:13

→ ckingsu     : 今年第三季的稅大約多少? 10/15 17:14

推 zerro7      : 160是減資後的EPS 怎麼會拿去扣減資前的28 算反了吧 10/15 19:43

→ zerro7      : 實際上就是160-70(都是減資後)=90沒發的$$ 10/15 19:44

→ zerro7      : 90*0.05=4.5元EPS 就是第二季額外繳的稅 10/15 19:44

→ ckingsu     : 是繳5%,還是10%?從何得知? 10/15 19:54

→ zerro7      : 應就該未分配盈餘加徵5%營利事業所得稅 10/15 19:56

→ zerro7      : 搜尋未分配盈餘稅就有了 10/15 19:56

→ ckingsu     : 有規定繳的期限?第二季之前? 10/15 20:20

→ welly7566   : 如果能直接像你這樣算，就不用那麼多會計人員了 10/15 20:21

噓 pisciss     : 沒人在買海運了 明年就gg了 10/15 20:50

→ zerro7      : 沒人買海運不會GG 沒東西運才會GG 10/15 20:52

推 clusis      : 今年就不要碰了 10/15 22:23

→ CORYCHAN    : 明年5月前繳 10/15 23:27

→ CORYCHAN    : 5月底前 10/15 23:28

→ ckingsu     : 長榮的營利事業所得稅稅率是多少?20%? 10/16 07:02

推 h3126187    : 海外盈餘匯回 不用謝 10/16 23:44

推 h3126187    : 看到一堆不懂裝懂覺得好笑XD 10/16 23:47
