作者steveisaman (who is the man)看板Stock標題[情報] 0105 上市櫃外資投信同買排行時間Thu Jan  5 19:42:21 2023

排行   股票名稱    成交    漲跌   投信買   外資買

1      5347世界    84.8    +4.3    2247    845
2      3034聯詠    339     +3.5    1153    378
3      1909榮成    17.2    +0.05   1000    995
4      2027大成鋼  42.25   -0.45    736    136
5      4915致伸    56.6    +0.5     664    305
6      1802台玻    21.45   0        652    95
7      2637慧洋-KY 60.8    +0.8     617    375
8      3704合勤控  37.85   -0.3     550    1750
9      1783和康生  45.95   +1.6     433    415
10     8299群聯    335.5   +8.5     400    476
11     8171天宇    55.1    +3.3     351    1845
12     1519華城    56.9    -0.7     267    6987
13     2412中華電  114     +0.5     255    1644
14     2748雲品    64.4    +4.5     253    1528
15     2634漢翔    35.25   -0.2     242    1053

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

推 chachabo    : 聯詠好威 01/05 19:51

噓 Noobungas   : 快殺了，真以為外資會一直買？ 01/05 20:14

推 zitto       : 喔拉喔拉喔拉 01/05 21:34
