作者MOMO0478 (沒死)看板Stock標題[新聞] 2474可成 111 EPS時間Thu Feb 23 15:33:26 2023
1.提報董事會或經董事會決議日期:112/02/23
2.審計委員會通過日期:112/02/23
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):111/01/01~111/12/31
4.1月1日累計至本期止營業收入(仟元):27,820,529
5.1月1日累計至本期止營業毛利(毛損) (仟元):8,866,897
6.1月1日累計至本期止營業利益(損失) (仟元):4,968,798
7.1月1日累計至本期止稅前淨利(淨損) (仟元):16,543,047
8.1月1日累計至本期止本期淨利(淨損) (仟元):10,896,238
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):10,902,179
10.1月1日累計至本期止基本每股盈餘(損失) (元):15.14
11.期末總資產(仟元):241,562,690
12.期末總負債(仟元):75,760,078
13.期末歸屬於母公司業主之權益(仟元):165,791,569
14.其他應敘明事項:
(1)本公司及子公司111年度合併報表之外幣兌換利益為新台幣8,200,548仟元。
(2)基本每股盈餘係依本公司111年度加權平均流通在外股數720,239仟股。

資料來源:
https://mops.twse.com.tw/mops/web/t05sr01_1

到底~~~賺什麼 15.14了 手上都是現金!!?

推 pf775101    : 賺得不錯耶 02/23 15:34

→ tigerzz3    : 真。睏飽數錢股 02/23 15:34

推 BLUESKY101  : 成本44路過 02/23 15:34

→ jc761128    : 看不懂 他之後想幹嘛 02/23 15:35

推 CZOM        : 樓上成本也太低了吧 厲害 02/23 15:35

推 tomdavis    : 權證小哥概念股! 02/23 15:35

推 centaurjr   : 話說這種到處亂的能不能用亂版處理阿XDD 02/23 15:35

→ purin3333   : 業外公司 02/23 15:36

推 CZOM        : 成本44塊是2008年時候的價格，能放到現在15年超屌 02/23 15:36

推 jc761128    : 藍天 成本都是扣過股息的吧？ 878那篇還11元路過XDD 02/23 15:37

推 clean123    : 藍天每個都神成本 02/23 15:38

→ clean123    : Xd 02/23 15:38

推 dreamwing11 : 想到去年有一個FJ酸整天在酸可成 後來就消失了 02/23 15:39

推 tigerzz3    : 44快笑死 02/23 15:40

推 f204137     : Q4台幣升值 吃了不少匯損 02/23 15:40

推 tswen       : 匯差呀 02/23 15:43

推 vvnews      : 那個藍天哥唬爛到不打草稿 信用沒了吧 還有人信？ 02/23 15:45

推 topaaron12  : 成本20路過 02/23 15:45

→ topaaron12  : 200* 02/23 15:45

推 cl3bp6      : 早就黑單了 置底洗不夠 每篇都在洗 02/23 15:48

推 apolloapollo: 好爛喔 02/23 15:49

推 seouit      : 成本10元路過一上市就買了拉 02/23 15:50

推 kmshy       : 亂回成本怎麼檢舉？ 又不是相同推文 02/23 15:52

→ bonaqabo    : 可成該不會大部分收益都是利息吧 02/23 15:53

推 rebel       : 本業大概賺1/3 大概5塊 老話一句 公司有投資需求錢 02/23 16:00

→ rebel       : 就拿去用 只能放著領利息就不如發出來給股東 02/23 16:00

→ rebel       : 更正 不是5塊 應該是占稅前利益1/3 02/23 16:01

→ ljh109      : 成本自訂 02/23 16:04

推 lfn123      : 明天電梯向上嗎？ 02/23 16:06

→ aloness     : 亂回成本就當成改圖吧，他高興就好 02/23 16:19

→ aloness     : 看不順眼黑名單就好 02/23 16:20

推 smbtomas    : 我成本從200攤到剩下170 02/23 16:36

推 DuskStan    : 看機構都預估2023 Eps 只有9 股價166 ,EPS差了1.6 02/23 16:54

→ DuskStan    : 倍 股價1.6倍 不過份吧 02/23 16:54

→ empirica    : 心理帳戶自爽罷了 02/23 17:05

推 yehehe      : 印象最深是有人說要空到兩位數… 02/23 17:11

推 b9606022    : 權證小哥： 02/23 17:31

推 komorin     : 藍天哥與其一直路過，還不如貼單子出來，每次都兩口 02/23 17:59

推 popoprig    : 不是有人說要空到兩位數？ 人呢 02/23 18:01

推 startravel  : https://i.imgur.com/WfXrZqr.jpg 02/23 18:30

→ bntimlin    : 單季0.44庫藏股不ey 02/23 19:22

推 SamWhite    : 直接黑單來亂的 02/23 21:05

→ YU1225      : 看這版推文對做真的爽 今天看盤空了189.5 02/24 09:21

推 toroyang    : 新聞一出，爆量黑k，慘 02/24 19:52
