作者dodobaho (dodo)看板Stock標題[新聞]三期解盲失利，全福稱最後數據下月底出爐，朝二方向著手時間Thu Dec 21 22:08:30 2023

→ benptt      : 千萬分之一，還不去買樂透 12/21 22:10

推 abc0922002  : 為什麼要做三期？ 二期期中做完不用出報告就能打在 12/21 22:10

→ abc0922002  : 人身上了啊 12/21 22:10

推 chongwen    : 看來要跟台睿一樣了，先來個熔斷，明天應該3X了 12/21 22:10

→ chongwen    : 同個老闆，結果3期都失敗 12/21 22:10

推 devidevi    : 明天要漲一根了? 12/21 22:11

→ chongwen    : 台睿當初敗血症的藥，也是從2X飆到8X 12/21 22:11

→ chongwen    : 興櫃不會有幾根的，直接熔斷了 12/21 22:12

→ dodobaho    : 本來30元那時我要買時就一路狂漲上去 就沒下手了 12/21 22:13

推 pisu        : 呆若木雞XDDDDD 12/21 22:13

→ dodobaho    : 猜猜會不有像北極星那種敗部復活的可能？ 12/21 22:14

→ dodobaho    : 記者是寫呆。落。木雞 12/21 22:15

推 chongwen    : 當初台睿的敗血症也說要敗部復活，結果..就沒結果了 12/21 22:15

推 ctes940008  : 浩鼎： 12/21 22:15

→ dodobaho    : 推給賦形劑 覺得哈欠 12/21 22:16

→ dodobaho    : 北極星股價有復活過啦 單論股價的話 12/21 22:18

→ kmshy       : 興櫃沒在跟你客氣 直接綠到熔斷 12/21 22:18

→ cactusicecre: 挫賽幹 12/21 22:19

推 chongwen    : 明天沒意外的話，就是3X開頭了 12/21 22:19

推 y22710616   : 今天外面天氣幾度？明天會更冷喔 12/21 22:21

→ dodobaho    : 何美如又不是新人，寫這什麼開脫公司的報導 12/21 22:22

推 jerrylin    : 慘 12/21 22:22

推 chongwen    : 現在新藥都不敢賭解盲了，寧願成功後追價 12/21 22:24

→ dodobaho    : 千萬不要去亂抄底 這種情況幾乎等同幾年之內都是完 12/21 22:25

→ dodobaho    : 蛋狀況，要再重啟作完三期又要好些年 12/21 22:25

→ chongwen    : 也不敢在解盲前先買進，風險太大了 12/21 22:25

→ chongwen    : 這種就是5~10年後，再看看了，要很久了 12/21 22:27

推 kuroro94    : 我有買幾張...  QQ  T.T 12/21 22:29

推 kuroro94    : 幹 上次台睿敗血症失敗也被貓到 12/21 22:32

推 JasonX5566  : 飲料不好好賣 跑去做藥 12/21 22:42

推 popo0127    : 好好經營GTA第一關就好 跑來這邊幹什麼東西 12/21 22:49

→ SRadiant    : 在臨床試驗調整處方？沒搞錯嗎？ 12/21 22:58

→ SRadiant    : 如果賦形劑、處方會影響藥效，那不同的處方就該重新 12/21 23:00

→ SRadiant    : 有完整的數據 12/21 23:00

→ SRadiant    : 連藥效跟安定性都不同了，能直接進臨床(用在人體)也 12/21 23:02

→ SRadiant    : 是神了 12/21 23:02

推 sungtau     : 胡說八道 12/21 23:12

→ sungtau     : 千萬分之一 真是可笑 可悲 12/21 23:13

推 sd2567      : 賦形劑本來就會影響吸收效率 12/21 23:35

推 hcwang1126  : 乖乖作三期的風險 12/22 06:41

推 fd3sfc3sae86: 這一天我又回想起曾被殺11根杏國的悲慘了 12/22 07:48

推 KIDDLEE     : 運氣真好千萬分之一也被我遇到 12/22 07:53

推 zks6699     : 想要復活嗎？有富爸爸 12/22 08:25

→ zks6699     : 嗎？ 12/22 08:25

推 y22710616   : 今天只會殺一根而已,還好,因為是興櫃,一根大概-50% 12/22 08:27

推 chongwen    : -55%了，準備熔斷了 12/22 09:03

推 fat980      : 跌44塊夭壽 12/22 09:05

推 chongwen    : 熔斷了嗎？不動了，-60.14%，-44.44 12/22 09:06

→ chongwen    : 才4分鐘而已，夠慘 12/22 09:08

推 fat980      : 不動了，雞湯翻倒 12/22 09:08

推 fd3sfc3sae86: 怎麼有人敢接 12/22 09:09

推 chongwen    : 已經熔斷了，今天不會再交易了，只能等下星期一了 12/22 09:10

→ chongwen    : 熔斷，就是直接結束交易了 12/22 09:10

推 kuroro94    : 熔斷QQ 你們慢慢聊，我跑路要先買統聯車票 12/22 09:18

推 ntuooo      : 興櫃沒在客氣的 12/22 10:00

推 l90289312   : 還好我沒被慫恿XD  不然賠爛 12/22 10:18

推 nuwai57     : 好可惜 12/22 10:53

→ nuwai57     : 乾眼症真的很多人有 12/22 10:53

推 cactusicecre: 下市了嗎 12/22 12:21

推 lililu25    : 千萬分之一？我才不信 12/22 13:15

推 jeff79723   : 我也不信，評估太武斷進三期，臨床試驗的錢不是錢 12/22 13:24

→ jeff79723   : 嗎？ 12/22 13:24

推 gn02620938  : 笑死敢投資生技就不要怪東怪西了 欠割 12/22 13:24

推 gn02620938  : 一堆同學會達人推這支 崩了這支就不見了 12/22 13:29

推 deann       : 在興櫃買生技股 就當成買大樂透吧 12/22 13:41

推 epicurious  : 本來沒乾眼症，買了保證得 12/22 15:11

推 Boyzone     : 淚流滿面乾眼症都好了 12/22 16:33
