作者humbler (獸人H)看板Stock標題[新聞] 葉倫一番話提振市場信心 美股道瓊早盤漲2時間Tue Mar 21 23:05:30 2023
原文標題：
葉倫一番話提振市場信心 美股道瓊早盤漲230點

原文連結：
https://money.udn.com/money/story/123398/7047296?from=edn_newest_index

發布時間：
2023/03/21 22:13:34

記者署名：
洪啟原

原文內容：
美國財政部長葉倫再度向市場保證，會阻止銀行危機擴大，延續市場的樂觀氛圍，激勵美
股三大指數21日早盤齊揚，道瓊工業指數漲逾300點，標普500指數和那斯達克指數各漲逾
1%。

除了上述的三大指數，費城半導體指數小漲1.16%、台積電ADR勁揚2.69%。第一共和銀行
早盤飆漲25.04%，率美國地區性銀行齊漲；SPDR標普地區性銀行ETF也漲近6%。

葉倫21日上午表示，若銀行危機惡化，美國政府已準備好為存款提供進一步的擔保。這個
談話激勵地區性銀行早盤上漲。

LPL Financial首席經濟分析師羅奇（Jeffrey Roach）說：「危機擴散的風險續升，可能
迫使聯準會（Fed）暫停當前的升息周期，但這不是我們的基本假設情境。隨著衰退風險
增加和通膨壓力減緩，Fed可能發出升息接近尾聲的信號。」




心得/評論：
前幾天還是世界末日
現在已經歌舞昇平
開始大漲慶祝
這波銀行信用問題
讓人會懷疑是不是華爾街金融大鱷故意為之
逼FED就範
避免繼續升息和緊縮

推 smbtomas    : 拉高出貨歡慶 03/21 23:06

推 sa87a16     : FED被看沒有，搞垮銀行FED會被驅逐領土吧，全美公 03/21 23:06

→ sa87a16     : 敵 03/21 23:06

推 rayisgreat  : 噴 03/21 23:07

推 ethan0419   : 沒事吼? 那繼續升息啊 03/21 23:07

推 stlinman    : 拉高才好跳水，頻頻安撫大概要放大招了! 03/21 23:07

→ sa87a16     : 全美對抗FED，美股看上5萬點不是夢，只能漲不能跌 03/21 23:07

→ bonfferoni  : 騙多蛙進場幫法人解套啊 03/21 23:08

→ roder       : 吻了吧 03/21 23:09

推 s56565566123: 你不要再說了 03/21 23:09

→ tenghui     : blah blah blah：https://reurl.cc/0E4aQ9 03/21 23:11

→ hy1221      : 週四開獎 03/21 23:11

→ niukb       : 太早 03/21 23:12

→ brain9453   : 又想美股永動機 03/21 23:13

→ kenntrf     : 一起演戲啦，都是金融幫的 03/21 23:14

推 oVNo        : QT就是個笑話 03/21 23:15

噓 YesNoter    : 要大升息惹 你們爆掉的銀行我先借你們coco 別爆 03/21 23:16

推 Orianna     : 我也覺得會放大絕招 2碼 在思考怎麼避險 03/21 23:17

推 inoce       : 嘎了給給 03/21 23:17

→ Orianna     : 問個 空tmf 還是買tmv 有哪個比較好嗎 03/21 23:18

推 nisi0773    : 我倒覺得美股只漲一二百點 就紛紛有新聞po文 挺可 03/21 23:19

→ nisi0773    : 怕的 危險 03/21 23:19

→ purin3333   : 上個叫人不要跟聯準會做對已經被抬出去了 03/21 23:20

推 Orianna     : 今天漲的很有感耶 是銀行到科技 全面開趴 03/21 23:20

→ deangogi    : 聽都懶得聽 美國只剩下繼續印錢一招 03/21 23:23

→ a8521abcd   : 全面開漲FED現在可以安心升息了XD 03/21 23:25

推 ramirez     : 艾倫 葉卡! 03/21 23:26

推 cblade      : 好險早歐印了 03/21 23:28

推 now99       : 無限QE 03/21 23:29

→ omanorboyo  : 錢的問題用錢就能解決 讓印鈔機再次偉大 03/21 23:30

→ ab4daa      : 鮑兒: 我知道妳們又有錢了  準備繃繃爽ㄅ 03/21 23:31

→ dslite      : 美股不會跌 03/21 23:32

推 ohrring     : 塔塔開A 03/21 23:32

推 DeapBlue    : 我就爛，但妳就是要救我 03/21 23:34

→ DeapBlue    : 不然我就拉大家一起死，看妳怕不怕 03/21 23:34

→ DeapBlue    : 反正這家銀行玩爛了，我再去別家繼續吃香喝辣 03/21 23:35

推 mqhung      : 升息吧，金融股都還很高欸 03/21 23:35

噓 jasontzymann: 有種繼續升息 03/21 23:38

噓 humour      : 快逃！ 03/21 23:40

→ s860703     : 想也知道拉高出貨嗚嗚嗚 03/21 23:41

噓 rb731024    : 這社會真的可以躺平了，怎樣都是在幫有錢人出貨 03/21 23:42

推 Neal100     : 哲哲太準了 連這也預告在前 03/21 23:45

推 emiya2018   : 反彈都4泡沫 03/22 00:00

推 i376ers     : 出貨味濃 03/22 00:06

→ gourmand    : 阿嬤之前也說通膨只是暫時的 03/22 00:07

→ negotiates  : 各位還不反著作？ 03/22 00:14

