作者tompi (大波動)看板Stock標題Re: [新聞] 這檔ETF奪高股息之王 19元上車還有賺時間Fri Apr 28 13:34:02 2023
※ 引述《QQQwe (拿出數據說話是那90人是5)》之銘言：
: 觀查了很久
: 發現878之所以強大，原因就在於無腦多
: 會存878的人信心都是爆棚而且心理素質都很強
: 心態也很簡單
: 跌了推 AMG72       : 網紅歸剛捧懶扒欺扒 04/28 13:59

推 neilisme    : 原來我100多張就能排這麼前面 04/28 14:08

推 BlueBlueLuu : 878就是讚啦 04/28 15:01

推 Jazzgun     : 讚啦 04/28 15:19

推 sasasasasa  : 下次股利那時候 04/28 15:29

→ ffaarr      : XD 上篇說得好像大家都500張。 04/28 15:43

推 iorittn     : 我40張還贏不少人，可是我還10張713 04/28 15:43

推 Diver123    : 500張真的是大戶了 04/28 16:14

推 JoshSmith   : XD 上篇說得好像大家都500張。 04/29 23:49

推 motheregg   : 推data talk 05/05 16:48
