作者bonbonwo2018 (邦邦)看板Stock標題[標的] 2313.TW 華通 蘋概股三年線左右多時間Sun Apr 16 22:56:23 2023
推 OyAlbert    : 軟通4344算滿安全的，只是就很磨 04/16 22:59

推 ting31823   : 磨人來回做很穩 04/16 23:10

推 glmkk       : 盤很久 要50很難的說 04/16 23:12

→ weiike      : 要下不下要上不上 04/16 23:24

推 nosense     : 今年營收怎那麼差？有原因嗎 04/16 23:34

噓 clairehao   : 這隻很磨 45左右是以往價格 50以上是上一坡炒上去 04/16 23:37

→ clairehao   : 當初還想不是有新廠 但是蘋果訂單又怕被中國搶 04/16 23:37

推 fungling    : 跟你思考一樣 04/16 23:38

推 clairehao   : 按到噓 補推回來 04/16 23:40

推 CloserJ     : 現在是因為除息才看起來比較便宜 04/16 23:43

推 tchialen    : 一月做短上不去 我難過 04/16 23:54

→ snow201lee  : 去年接到衛星訂單 今年沒了 04/17 00:02

推 chinaeatshit: 這檔必填息 現在買可以吃豆腐 必勝率100% 04/17 01:13

推 jack18262   : 40以下在說 04/17 10:20

推 twoKMan     : 上週已經除息了 04/17 12:07

推 ykarl       : 除完息了 04/18 00:54
