作者Virtualkay (何鎧)看板Stock標題[心得] A大被起訴有罪確立! 收費大神們注意時間Wed Mar 15 01:53:51 2023
市場上有操作期貨的朋友們，勢必都曾有收到「交易醫生-哇系A捨」的啟發，包含免費的
盤前分享，盤中閒聊，除此之外還有許多財商書籍的心得，操作心法的分享，還有更多的
是停損停利以及右側交易（順勢）的重要性，滿滿的乾貨。

很不幸的，在金管會的檢舉獎金制度的推行下，人紅糟眼紅的A大在去年遭人檢舉違反證
交期貨法。

檢舉內容包含
1. 收費的期貨課程
2. 盤前分享（收費/但有開放善心條款、只要和A大說一下經濟狀況就可以免費看、而這
些內容盤後基本上都會公開）
3. 非法代操

其中
1.被判有罪繳回 1/4上課所得 （4365068總額）有期徒刑半年 但緩刑兩年
2.有罪 繳回全部所得 294萬
3. 無罪 沒有任何有對價關係的代操事實

這判決震驚整個投資界，許多曾收費開課的人開始緊張，人人自危。基本上在法條上你必
須有金管會牌照並在券商下工作才可以執行上述那些行為，甚至連出書也有違法疑慮。只
要有牽涉到對價關係就在法律邊緣。其中鄉民們最愛的JG、不拜教主（吳x如）等人也被
列為下個檢舉對象。

這次的判決一定會讓最近市場上許多收費的股神們大洗牌，亂世要來了...

A捨大自白影片如下，有興趣可以看看：
https://www.potatomedia.co/s/tjkvGuC


→ a79111010   : 誰03/15 01:54

推 sh021515    : 幫阿德QQ03/15 01:58

推 sheng76314  : 盤前分享可以收到快300萬…03/15 02:00

推 hihi29      : 賺爛 730萬是100%穩賺不賠的 難怪一堆人想開課收訂03/15 02:01

→ hihi29      : 閱03/15 02:01

推 claire7715  : 盤前分享沒有收費，只有上課有收費，但盤前分享其03/15 02:02

→ claire7715  : 實也有教很多技術分析之類。03/15 02:02

→ claire7715  : 我沒有上過課，但是每天盤前分享都會看，其實他很 03/15 02:03

→ claire7715  : 佛心的，問問題也是沒有收費的。 03/15 02:03

→ Virtualkay  : 回樓上：a大說是早期有一段時間收費 03/15 02:03

推 QQ5566      : 誰啊03/15 02:04

推 claire7715  : 那我就不知道了！我看的時候就沒有收費了03/15 02:05

推 citycode    : 跟理科太太一樣沒牌照就不要亂教人03/15 02:05

推 forturely   : 任何形式收費 代操都是違法的 有點常識~大神ㄍ屁03/15 02:06

推 Assyla      : 還有人記得飛哥嗎？ 最後看他開收費教學就沒下文了03/15 02:06

推 deangogi    : yt一堆收訂閱的我看都皮繃緊一點03/15 02:07

推 a0808996    : 果然收費才是本業03/15 02:08

推 enemyli     : 這咖名聲不是 ...呵呵03/15 02:09

→ cir78918    : 有西捨猛嗎-.-03/15 02:09

推 enemyli     : 其他開訂閱沒牌的只是太小咖懶得抓 這咖是跟別人在03/15 02:11

→ enemyli     : 互告 然後自爆吧 笑死03/15 02:11

推 vikingman   : 2.3會被檢舉無誤 03/15 02:11

噓 dos01       : 欸不是 誰跟你勢必都有 我連聽都沒聽過03/15 02:12

→ enemyli     : JG有紅嗎 不是被鄉民嘴爛 最近又浮起來了？03/15 02:12

推 enemyli     : 題外話 很多從業界跳出來開podcast、訂閱開課的03/15 02:14

→ enemyli     :   研究能力都...嗯03/15 02:14

→ jagger      : 先去拿牌照再來開課啦03/15 02:16

→ benson502   : 沒牌什麼都不能教，連個牌都拿不到還是閉嘴吧03/15 02:16

推 enemyli     : 不用在股板發想洗白啦 去dcard或什麼同樂會還同學會03/15 02:18

→ enemyli     : 的吧 03/15 02:18

→ Virtualkay  : 聽說連寫書都是違法？ 03/15 02:18

→ faelone     : 為啥沒人去檢舉全廉阿? 他那種在同學會的沒事? 03/15 02:19

→ enemyli     : 而且這咖紅個屁03/15 02:19

推 ganninian   : 活該03/15 02:20

噓 moom50302   : 震驚？沒有啊…自以為代表了嗎？ 03/15 02:27

→ moom50302   : A什麼大…無聊 03/15 02:28

推 paericsson  : 然後咧，就犯法啊 03/15 02:29

推 Fairychess  : 牌不好拿，拿到牌後當然是開始檢舉對手，吃掉市占呀 03/15 02:30

→ Fairychess  : 沒牌的野雞網紅就該下去 03/15 02:30

推 marsman160  : 我還以為是同學會吹鴻海那個 這人很有名？ 03/15 02:33

→ Dimitre     : 可惜了 雖然收費部分不予置評 不過有做期貨的 早上 03/15 02:34

→ Dimitre     : 聽個幾次盤前分享 可以知道他算有料的 新手聽功力會 03/15 02:34

→ Dimitre     : 大增 03/15 02:34

推 only0307    : 真的是可惜老大了 03/15 02:40

推 Shiang1225  : 開檢啦～ 03/15 02:42

推 clean123    : Pressplay histock那寫網站上的不都有在收訂閱…. 03/15 02:42

推 CGDGAD      : 其實，不收費才好，可以講自己想講的也不用負責 03/15 02:49

推 cool10528   : 收費就不行啊 03/15 02:54

→ cool10528   : 犯法被抓有什麼好意外的？還不予置評…. 03/15 02:54

噓 mytropicfish: 想收錢考個牌吧 沒那麼難y 03/15 02:59

噓 Lawleit     : 貼別人影片在自己部落格賺點閱率嗎？ 03/15 03:00

→ mytropicfish: 不然遵守規則都是傻瓜嗎 不然就不要收錢不要說價位 03/15 03:00

噓 Lawleit     : 然後A捨明明教的是右側交易。 03/15 03:02

推 Lowpapa     : 靠  收了2千萬   盤子太多了吧   笑死耶 03/15 03:15

噓 hotking     : 他誰啊？03/15 03:26

→ hutten      : 我想想，可能我不是朋友所以沒有被啟發過捏，被抓剛 03/15 03:48

→ hutten      : 好而已辣 03/15 03:48

推 iamten      : 這很之前的事己經PO過了 再PO一次是不是該水桶了 03/15 03:58

推 skyringcha  : 之前那個龍哥算不算？開課還賺好大一波 03/15 04:30

推 a26893997   : 死好啊 規則早就訂好了 不考牌在那邊盈利 以為考牌 03/15 04:36

→ a26893997   : 的都塑膠？ 03/15 04:36

噓 iampig951753: 這種行為一直以來都是違法的，你在想啥 03/15 04:43

噓 dergnj      : 讚喔 通通抓一抓 03/15 04:44

→ medama      : 厲害 開課就賺700萬 03/15 04:44

推 ImMACACO    : 沒牌收費就是犯法的吧？ 03/15 04:57

推 jeremylai   : 同學會開專欄算違法ㄇ 03/15 05:03

噓 mirac1e     : 這兩年開課才賺幾百萬 太廢了吧 03/15 05:05

→ mirac1e     : 一堆散戶玩股票都比他賺得多 03/15 05:05

→ mirac1e     : 果然最沒料的都是這些收費咖 03/15 05:05

推 k798976869  : 讚 檢舉起來 現在牌照那麼好考了還不去考 03/15 05:10

→ k798976869  : 40年前牌照才難考 要一次全科過 03/15 05:11

噓 faniour     : 水啦 03/15 05:27

推 bbc0274     : 一對人沒在看 他根本沒開油管營利 檢舉代操也無罪 03/15 05:28

→ bbc0274     : 有牌也不代表能開課 要掛在券商才可以。市面上一堆 03/15 05:29

→ bbc0274     : 網紅慘了03/15 05:30

→ bbc0274     : 他是真的有料的 每天開直播在講 有問題問了也會回答 03/15 05:31

→ bbc0274     : 期貨進出場都開盤前說出來 有幾個人這樣幹03/15 05:34

→ bonaqabo    : 沒牌就出收費課 遲早抓的 03/15 05:39

推 RITTY       : 這個不是一直告別人然後都被法院認證嗎？ 03/15 06:10

→ WarnLeadwar : 正常吧 看板上面提過的人 有九成都是沒牌非券商人員 03/15 06:16

噓 wateryc     : 同學會一堆訂閱開課的達人可以去吃牢飯了嗎，哈哈 03/15 06:22

→ elmer       : CMOney x 達人狂賣軟體加訂閱，不知怎麼算 03/15 06:28

噓 mainsa      : 就犯法 這麼想靠這個賺錢不會去拿牌嗎? 03/15 06:28

→ piece1      : 開課比買股好賺大家都知道 03/15 06:29

噓 Fizban      : 聽都沒聽過，活該被檢舉 03/15 06:30

→ Fizban      : 沒牌就乖乖下去，少在這屁話 03/15 06:30

推 ItsTimeToGo : 什麼雜魚啊 03/15 06:30

推 sspider0829 : 早就一堆人被抓了 03/15 06:43

噓 kanhun      : 骨板就一堆被散戶捧什麼大，可悲，自以為 03/15 06:47

→ kanhun      : 在這邊推一堆股票造神，有本事去考個牌啊一堆臭嘴 03/15 06:48

推 z22744388   : 那同學會公司 賣一些財經合作軟體可以嗎 03/15 06:49

推 simo520     : 撿舉可以拿多少？準備斜槓 03/15 06:50

推 yeh0416     : 賺爛了 03/15 06:50

推 jojomickey2 : A大算有料的，其他沒料的收更兇，JG...一堆廢話都 03/15 06:52

→ jojomickey2 : 抓一抓也好 03/15 06:52

推 neomaster   : 股神被罰一點前還好啦 03/15 06:52

→ neomaster   : 真的神早就all in啦03/15 06:52

噓 MVPkobe     : 水喔 通通抓起來 03/15 06:53

推 hank830214  : 都抓一抓03/15 06:56

噓 djviva      : not 震驚 at all 03/15 07:00

推 mindgame    : 比一堆有牌的投顧老師厲害，邏輯也清楚。只是沒靠 03/15 07:02

→ mindgame    : 行，就只能被靠腰了 03/15 07:02

噓 lonelysam   : 賺爛囉 03/15 07:03

推 zzzzzzzzzzzy: 那麼厲害不會輕鬆考個牌再收費嗎？收費才是0風險賺 03/15 07:04

→ zzzzzzzzzzzy: 爽爽誰不知道 03/15 07:04

推 popo0127    : 真的沒聽過，我還以為是鴻海A大 03/15 07:05

噓 enemyli     : 有料個屁 有料的會不知道這違法 還一直跟別人互告 03/15 07:06

→ enemyli     :  一直輸一直告叫啥有料 洗白到滾啦 03/15 07:06

→ enemyli     : 洗白的滾啦 03/15 07:07

→ aloness     : 敢收錢就死定啦，這還用說… 03/15 07:07

→ aloness     : 真正厲害的就自己從市場賺錢就夠了，貼貼成本即可 03/15 07:08

噓 MVPkobe     : 這新聞11月就有了 原來是會員要來幫老師洗白啊 03/15 07:09

噓 alwaysalone : 沒牌收錢還敢來洗地喔，滾一邊去啦 03/15 07:11

噓 Albert0912  : 這裡我只知道出書仔 03/15 07:12

噓 alwaysalone : 阿是多厲害，有海豚厲害嗎??違法就違法還在GGYY 03/15 07:14

噓 zeristso    : 3.沒被抓到就夠本了 03/15 07:17

推 jeffguoft   : 終於有人注意到這違法了，這是這兩三年來最暴利的 03/15 07:18

→ jeffguoft   : 行業之一 03/15 07:18

→ aloness     : 出出書還行啦，愛不愛看自己決定囉，出書不用牌03/15 07:19

噓 IanLi       : 不去考牌還敢收費當投顧 03/15 07:23

噓 scratch01   : 早該抓了03/15 07:23

推 f204137     : 沒牌 訂閱可以抓一大票 通通抓起來謝謝 03/15 07:24

