作者pigpigpig000 (Peter)看板Stock標題[新聞] 財經青紅燈》年輕人別存ETF時間Sat Mar 11 23:43:27 2023
原文標題：財經青紅燈》年輕人別存ETF

※請勿刪減原文標題

原文連結：https://reurl.cc/OVvZNR
※網址超過一行過長請用縮網址工具

發布時間：2023/03/10 05:30

※請以原文網頁/報紙之發布時間為準

記者署名：陳永吉

※原文無記載者得留空

原文內容：

這幾年ETF（指數股票型基金）成為股市的顯學，還有人特別教怎麼投資ETF，甚至可以出
書，很多財經網紅也拿ETF來當吸引點閱的主角，畢竟講到個股會不小心踩到沒有分析師
執照的紅線，但ETF就不會，只是ETF真的適合每個人投資嗎?

ETF去年總受益人數來到568萬人，較2021年底的388萬人暴增46％，其中多數是持有1-5張
或零股的散戶，規模雖然只增加10%，也是因為受到股市下跌影響，但整體來說，ETF幾乎
成為人手一張的金融商品。

只是，扣除槓桿型、反向型這種期貨ETF，多數ETF都是買了一籃子股票，只是看買的是什
麼股票、命名也各有巧妙不同，但既然是一籃子股票，自然波動就會因此降低，去年底元
大高股息ETF甚至一口氣增加26檔成分股，變成50檔，相信一方面是因為該ETF規模暴增，
若標的過少恐怕造成單一個股持股過高，但成分股增加恐怕也會造成波動降低，報酬率能
否提高也值得觀察。

ETF適合中長期、且有閒錢的投資人，年輕人剛出社會，薪水不多，一檔ETF可能每張只要
1萬多元，資金壓力不大，但投資ETF就是所謂懶人投資法，相較買個股風險較小，不過既
然年紀輕，還有能力承擔失敗的風險，即便沒錢買一張股票，也應該選擇個股存股，一方
面研究產業趨勢，一方面研究個別公司的營運、財務情況，增加未來的投資能力。

ETF不是不能買，但若手上資金不多、且能承擔風險，ETF就不適合成為你的投資標的，績
效穩定也代表報酬受限，年輕人應該試著承擔風險，但不是鼓勵當沖，選到對的產業、好
的標的波段持有，一定會有收穫的！

心得/評論：

記者說得很好啊！
怎麼可以懶人投資
要賺錢就要動起來自己研究啊！
反正賠錢是自己的事情
不是記者的

※必需填寫滿30字，無意義者板規處分

推 brabra      : 問就是正二 03/11 23:44

噓 ck326       : 工三小 03/11 23:44

推 laba5566    : 少年股神屌打ETFㄌ 快買塊買 ㄏㄏ 03/11 23:45

推 stlinman    : 廢文風? 寫作能力比AI還鬼打牆! 03/11 23:45

噓 deepdish    : 在這邊說教沒用 03/11 23:46

噓 yamitis     : 我幫翻譯一下：年輕人還能工作，可以買壁紙當韭菜 03/11 23:47

推 Kobe5210    : 標題是對的,但是內文顯然無法說服這邊的懶人股神 03/11 23:47

→ deepdish    : https://i.imgur.com/u20bHIx.jpeg 03/11 23:47

噓 paericsson  : 承擔風險，然後賠光 03/11 23:47

推 herrowui    : 都買就好了啊！ 03/11 23:48

推 AkiMinoriko : 風險未必能換得報酬  甚至提高風險都不一定能提高 03/11 23:49

→ AkiMinoriko : 預期報酬 03/11 23:49

噓 deepdish    : https://i.imgur.com/0QqfOhH.png 03/11 23:50

推 abccbaandy  : 8F哪部？ 03/11 23:50

推 ZXSC        : 8f求番號 03/11 23:51

推 rainsilver  : 承擔風險 那不就是正二 03/11 23:54

噓 smart1989   : 研究就能賺錢 怎麽會這麼多人賠錢？ 03/11 23:55

推 oyaji5566   : 年輕人別存ETF，應該買入個股才好讓主力割韭菜 03/11 23:57

推 warm0808    : 太多年輕人懂etf賺錢不好 03/11 23:57

推 languery    : 說的很好啊，賠錢你負責？ 03/11 23:57

→ bnn         : 有正二幫你開槓桿 還不夠風險嗎 03/11 23:57

推 victor6384  : 年輕人不賠錢，老人怎麼坑殺韭菜 03/11 23:58

噓 bandongo    : 翻譯：年輕人都買etf就沒有韭菜了 03/11 23:59

→ andy776661  : 買ETF專心工作對9成的人比較好 03/11 23:59

→ victor6384  : 年輕人就是股市的活水 03/11 23:59

→ bnn         : ETF都抓GG的時候更好割韭菜而已 03/11 23:59

→ bandongo    : 個股蝦雞巴隔日沖亂套人。etf沒有隔日沖 03/12 00:00

推 a0808996    : 年輕人都買etf 就沒韭菜割了 03/12 00:02

→ layer0930   : 主力被套，然後0050沒有他們的標的再哭哭 03/12 00:03

噓 yu7038      : 他當人人都是少年股神? 03/12 00:04

噓 ku399999    : 安內喔 03/12 00:04

→ a0808996    : 現在人人高工時哪有時間研究股票阿 03/12 00:04

推 GGME        : 問就是正2 03/12 00:04

→ a0808996    : 買etf給專業經理人不是很好嗎 自己專注本業 03/12 00:04

噓 solomonABC  : 要就正2 03/12 00:04

→ bandongo    : 買etf安心睡覺不好嗎？研究個鳥毛 03/12 00:04

→ bandongo    : 看一堆線基本麵都不會漲 03/12 00:05

→ ku399999    : 就說買etf不好坑殺就好了 03/12 00:05

推 livewater   : 每天上班加班累得要死，沒精力去研究個股 03/12 00:05

→ castlewind  : 研究個股 老師的書跟課才賣得出去（笑） 03/12 00:06

推 lepidoptera : 問就是2498 03/12 00:06

→ bandongo    : 哲哲都教你買0050賺大錢了 03/12 00:06

→ bandongo    : 跟分析師耍白痴的年代已經過去了 03/12 00:07

噓 Anutmiao    : 有講跟沒講一樣 03/12 00:11

噓 AMDMARSHAL  : 不早講 已經把房子賣光ALLIN了 03/12 00:13

→ barusu      : 記者別害人，研究那些，時間報酬比可能是負的 03/12 00:13

推 silentence  : 一種不能只有我買1300紅茶的味道飄出來了 03/12 00:13

→ loveponpon  : 都給你們說 03/12 00:14

推 NEX4036     : 戈登 03/12 00:16

推 no2muta     : 還真的有網紅鄙視etf 股版也看過XD 03/12 00:20

→ bole        : 年輕人就是時間多，可以跟著ETF複利，這個記者也講 03/12 00:21

→ bole        : 的太爛了吧，還以為買股票都一定賺錢嗎？ 03/12 00:21

→ jerrylin    : 算了吧  九成的人買股票沒在研究公司 03/12 00:22

→ misthide    : 傻 不懂得複利效果嗎 況且也沒要人歐印ETF啊 03/12 00:22

→ jerrylin    : 股版標的文上一篇有研究公司的不知道是民國幾年的 03/12 00:22

→ misthide    : 評估自己的狀況 投一些大盤ETF是Z>B 03/12 00:23

→ pov         : 期貨槓桿開爆 03/12 00:24

噓 panda816    : 問問記者自己研究股票後賺多少 03/12 00:30

推 arashivivian: 我怎麼覺得要相反，中老年人時間才對，資金也多 03/12 00:38

推 g4njaman    : 存正二 讚讚 03/12 00:40

推 vKHip       : 說個笑話，台灣的個股值得研究，得到的結論是基本 03/12 00:41

→ vKHip       : 面是泡麵，越爛越噴（笑 03/12 00:41

→ deepdish    : 年輕人約會做愛都來不及惹 誰跟你研究股票長期投資 03/12 00:42

→ deepdish    : https://i.imgur.com/ebRLJUS.jpeg 03/12 00:43

噓 justin091136: 整篇幹話 03/12 00:45

噓 inzeghi     : 這記者素質有有差，是不是有收錢啊？ 03/12 00:46

推 sd131420    : 供三小，老子就懶，兩個月一張00878不行嗎 03/12 00:47

