作者Cartier (卡帝亞)看板Stock標題[新聞] Fed睜眼瞎？打通膨反促通縮 大摩急喊：美時間Fri Jul 21 00:40:51 2023
原文標題：Fed睜眼瞎？打通膨反促通縮 大摩急喊：美股慘了

原文連結：https://www.chinatimes.com/amp/realtimenews/20230720003316-260410

發布時間：14:452023/07/20

記者署名：賴宇萍

新聞內容：
隨著美國物價增幅放緩，市場樂觀預期美國聯準會（Fed）可能很快暫停升息，甚至開始降息，對美股是一大利多。但摩根士丹利首席美股策略師Michael Wilson警告，投資人恐誤讀訊息，通膨意外下滑，不利企業獲利，恐重創股市行情。

美國6月消費者物價指數年增3%，較去年夏季的9.1%增幅明顯下滑，6月生產者物價指數僅小漲0.1%，低於去年同期的0.9%

Business Insider引述Michael Wilson日前在播客節目中的訪談報導，他表示，升息的全部效應要在實體經濟中展現出來，需要大約12個月的時間，而目前的數據顯示，通膨降溫的速度可能比預期更快，價格實際上已經開始下跌，因此最後要面臨的不是通膨減緩，而是貨真價實的通縮。

曾經神準預測美股2022大跌的Michael Wilson指出，近期美國物價增幅放緩，投資人預估美國經濟可能軟著陸，但卻未考量到，通膨降溫即將快速轉變為通縮，成為企業獲利的重大阻力，進而衝擊股價。

Michael Wilson表示，房價與汽車價格持續下滑，就連有強勁需求支撐的航空公司與飯店也出現了價格滑落，反映出通縮跡象已經開始浮出水面，而當前股市估值相當高，投資人應該小心評估通縮對企業獲利前景與股價的影響。

心得：
一會兒通膨、一會兒通縮，
通膨升息股市會跌，
通縮降息股市也要跌？
搞得我好複雜啊！

→ dslite      : 包牌? 07/21 00:42

→ neoa01      : 不是中國先爆掉，就是美國先爆掉 07/21 00:43

→ chocoball   : 原本就是打算弄到爆 然後馬上QE來救 07/21 00:44

推 twerk       : 又一個鬼故事 大盤要崩回5/25起漲點了嗎 07/21 00:44

→ Kenhon      : 不管怎樣 泡泡先破是好事 07/21 00:47

推 stlinman    : 英國:通縮? 中國:通膨? 07/21 00:48

推 Feting      : 中國早就爆掉了... 07/21 00:49

推 HCYPMGO     : 爆爾早就知道了 07/21 00:52

推 a3879111    : 噴~ 07/21 00:56

推 caity       : 有在管企業獲利？職缺過多失業率低就給他升息升起 07/21 00:57

→ caity       : 來 07/21 00:57

→ faelone     : 臭鮑本來就是打算弄倒幾間農會 07/21 00:58

→ caity       : 反正沒人失業升息列車衝衝衝 07/21 00:58

推 zakijudelo  : 爽啦，餐飲業什麼時候才要降價啦，不降就倒一倒 07/21 00:58

→ kilhi       : 繼續升息 07/21 00:58

推 leoz69927   : 通縮不代表要降價喔因為通膨跟通縮是可以同時存在 07/21 01:00

→ leoz69927   : 的，物價越高消費力越弱原物料端不降價就沒辦法 07/21 01:00

→ wadekimo    : 經濟衰退就降息呀，呵呵 07/21 01:00

→ laechan     : 西台灣沒意外的話已經是準通縮狀態了很可怕 07/21 01:01

推 frank0810   : 好A喔 沒人喊v壯膽了嗎 07/21 01:01

→ laechan     : 就算西台灣沒通縮,消費萎縮也是現實現況 07/21 01:01

噓 s1612316    : 說個笑話 通縮 07/21 01:02

→ s1612316    : 沒人消費 也不降價 那就倒河裏吧 07/21 01:03

