作者cuteSquirrel (可愛的小松鼠)看板Stock標題[情報] 2538.TW 基泰: 陳董事長 辭職時間Sun Sep 10 19:12:07 2023
本公司 基泰 公告 董事長 異動


董事會決議日期或發生變動日期:112/09/10


      職稱: 董事長

舊任者姓名: 陳世銘

舊任者簡歷: 基泰建設(股)公司 董事長

  異動原因: 辭職

新任者姓名: 新任董事長待近期召開董事會後另行公告


===========================================

公開資訊觀測站

https://mops.twse.com.tw/mops/web/t146sb05 + 基泰 股號 2538

→ coneflwer   : 甩鍋蒸蚌 09/10 19:12

→ winddrinks  : 辭職=負責，懂了 09/10 19:15

→ kilo7       : 口頭離職閃人 之後找工作復職或被人資噹嗎？ 09/10 19:16

推 allen73420  : 勞工典範 不做最大 09/10 19:16

推 saya2185    : 高歌離席 09/10 19:19

→ s97103227   : 先逃先贏 09/10 19:22

推 CLDER       : 有事不要找我的概念 09/10 19:24

推 leochen124  : 國民黨蠻會演戲的 09/10 19:27

→ a79111010   : 你可以先去水桶演戲 09/10 19:27

推 rayisgreat  : 這種文也能釣到人www 09/10 19:34

→ a70327cow   : 退休負責 謝謝指教 09/10 19:35

→ laptic      : ... 這也能... 09/10 19:37

推 Aixtron     : 最近應該一堆人水桶... 09/10 19:38

→ zaggoo      : 我負責！ 09/10 19:38

推 fastfu      : 哇 直接沒責任耶 09/10 19:40

→ kevinmeng2  : 辭職表示，沒我的事了，快閃不負責 09/10 19:40

推 PJmr        : 熊熊看成辭世，驚呆 09/10 19:44

→ dakkon      : 看看前交通部長，出事一樣下台就當沒事,還能被歡送 09/10 20:01

推 Jim357951   : 了不起負責 09/10 20:05

噓 keigo800004 : 快逃啊！我下台了，別找我..... 09/10 20:37

推 jackred     : 這各操作真的很有鬼 09/10 20:42

→ darkangel119: 超強 有學到精髓 09/10 20:46

推 alexbbs     : 下台負責，了不起 09/10 21:04

推 capirex     : 負責下台 09/10 21:13

推 dosiris     : 啊我就怕被罵啊 09/10 21:24

→ kevinmeng2  : 看推文就知道政商關係真好了…網軍都不敢罵他 09/10 21:26

推 pponywong   : 下庄先 09/10 21:35

推 jerrty      : 反觀 09/10 21:37

→ Obama19     : 辭不辭有差嗎 垂簾聽政阿 09/10 21:46

→ Ceferino    : 不是政商關係好，是跌停鎖死不吹一下怎麼跑 09/10 21:46

→ LMgogo      : 辭惹才能賣股票 沒毛病 09/10 21:48

→ IBIZA       : 超過10%也是得申報 09/10 22:09

→ IBIZA       : 持股超過10%也是得申報 09/10 22:09

推 kizo        : 又看到ptt反指標的言論，明天穩了，某些人真的是明 09/10 22:19

→ kizo        : 燈，不信都不行 09/10 22:19

推 s6h0a5n1e2  : 高割離席 09/10 22:39

推 ly102530    : 甩鍋舒服 09/10 22:51

推 freshbox7   : 而且講完馬上下台離場，超屌的啦，笑屬 09/10 23:25

推 safetoy     : 任內發生的事，法律上他就是要負責，現在辭職也不 09/10 23:29

→ safetoy     : 會改變結果。 09/10 23:29

推 Kaposi      : 下一任期再回鍋就好 09/10 23:46

推 b425k1719   : 董事長又不是政務官辭職負責 09/11 00:11

推 ksmeng      : 快逃 09/11 10:26

→ liocorno    : 離職=負責任? 09/11 13:21

推 sks11134    : 只賠三億還會急著辭職？傻子才相信 09/11 19:37
