作者EDFR (元亨利貞)看板Stock標題[新聞] Nvidia 說可能被迫撤出部分國家 產品開發延後 因美擴大晶片管制時間Wed Oct 18 10:05:44 2023

原文標題：

Nvidia 說可能被迫撤出部分國家 產品開發延後 因美擴大晶片管制

原文連結：

https://money.udn.com/money/story/5599/7512437

發布時間：

2023/10/18 08:26:08

記者署名：

經濟日報 編譯葉亭均／綜合外電

原文內容：


在美國拜登政府擴大對特定先進技術的出口限制措施後，繪圖晶片大廠輝達（Nvidia）17
日表示，可能被迫將部分業務撤出遭到美國出口限制新規涵蓋的國家。

根據輝達17日提交的監管文件，輝達還表示，新規定可能會影響該公司及時完成某些產品
的開發、對這些產品現有客戶提供支持、或向受影響地區以外的客戶供應這些產品的能力
。

美國商務部17日最新宣布的出口管控規定，讓輝達等半導體公司更難把AI晶片賣給中國大
陸、沙烏地阿拉伯、阿拉伯聯合大公國、越南、伊朗和俄羅斯等國家。

這些規定將在30天內生效。擴大後的新規定對範圍更廣的先進晶片和半導體製造工具實施
出口限制，並將中國大陸IC設計公司摩爾線程和壁仞科技列入黑名單。

輝達在文件中表示，預期限制措施不會影響短期的財報結果，原因是市場對其晶片的需求
強勁。

輝達除了說，新規定可能會延後產品的開發時程外，還表示公司可能被迫把部分業務從一
個或更多受影響的國家遷出。

輝達表示，將為採購受新規定涵蓋產品的客戶申請許可，但不保證美國政府會核可。


心得/評論：

拜登擴大先進技術的出口限制
除了中國外、沙烏地跟阿拉伯等AI進口大國也遭到限制
台股AI相關供應鏈不妙..


推 poeoe       : AI股…… 10/18 10:07

噓 JessVeron   : 看新聞做股票？ 等等華西街教你做人 10/18 10:08

推 Exusiai     : 台股BI繼續大漲 內需就夠猛了 10/18 10:08

推 tomdavis    : 看到摩爾只想到農藥華西街XD 10/18 10:09

推 sdbb        : 反著做 10/18 10:09

→ Alwen       : 某些支那特規的產品又要改了 也有可能就不研發惹 10/18 10:09

推 baseken     : 垃圾美國 10/18 10:10

推 cpblgu      : 美國制裁阿拉伯？ 10/18 10:10

→ clusis      : 中國營收佔20%，慘歪歪 10/18 10:11

→ sunnywing   : 所以9月流出的NVDA監管文件是真的吧XD 10/18 10:11

推 cagepig     : 不管怎麼禁.還是有水貨商會賣到被禁地區.根本沒差. 10/18 10:11

噓 deepdish    : 牽拖一堆zzzzzz 10/18 10:12

噓 kensmile    : 本來就沒什麼營收，股價回到原點而已 10/18 10:13

→ kensmile    : 本來就是騙，只是現在找理由 10/18 10:14

推 zxcas       : 阿拉伯國家也不賣好奇怪，不是盟友嗎？還是以色列 10/18 10:14

→ zxcas       : 爸爸說不準賣？ 10/18 10:14

推 meowgy      : 就賣ls40 10/18 10:17

推 c928        : 智障拜登吧，已失智 10/18 10:19

推 rgo         : 連跳板戰術都封鎖 對大陸下狠手啊 10/18 10:20

→ rgo         : 因為大陸都去第三世界拉貨 10/18 10:21

噓 kensmile    : 封鎖一堆國家，更沒營收，股價還要再腰斬 10/18 10:21

推 tsukuyomii  : AI大泡沫要來嘍 看著波要套死多少人 10/18 10:21

推 herculus6502: 包裝成服務 還是繼續賺啊 又易於管控 蒿吐露絲? 10/18 10:22

→ kensmile    : Ai不是航運2.0，航運至少有營收，而是元宇宙2.0 10/18 10:22

→ kensmile    : 元宇宙股，跌回到原地,緯創會不會跌到30 10/18 10:23

推 energy100203: 米國爸爸不給nv活路 10/18 10:23

→ tmdl        : 送啦 10/18 10:23

→ tmdl        : 廣達167接 10/18 10:24

噓 kensmile    : 一堆內資套死在Ai，好慘 10/18 10:24

推 zerro7      : 恐嚇蛙高潮啦 10/18 10:24

→ kensmile    : 菁英空軍大獲全勝 10/18 10:25

推 XXXXXXXCC   : 中國俄羅斯能理解，但連越南和阿拉伯都禁？？ 10/18 10:26

推 jack0216    : Ai一堆沒營收的亂噴 10/18 10:26

→ Alwen       : 因為之前就有傳言說支那透過油國來買H100 10/18 10:26

→ uv5566      : 禁令國家越來越多 以後要改白名單惹 10/18 10:27

推 mind324     : 第三國洗產地 10/18 10:27

噓 kensmile    : 這幾天不是講了，空Ai伺服器，機殼，散熱，pcb 10/18 10:28

→ kensmile    : 以為跌很多了，還在山頂 10/18 10:28

→ Alwen       : 然後海公公進來搶B100的單，其他間股價吃屎不意外 10/18 10:29

推 kkjjrtlym   : 笑死 當阿拉伯人塑膠喔 10/18 10:29

→ kensmile    : 有些股價會腰斬 10/18 10:29

推 instratos   : 第三國洗產地我們也是略懂的 10/18 10:29

→ jacid       : AI比元宇宙應用範圍更廣好嗎～別拿那個meta來嘴 10/18 10:29

噓 qwe22992168 : 發言人說短期沒影響 所以發言人在騙人? 輝達不誠實 10/18 10:30

推 zerro7      : 元宇宙跟AI比 XX比雞腿 10/18 10:33

噓 kensmile    : Ai信仰，股價明年剩多少 10/18 10:34

→ poru        : 上次黃來噴爛.這次崩爛 10/18 10:34

→ kensmile    : 爭這個有什麼用，殺爆，才會醒 10/18 10:34

推 asubelieve  : 緯創30收 10/18 10:36

推 fenix220    :  https://i.imgur.com/PRJzgh9.jpg 10/18 10:36

噓 howzming    : 很難擋啦，世界又不是只有這幾個國家跟中國交好. 10/18 10:36

→ poru        : AI伺服器殺很正常.但連IP也殺這啥小內資都不退場? 10/18 10:36

推 kof70380    : [新聞] 拜登晶片限令升級到40多國 輝達崩跌近5% 10/18 10:38

推 apolloapollo: 台灣很多大陸的人頭公司可以買 根本沒差 10/18 10:38

推 dwood123    : 黑市掮客又可以賺大錢了！ 10/18 10:42

→ wr          : 唉? 沙烏地阿拉伯也禁賣? 10/18 10:45

推 dagehoya5566: 毒品都可以走私了 走私晶片是多難 10/18 10:46

推 qscgg       : GG 10/18 10:54

→ Lowpapa     : 超級鬼故事 10/18 11:12

噓 duncan0319  : 被禁的商業損失，美國會補貼嗎 10/18 11:32

→ AllenAline  : 484兩天就解除?  可憐內 10/18 11:44

推 bunjie      : 禁阿拉伯這類中東國家是防中俄透過他們洗產地吧 10/18 11:47

→ uv5566      : 中國科技最大海外據點 1.新加坡 2.台灣 還是爽爽用 10/18 12:08

推 chunfo      : 可以試試看抱以色列大腿 有種制裁以色列啊 10/18 12:11

推 poorcharles : 禁令不包含烏克蘭&巴勒斯坦！ 10/18 12:46

推 stanleyiane : 老黃不是說Q3再成長170%? 該不會做不到先打預防針， 10/18 13:22

→ stanleyiane : 把鍋甩出來吧 10/18 13:22

推 dangu4rmp   : 有利可圖就會有人想辦法 怎麼禁效果都有限 10/18 14:11
