作者opppoo123 (little_dd屬於言論自由況)看板Stock標題[請益] 排除特例以保持策略穩定？時間Mon Mar 20 13:28:46 2023

一個有效策略，高點空、低點多

出現特例，高點多
出現特例，低點空

分析特例出現的時機，將其排除在策略外

==========================
以上是我在摸索交易策略時常用的做法，
通常會持續到特例累積的過多時才會放棄這個交易策略轉而尋找其他方法

我想請教股版各位在遇到特例時，有沒有除了上述流程外的處理方法，

感謝。

推 maxdi       : 買低賣高，賺錢就是這麼簡單 03/20 13:29

→ rebel       : 應該要停損了 這次是特例不用停 結國虧爆 03/20 13:30

推 SRNOB       : 什麼叫高點 什麼叫低點  說有效回測如何實戰如何 03/20 13:31

推 Lowpapa     : 低買高賣 03/20 13:34

推 padbear     : 你如果執著於策略出現特例 那不如就往高勝率的低位 03/20 13:36

→ padbear     : 階左側去做 03/20 13:36

→ padbear     : 頻繁交易出現的特例太多了 首要目標還是慢慢調整交 03/20 13:39

→ padbear     : 易條件 到合適的正期望值策略 03/20 13:39

→ padbear     : 累積特例而放棄策略 在實務上並不是較好的方式 03/20 13:42

→ castlewind  : 把每次操作都當成獨立事件吧 03/20 13:42

推 illreal     : 統計設停損。特例設越多overfitting越嚴重 03/20 13:44

→ padbear     : 不過你可以觀察何時特例太多 去避開交易 這也是一 03/20 13:44

→ padbear     : 個方式 像我做波段單時 在盤勢轉弱時 出現突破停損 03/20 13:44

→ padbear     : 的機率較高 那就是放低部位操作 03/20 13:44

噓 devidevi    : 策略不重要，如何分辨特例比較重要 03/20 13:50

→ devidevi    : 應該要無視特例才對..而不是分辨特例 03/20 13:50

推 zzzzzzzzzzzy: 選對低買高賣，選錯低買高賽 03/20 13:56

→ tamama000   : 不管阿 全都下去跑 遇到就停損 03/20 14:14

→ tamama000   : 這我等等回一篇 03/20 14:14

→ tinybunny   : 聽說這樣做遇到趨勢盤會拿到畢業証書 03/20 14:46

推 m15596448   : 買低賣高 輕鬆賺 03/20 15:51

噓 multiView   : 光是定義什麼是特例，就講不完了.............. 03/20 16:26
