作者ilovecat5566 (....)看板Stock標題[新聞] 黑松配息1.8元 張斌堂：2023比去年更好時間Mon Jun 19 16:39:42 2023

原文標題：黑松配息1.8元 張斌堂：2023比去年更好

原文連結：https://reurl.cc/M8yV6m

發布時間：2023.06.19

記者署名：李麗滿

原文內容：
黑松張斌堂:領先飲料業取得第一個「綠色工廠標章」
飲料大廠黑松（1234）19日股東會通過配發現金股利每股1.8元 ；黑松董事長張斌堂指出，今年6月黑松成為全台飲料業第一家取得「綠色工廠標章」的企業，將持續攜手產業加速綠色轉型。此外，看好台灣觀光人潮回流，黑松亦在上半年推新品，包括FIN補給飲料、黑松茶花等均有2～4成成長，估全年業績比去年更好。

黑松去年合併營收95.58億元，為歷年新高。在個體營收的部分，營業收入淨額達84.16億，也創下歷史新高，營業利益5.57億元；稅後利益8.86億元；毛利率為25％，純益率為10.53％，股東權益報酬率4.86％，每股盈餘（EPS）為2.21元。

張斌堂表示，作為百年企業，將攜手產業一起加速綠色轉型，而在節能減碳的部分，黑松除了陸續更新生產線，大幅減少能源及資源的耗用，更積極推動數位化管理，以完善能源監控系統，進而減少生產中的資源耗用，同時提升生產效率。去年11月黑松也已完成斗六廠574瓩太陽光發電系統的建置，希望逐步擴大綠能的使用，積極落實永續目標。

而隨著疫後國境開放，國內外觀光人潮回流，連帶飲料市場也逐漸回溫，黑松1至5月合併營收年增率為21.84％。

張斌堂表示，上半年主要飲料品牌推出各種新品，包括「黑松沙士PLUS強碳酸」、「FIN好菌補給飲」、「茶尋味 臺灣春茶」及「黑松茶花一番煎茶」，將持續將黑松打造成健康歡樂的「生活品牌」；而酒類代理事業表現也是營運成長的重要動能。

心得：
黑松去年合併營收95.58億元，為歷年新高。另外黑松7/10除息，而過去十年配1.5～2.5元?


推 yoyodiy     : 10幾年沒買過這家的飲料了06/19 16:41

推 f204137     : 穩了06/19 16:41

推 haunt11     : 樓下推FJ概念股06/19 16:42

→ FlynnZhang  : FJ概念股 06/19 16:42

推 cblade      : 台灣可口可樂06/19 16:43

→ arrogance24 : 低調我還想撿 06/19 16:43

→ kevinmeng2  : Fin 好喝06/19 16:43

推 luyu14732   : 1234漲超多 06/19 16:43

→ icecubes    : 大飲什麼時候翻身呢？我喜歡蘋果西打06/19 16:44

推 f204137     : 看起來漲很多 其實也就兩根漲停漲幅而已啊... 06/19 16:44

推 JudgmentLin : 加鹽好喝06/19 16:47

→ tedcat      : 黑松漲價了 06/19 16:48

推 ownwei      : 師傅概念股 放著配 超舒服 06/19 16:50

→ tedcat      : 我指的是飲料漲價 06/19 16:53

推 kiversonx17 : 包租公 爽爽收租 06/19 16:53

推 f204137     : 本業+業外 若能成長到每年3元 股價不會只值這樣... 06/19 16:53

推 nwt         : 成本32放著配 06/19 16:59

推 fisher6879  : 謝謝FJ，強碳酸沙士口味偏酸有點微妙 06/19 17:01

推 smx82625    : 一月底奈米單 兩張，一去不復返QQ 06/19 17:02

推 ae8450      : 黑松跟FIN 都蠻好喝啊XD 06/19 17:03

推 stezer      : 有在fb看到黑松的生技廣告，蠻意外的，以為只有賣飲 06/19 17:03

→ stezer      : 料 06/19 17:03

推 twnndnpdnc  : http://i.imgur.com/JUtkGm4.jpg 06/19 17:09

→ twnndnpdnc  : 最佳代言人 06/19 17:11

推 icelaw      : 包租公概念股 06/19 17:12

推 a0808996    : 原來要40了喔... 我之前35就賣了 被拿去買更看好的 06/19 17:28

推 p6518123    : 33元 5.5張繼續放著 06/19 17:30

推 b852258     : 運動飲料我覺得fin最好喝，其他都太甜 06/19 17:31

→ fmp1234     : 舒服 06/19 17:37

推 ck25998377  : 茶花不錯喝 06/19 17:37

推 yanwe       : 舒服 06/19 17:37

推 loopdiuretic: 放著配都舒服 06/19 17:41

推 a9940597    : 最近一直喝沙士 06/19 17:47

推 tony15899   : 最近買沙士幫貢獻eps 06/19 17:54

→ ipipi304    : 比較長喝蘋果西打 06/19 17:56

