作者A98454 (小羅賓)看板Stock標題Re: [心得] 馬丁格爾策略告訴你不該追求勝率時間Thu Mar 16 21:19:15 2023
米賴桑空尼幾蛙 ，阿肥最近打撲克 輸了56個buy 可以叫阿肥五十六

 說到馬丁戰法 ，阿肥五十六也是略懂略懂，這個戰術通常是莊家用來跟賭客對賭用的，就
好比如說 賭客把把AA都all in ，大戶任意牌無條件call ,只要場數夠多大戶扛的住，賭客
最終還是要破產的（類凱利公式）

也就是說賭狗只要不懂得控倉控池最終會輸到破產

 另外 阿肥五十六 一個buy 才200台，也就是說，最近一個獲利5000u的單就cover 56的損
失了，所以說低勝率未必要人命，反而一個高勝率的重注跑馬跑輸 才是要命的

大概就是這樣，樓下諸君怎麼看？

→ Altair      : 賭博跟投資的資金控管策略還是有些差異 03/16 21:43

推 cobrasgo    : 本質是一樣的 03/16 22:13

推 YuYuHo      : 投資就是在一個正期望值的賽局裡下大注， 03/16 22:27

→ YuYuHo      : 並且控制風險不要暴倉 03/16 22:28

→ YuYuHo      : 一般人就all in 大盤即可 03/16 22:31

→ YuYuHo      : 問題是風險規避者不敢重壓 03/16 22:33

→ YuYuHo      : 另外一部分投機客不認為自己是一般人 03/16 22:35

推 YuYuHo      : 重點是正期望值的賽局，歷史已經證明80%以上的人 03/16 22:53

→ YuYuHo      : 無法打敗大盤，長期來說大盤一定是上漲的 03/16 22:55

→ YuYuHo      : 所以投資大盤是最簡單有效的方法 03/16 22:58

→ YuYuHo      : 風險規避者怕虧錢，投機客不滿足於5~10%報酬率 03/16 23:03

→ YuYuHo      : 交易跟投資我認為不太一樣 03/16 23:06

→ YuYuHo      : 交易策略很多樣化 03/16 23:08

→ YuYuHo      : 趨勢追隨的交易者，追高殺低，害怕震盪 03/16 23:10

→ YuYuHo      : 擺盪交易者喜歡震盪，逆勢交易的停損很難設定 03/16 23:12

→ YuYuHo      : 投資我認為是在一個正期望值的賽局裡的逆勢交易者 03/16 23:14

→ YuYuHo      : 戰場對了就是本多終勝，不會暴倉就是本多 03/16 23:17
