作者nodnarb1027 (珍珠鮮奶綠)看板Stock標題[情報] 8210勤誠 9月 YoY-7.98% MoM 28.37%時間Wed Oct 11 16:31:08 2023
→ justastupid : 買茂迪 開奧迪12/02 17:39

推 sh021515    : 買再生 送往生12/02 17:40

→ a125g       : 買元晶 幫誦經 12/02 17:41

推 AndyPettit  : 買太極 等圓寂 12/02 17:42

推 r22025      : 明天送你一根 10/11 16:31

推 cjo76223    : 買勤誠 住土城 10/11 16:33

噓 maxwell21   : 該下去了 10/11 16:33

推 abc0922001  : 老船長有這支，結果今天還是慘XDD 10/11 16:35

→ tmdl        : 又一位   XD 10/11 16:38

推 snoopy7262  : 竟然十億不到，可以下去了 10/11 16:40

→ piece1      : 稀奇的一隻，沒想過會這麼高 10/11 16:45

推 gn7722      : BBQ 10/11 16:49

→ gn7722      : 9億，我覺得，會漲啦 10/11 16:50

推 hate56      : 這隻是被船長帶賽到的吧 10/11 16:50

推 snoopy7262  : 漲個毛，法說估至少10億多，又被騙了 10/11 16:53

推 peterrita   : Fu糗 要噴了 10/11 16:58

推 Feting      : 這次還有人要吃屎嗎 10/11 17:00

推 peace1way   : 這隻很難空，固定認養的人還沒倒貨，股本又小籌碼少 10/11 17:11

→ newswim     : 還不錯,應該可以挑戰前高了 10/11 17:38

推 alfi2016    : 勤誠監獄 10/11 17:43

噓 kensmile    : 明天拉高空 10/11 18:03

→ kensmile    : 這營收不行 10/11 18:03

→ kensmile    : 外資今天買不少，明天大概倒貨 10/11 18:07

→ ojh         : 好猛的營收 看來股價還能再漲28% 10/11 19:24

噓 Noobungas   : 前幾天還拉到239，爛 10/11 19:36

→ newswim     : 哈看大家不看好,就能放心繼續加碼 10/12 12:24
