作者DrowningPool (My broken dreams)看板Stock標題[新聞] 半導體領軍 台股開紅盤醞釀雙軋時間Thu Jan 26 11:33:01 2023

原文標題：半導體領軍 台股開紅盤醞釀雙軋

原文連結：https://money.udn.com/money/story/5607/6930051

發布時間：2023-1-26

記者署名：周克威

原文內容：

美國科技股近期普遍「大漲小回」，至昨（25）日為止，日、韓等亞股表現也相對堅挺，
尤其台積電（2330）ADR自台股封關以來走勢強勁，法人看好若國際盤持續穩健走升，台
股下周一（30日）開紅盤在半導體族群領軍下，有望引爆新一波軋空手、軋空單的「雙軋
」行情。

根據統計，台股封關之後，美股四大指數截至24日為止，除道瓊指數下跌1.6%之外，標普
、那斯達克、費城半導體指數均呈上漲格局，漲幅在0.4%至4%不等，尤其是半導體指數漲
勢遠高於其它指數，包括輝達、台積電ADR、高通、美光、蘋果、應材等指標股都上漲。

第一金投顧董事長陳奕光認為，觀察台股此次封關期間，美元指數走弱，加上美股二年期
與十年期公債殖利率持續倒掛、利差約達70個基本點（bp），顯示雖景氣前景仍有疑慮、
但股市資金動能不虞匱乏，有望持續呈現「驚驚漲」格局。

另一方面，觀察經濟數據，包括美國初領失業金人數減少，去年12月生產者物價指數（
PPI）年增率下降、核心PPI也低於預期，聯準會升息壓力降溫，推升美國半導體股近日普
遍價量齊揚。

富邦投顧董事長蕭乾祥分析，以台積電ADR來看，從台股封關後至美股24日表現呈現「大
漲小回」態勢。統計至美股24日收盤，台積電ADR僅六個交易日累計漲幅高達8.9%，若美
股半導體族群近日維持強勢格局，研判下周一台股開紅盤時，將由台積電領軍半導體族群
，展開新一波軋空單與軋空手的「雙軋」行情。

值得注意的是，投信在台股虎年封關日大舉賣超43.9億元，為2008年1月3日、逾15年來最
大單日賣超手筆，其中一口氣調節台積電4,542張，為三大法人中，唯一在虎年封關日賣
超台積電的法人，並賣超鴻海、台泥、中信金、開發金、群創、玉山金、欣興等個股，隨
著近日美國半導體股勁揚、台積電ADR大漲，投信後續面臨的軋空手壓力也將大於其它法
人。


心得/評論：

空蛙跟空手蛙這幾天看美股跟亞股表現
內心不知道是什麼滋味？
閒聊每天多空叫囂
禮拜一就會知道誰是韭菜了　顆顆

推 handsomepig : 會看到台GG漲停嗎？ 01/26 11:36

推 NEX4036     : 樓下藍天哥14861多單續抱 01/26 11:41

噓 lpmybig     : 嘎空嘎空手 01/26 11:42

→ jerrylin    : 過完年就要回去輪班了啦 01/26 11:43

推 stone00100  : 開高要賣股票嗎.. 01/26 11:44

推 poisonB     : 漲停一根 嘎爆空蛙 01/26 11:44

推 HCYPMGO     : 房市炒起來 01/26 11:47

推 guk         : 空哇救贖。趕快假裝發畢業文 01/26 11:51

推 ethan0419   : 華西街拼結算 01/26 11:53

→ bntimlin    : 整天刷兩口不知道再刷啥成就感的 上個空頭整天刷美 01/26 11:55

→ bntimlin    : 金的ID也不見了 01/26 11:55

→ RTX3080TI   : https://i.imgur.com/e91v44U.jpg 01/26 12:00

→ coolpen     : 好奇空手要怎麼被軋？？ 01/26 12:01

→ faniour     : 空手糾結要不要追高啊，漲三天後買正好當燃料 01/26 12:04

→ vincentman  : 空手蛙是心理被軋，實際對股價沒幫助XD 01/26 12:05

推 ajkofqq     : 6j 0050賺爛 01/26 12:08

推 guowei616   : 空手仔哭暈 01/26 12:11

推 g11121s     : 星期一我會放空！（全面利多XD) 01/26 12:14

→ stonecold123: 少點這種文章吧 怕真的不漲了 01/26 12:20

推 sova0809    : 目標看能不能挑戰萬6 01/26 12:25

推 slayptter   : 無聊... 01/26 12:26

→ slayptter   : 每次年後都一定漲XDD 01/26 12:26

→ slayptter   : 這觀念已經是只差是否寫入教科書嘍 01/26 12:26

推 Swave       : 不怕INTC大爆死? 01/26 12:30

推 Marginal    : 還敢舒服啊？ 01/26 12:35

→ CORYCHAN    : 牙膏會暴死是因為掉市佔吧 01/26 12:38

→ teve429     : 空你擠蛙 01/26 12:38

噓 jasontzymann: 沒人在乎 01/26 12:54

推 squard      : 開春第一天都開高阿 01/26 12:58

→ kaoru898    : 空海運沒這種煩惱,只會咕嚕咕嚕 01/26 12:58

推 ljh109      : 鴿不買各股 01/26 13:00

推 Acted       : 噴爛 01/26 13:01

推 EddieWuRJJ  : 丸子 01/26 13:01

推 AGODC       : 美股還有2天可以玩，這麼早發新聞不會被打臉？ 01/26 13:07

推 cleanx      : 奇怪了，下週一才開盤，是在爽什麼 01/26 13:19

推 kevin31a2   : 開紅盤就是今年最高點 01/26 13:24

噓 duncan0319  : 爽嘎行情來了 01/26 13:33

