作者kinki999 (QQk 廢文被劣文中)看板Stock標題[新聞] 巴菲特證實 投資台積電由他親自決定時間Thu Apr 13 10:20:41 2023
原文標題：

巴菲特證實 投資台積電由他親自決定

原文連結：

https://udn.com/news/story/6811/7094742

發布時間：

2023-04-13 09:22

記者署名：

 經濟日報／ 編譯 劉忠勇／綜合外電

原文內容：

「股神」巴菲特表示，波克夏公司（Berkshire Hathaway）去年投資台積電（2330）是
出自他的手筆。

巴菲特旗下的波克夏去年第3季斥資40多億美元大買台積電ADR，才過一季又大砍持股86%
，震撼市場並引發各界揣測。

外界原本猜測，波克夏投資台積電ADR是他左右手的主意，巴菲特12日接受CNBC訪問時說
，波克夏投資台積電的責任歸他。他說，去年第4季決定大幅減碼台積電ADR，是因為擔
心中國大陸與台灣之間的地緣政治緊張局勢，他說這種情況不在他們的控制範圍內。

巴菲特表示，台積電是一家「了不起的企業」。但「我重新評估了那一部分（指地緣政
治風險）」。他強調，「我並沒有重新評估業務、管理層或諸如此類的因素。」「我們
會把錢投到我會感覺更好的對象。」

巴菲特本周接受日經新聞專訪時，也被問到大幅減碼台積電持股，是否是因為台灣的地
緣政治緊張局勢？巴菲特說：「這確實是一個考慮因素。不過台積電在這領域是遙遙領
先的最偉大企業，管理良好，但是設在內布拉斯加州奧馬哈和台灣之間是不是有差別？
的確是的。」


心得/評論：


巴非特新聞很多，減少持股大都是講政治邊緣風險

這邊有微提到在歪國建廠後的差別～

推 cateyes     : 日本也有北韓飛彈 04/13 10:22

推 blueseason  : 好了啦！一人一股救台積啦！ 04/13 10:23

推 z22744388   : 樓上 然後還是加碼投資日本 04/13 10:23

推 rayisgreat  : 呿，老巴這個恐慌仔 04/13 10:23

推 Seikan      : 巴神感覺不好:( 04/13 10:23

→ z22744388   : 更正 一樓 04/13 10:23

→ a79111010   : 了不起  不過我要先跑 04/13 10:24

推 poeoe       : 都講那麼白了再聽不懂也沒辦法 04/13 10:25

推 noar        : 北韓打不下日本吧 04/13 10:25

→ jc761128    : 老巴：我自己決定要隔季沖的 04/13 10:26

推 sanwan      : 我感覺派的啦 04/13 10:26

推 ab4daa      : 不爽的歡迎跟股神對做 04/13 10:27

→ dalensona   : 買的時候沒地緣政治問題？都多久了 04/13 10:27

推 newvote     : 沒巴菲特 台積也許還在4字頭.... 04/13 10:27

→ aweara      : 照這說法 台 中 韓 巴菲特不會買 04/13 10:27

推 yehwang     : 投資之前沒有地緣政治風險？ 04/13 10:28

推 hedonist    : 媒體場面話吧 04/13 10:28

推 tomdavis    : 巴菲特 <<<<<<< 巴肥特XD 04/13 10:28

噓 a22530722   : 下去吧短八 04/13 10:30

推 popo123456  : 賣了還踩踏台積一腳 04/13 10:30

→ sdhpipt     : 當沖 04/13 10:30

推 raja98643667: 野雞恐慌仔 04/13 10:31

推 baseken     : 恐慌仔 04/13 10:32

推 ImCPM       : 八卦仔 04/13 10:32

推 billy56     : 恐慌仔+1 04/13 10:32

推 yellone741  : 恐慌短線仔 04/13 10:33

