作者addy7533967 (火爆刺香腸)看板Stock標題[新聞] 詐騙廣告 平台24小時不下架立即罰時間Sun Oct 15 20:11:26 2023
原文標題：

詐騙廣告 平台24小時不下架立即罰

原文連結：

https://news.ltn.com.tw/amp/news/society/paper/1609959

發布時間：

2023/10/15 05:30

記者署名：

鍾麗華

原文內容：

立法院院會五月通過增訂「證券投資信託及顧問法」第七十條之一，明定網路平台業者須
在通知期限內移除投資詐騙廣告，對此，內政部訂定的相關裁罰基準與實施要點已公告實
施，規定限期改善通知函送達後，平台業者應於廿四小時內將所指定廣告下架，未限期下
架者，首次處十二萬元罰鍰，累計第五次以上可按次處六十萬元。

廣告實名制 禁冒名人釣魚害人
詐騙集團打著名人名號在網路平台投放釣魚廣告，進行「假投資、真詐騙」，包括台積電
創辦人張忠謀妻子張淑芬、輝達執行長黃仁勳等人都被冒名，「證券投資信託及顧問法」
因此增訂網路投資廣告實名制，禁登冒用名人引誘投資等廣告，違規刊登的平台業者要負
連帶賠償責任。

為掌握時效，避免違法廣告持續刊登，導致被害群眾增加，內政部訂定「警察機關處理違
反證券投資信託及顧問法第七十條之一案件統一裁罰基準及實施要點」，規定刑事局執行
紙本處分送達流程，但可先以電子郵件或電子表單通知業者改善。
打詐 第一次罰12萬、按次累罰
業者收到通知應於廿四小時內移除、限制瀏覽、停止播送違法廣告或其他必要處置，檢附
下架證明、刊登者資訊，包括委託刊播者、出資者及所在地，通知刑事局複查；刑事局在
十二小時內以電子郵件或電子表單通知平台業者複查結果。

未在期限內移除詐騙廣告的業者，第一次處十二萬元罰鍰，第二次廿四萬元、第三次卅六
萬元、第四次四十八萬元、第五次以上按次處六十萬元。

心得/評論：

這個金額雖然不大但總比沒有好，臉書假冒名人的詐騙廣告真的多到不行XD

(前)聯電曹董前一陣子比較活躍在新聞上面時也曾看過

比較意外的是改完後除了要下架還要提供出資者資訊跟位置

雖然我猜所在地都是柬埔寨或國外，出資者也可能是睡路邊的街友XD

→ simo520     : 上架就罰。很難嗎？ 10/15 20:12

→ distantblc  : 呵~ 10/15 20:15

→ dreamnook2  : 政府資助的詐騙當然要有緩衝區(X 10/15 20:15

推 carkyoing   : 下架後可以再上架23小時59分鐘 10/15 20:16

推 kingearth   : 不是收到通知一秒內就要下架了嗎？都確定是違法的東 10/15 20:18

→ kingearth   : 西了為何可以存活24小時 10/15 20:18

→ welly7566   : 為什麼不是叫平台先自己看過一眼再上架? 10/15 20:22

→ welly7566   : 一眼就知道是詐騙的垃圾廣告，還要用戶通報，笑死 10/15 20:22

噓 dergnj      : 那上架好幾年的呢 10/15 20:23

推 q2520q      : 下架的前提是通知有收到，所以言下之意就是只要說沒 10/15 20:24

→ q2520q      : 收到的話... 10/15 20:24

推 cuteme5566  : ig，yt會罰嗎？ 10/15 20:27

噓 matlab1106  : 被求職廣告拐賣出去的平台不是還活得好好的? 10/15 20:30

推 gsc0478     : 立法從嚴 執法從寬 10/15 20:31

推 billy56     : YT跟FB應該會被罰到破產 10/15 20:32

→ jokem       : YT還收費勒 罰給鬼喔 10/15 20:32

推 MilkTeaMan  : 所以怎麼檢舉開始算24小時 10/15 20:33

→ bandongo    : 美國爸爸FB會鳥嗎？大家下注 10/15 20:33

推 KIDbitch    : 刊登所在地是香港居多 10/15 20:33

推 DAEVA       : 讚 罰死fb 放任太久 10/15 20:34

推 apolloapollo: 罰屁 人家都在國外 10/15 20:35

推 HGJman      : 都幾年了才要處理？ 10/15 20:36

→ HGJman      : 金管會跟廢物一樣 10/15 20:37

推 Kobe5210    : 其實，應該是連上架都不行吧～ 10/15 20:39

→ Kobe5210    : 這罰則是在幹嘛？？？ 10/15 20:39

推 as80110680  : 不就當初中介法過不了，只好閹割塞在其他法條裡面 10/15 20:39

推 saladbread  : 翻譯：詐騙廣告可合法上架24小時 10/15 20:42

→ bbcer       : 民眾可向誰檢舉？金管會？ 10/15 20:44

推 sai82320    : 都知道是詐騙還可以擺一天攤 超派 10/15 20:44

推 EddieWuRJJ  : 機房不是都在境外嗎？又不是跟每個國家都有司法互助 10/15 20:46

→ EddieWuRJJ  :  緬甸 柬埔寨怎麼抓 10/15 20:46

→ as80110680  : 警察機關處理違反證券投資信託及顧問法，你覺得要跟 10/15 20:47

→ as80110680  : 誰檢舉呢? 10/15 20:48

噓 ray12121313 : 詐騙廣告一天自動下架特別優惠！ 10/15 20:48

推 li11223344  : 平台：我沒收到通知阿（挖鼻孔 10/15 20:49

→ dt1980      : FB跟YT詐騙廣告根本就檢舉不完 上架都不會審核嗎 10/15 20:52

推 saladbread  : 詐騙業者只需填妥所需檢附表格即可上架 10/15 20:54

噓 wahas020    : 罰誰？境外賤畜？ 10/15 20:54

推 clubbox     : 限你廣告23小時59分59秒 10/15 20:54

推 imba789     : FB YT一堆 10/15 20:54

推 pkro12345   : 國外罰的到?笑死 10/15 20:58

推 dream1124   : 姑且不論實務上可不可行，外國網站會不會配合 10/15 20:58

→ dream1124   : 現在詐騙已經演化到拿油土伯的發文內容當號召拐人了 10/15 20:59

推 u97127011   : 可以主動檢舉拿獎金嗎？ 10/15 20:59

→ u97127011   : 檢舉有錢拿 保障詐騙少一堆 10/15 20:59

→ bandongo    : 臉書：敢發美國爸爸？ 10/15 21:00

→ dream1124   : 他沒有說自己是名人，只是拿別人的內容當號召 10/15 21:00

→ mig21       : 前端的廣告業務人員審核有問題 直接罰了 看詐騙廣 10/15 21:01

→ mig21       : 告看多久了 10/15 21:01

→ dream1124   : 因此也很難說他就是假冒，但點進去有花到錢一定被騙 10/15 21:01

推 cblade      : 詐騙也有人道走廊??? 10/15 21:02

→ dream1124   : 這似乎真的得像板友說的那樣…搞到像蘋果的審查機制 10/15 21:02

→ dream1124   : 會看是什麼東西並進去花錢，然後法律也要罰平台 10/15 21:03

推 KSVS2010    : 選前這些立委才在做事 10/15 21:03

→ dream1124   : 否則就算擋得了假冒，也擋不了拿名人當號召拐人入群 10/15 21:03

→ dream1124   : 養套殺的玩法。 10/15 21:03

→ henry3182001: 有本事去罰谷歌fb 笑死自嗨 10/15 21:04

→ bbcer       : 現在不就是要罰平台嗎？ 10/15 21:06

推 k078787878  : 笑死 10/15 21:14

→ vestal      : 罰的到fb? 10/15 21:15

→ bonaqabo    : 那政黨廣告….. 10/15 21:15

推 rice35      : FB一堆詐騙廣告，爛平台~~~~ 10/15 21:17

→ Minihil     : 確定罰的到國外的平台嗎 FB LINE YT 10/15 21:18

推 tswen       : 水唷 這個應該有效 10/15 21:18

推 way7344     : 投資類才算？？政治黑函沒關係:-D 10/15 21:21

推 g10         : yt fb 兩大詐騙廣告地點 10/15 21:22

推 ctes940008  : YT一堆這種廣告 10/15 21:22

推 leeccc      : 還看過張忠謀拉line群 10/15 21:24

推 Albert0912  : 都幾年了 10/15 21:26

推 wangyl      : 早該做了 10/15 21:28

推 wei9898     : 早該做了 10/15 21:31

推 korgh413    : 感覺罰不到境外公司，但至少有開始給牡蠣 10/15 21:32

推 g9911761    : 23小時後在換一個 呵呵 10/15 21:36

噓 ghj10625    : 下屬我了 10/15 21:39

推 kimula01    : FB會理你嗎 10/15 21:45

→ yan1979     : 上架下架 政府有本事查嗎 大概就是外包工讀生吧 10/15 21:49

噓 zodance     : 選舉到了才想到嗎 10/15 21:50

推 noleese     : 這樣哪有差 他一直換帳號詐騙不就好了？？根本沒解 10/15 21:52

→ noleese     : 決 10/15 21:52

推 BruceChen227: Ig yt fb ㄏ 10/15 21:53

推 crassus7217 : 詐騙廣告可以上架本身就夠誇張了，還能存活24小時， 10/15 21:54

→ crassus7217 : 是三小 10/15 21:54

推 k543k5      : 我的廣告全都是詐騙 好久沒看到不是詐騙的廣告了 10/15 21:55

推 IDF5566     : 不痛不癢，毫無作為 10/15 21:57

噓 Annahahaha  : 臉書照樣不鳥你 10/15 21:57

推 on32        : 詐騙要判重刑阿 判這麼輕當然沒用 10/15 21:57

→ on32        : 不用到槍斃這麼誇張 可以抓到一律就是關2年以上 10/15 21:58

→ on32        : 看騙多少錢關幾天 用基本工資算 10/15 21:58

→ on32        : 假如基本工資一年賺40W好了 騙1000W就要關25年 10/15 21:59

推 moto000     : FB、YT爛到不行啥小ai ，根本老金光黨 10/15 22:00

推 edward60    : 抓源頭很難？ 10/15 22:03

→ as80110680  : 罰平台是要換什麼帳號，你在公三洨 10/15 22:04

→ as80110680  : 源頭在境外，你以為抓源頭很簡單? 10/15 22:04

推 tom0407     : 笑死人 臉書誰屌你 10/15 22:05

→ galleon2000 : YT:喔 10/15 22:08

推 Jayptt0000  : 終於願意開罰平台業者了，務必連續罰到平台業者投降 10/15 22:09

→ hijacker    : 那國外券商、虛擬幣交易所的廣告算不算詐騙呢? 10/15 22:09

推 watertip    : 怎麼檢舉？ 10/15 22:14

噓 Haruna1998  : 騙一次可以讓你罰好幾次= = 10/15 22:20

推 clusis      : 24小時？別騙了，公務機關沒這麼勤勞 10/15 22:20

推 JKjohnwick  : 怎麼罰?罰得到嗎 10/15 22:21

→ Dean997     : 早該處理的事情 10/15 22:22

推 SCOT123456  : 雖然大家都知道是冒用，但要怎麼證明是冒用呢，ㄏ 10/15 22:23

→ a741236985  : 境外的怎麼罰 講來聽聽看 10/15 22:23

推 arains      : 這政府笑死人連保障人民最基本都沒辦法 10/15 22:27

→ kmshy       : 臉書 yt 等看是不是真的會抓 10/15 22:28

→ if2         : 臉書就降你執政黨相關粉專觸及就好了  還怕你 10/15 22:30

噓 a0808996    : yt FB:  哈欠~ 10/15 22:32

→ CoolboxXD   : 這法規定好看的，懂法的就知道… 10/15 22:33

推 pttccbbs    : 你們太小看政府了，YT/FB 在台灣都要遵守當地的法 10/15 22:35

→ pttccbbs    : 規，政府有辦法罰到他們的台灣公司倒閉，例如Uber 10/15 22:35

→ pttccbbs    : 也是被罰到倒閉 10/15 22:35

推 diefish0620 : 終於要做點事了 10/15 22:40

→ cygnuses    : 是罰平台，有些人是不識字嗎？ 10/15 22:47

推 clamperni   : 一直很好奇怎麼會被這個騙 10/15 22:54

噓 AA0132396   : 只要有上架就要罰了吧... 10/15 22:54

推 fspd4322    : 5分鐘就能騙光你的錢，還要24hr? 10/15 22:56

推 TF00207374  : 有被騙報案才會下架 10/15 22:56

推 darren9     : 打詐國家隊 10/15 22:57

推 swingman    : 應該敦促臉書負起積極管理廣告商義務才對 10/15 22:57

→ flowersuger : 這種嘖嘖罰得到嗎？一堆貨源在對岸的假募資 10/15 22:59

→ kurapica1106: 終於有相關罰則了 10/15 23:01

推 gn00273680  : YT上一狗票 10/15 23:06

推 no2muta     : Yt最近廣告爆炸多 又都是投資廣告… 10/15 23:06

推 lmc66       : 誰叫台灣有群人一邊罵詐騙政府都不管 一邊全力反對 10/15 23:09

→ lmc66       : 中介法 10/15 23:09

→ jinhouse123 : 我覺得罰款應該要 100 萬起跳，10幾萬有點太羞辱人 10/15 23:12

噓 webster1112 : 24小時內 騙一個12萬不難吧 ???????? 10/15 23:14

→ webster1112 : 24小時內 騙一個60萬不難吧 ???????? 10/15 23:15

→ webster1112 :  那擺著  當成本吧 !!!! 10/15 23:15

推 KGSox       : 所以面冊要被罰到退出台灣了嗎?XD 10/15 23:17

推 OneDianHwen : 抓得到嗎? 一堆line群組的 10/15 23:23

推 idlewolf    : 這個罰平台的 所以大型平台是閃不掉了 10/15 23:26

→ idlewolf    : 但還得看是真的要罰還是訂個意思意思的 10/15 23:27

推 motherlay   : 選舉到了趕快做事 10/15 23:28

推 videoproblem: And又是同一批人罵管太多罵戒嚴 聽到膩了 10/15 23:32

→ newking761  : 哇靠，那民進黨不下架要罰多少 10/15 23:36

推 hchs31705   : 柵欄破掉先罰吧 10/15 23:36

