作者lili712 (7年級韭菜)看板Stock標題[情報] 陽明2月營收 月減11.08%年減65.99%時間Fri Mar 10 17:07:12 2023

1. 標題：陽明2月營收 月減11.08%年減65.99%

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

項目             營業收入淨額
本月              11,308,551
去年同期          33,251,041
增減金額         -21,942,490
增減百分比            -65.99
本年累計          24,026,112
去年累計          68,841,345
增減金額         -44,815,233
增減百分比            -65.10
備註 / 營收變化原因說明 受市場供需影響，運價持續下跌所致

→ baka1412    : https://i.imgur.com/5YrI08X.png 03/10 17:07

推 Detonate    : 虧十億喔 03/10 17:08

→ lmc66       : 月減最少 難怪最噴 03/10 17:08

→ a8521abcd   : 下去吧 03/10 17:08

推 ej03xu3     : 殖利率29% 03/10 17:08

→ learnbao    : 星期一該怎麼逃 救命啊 03/10 17:08

推 ZackRyo     : 月減才11%？是上個月太爛嗎XD 03/10 17:08

推 chongwen    : 賠錢了？ 03/10 17:09

推 Detonate    : 不怕 下個月還會虧更多 03/10 17:10

推 f204137     : 比預期多呢XD 03/10 17:10

噓 JOKIC       : 星期一要崩多少? 03/10 17:10

→ JOKIC       : 1月才幾天2月可以更爛真的不容易 03/10 17:11

推 Detonate    : 大交船才剛開始 我看今年都轉正不了 03/10 17:12

推 Groundwork  : 我覺得還是會噴 因為主力都會預測散戶的心理 所以要 03/10 17:12

→ Groundwork  : 反著做 03/10 17:12

推 Kingjames66 : 週一漲停了 03/10 17:13

推 wingl       : 期貨空下去，無限轉倉，all in了 03/10 17:13

推 ZackRyo     : 請問FJ的比預期多 是指營收還是月減幅度 03/10 17:13

噓 stationary  : 回到2019年了 03/10 17:13

推 JOKIC       : 已經回到2019年的營收了 2019EPS -1.66 03/10 17:14

→ f204137     : 以為掉到百億元之下啊... 月減滿少 運價無止跌跡象 03/10 17:14

推 joe2        : 航運通通下去!!! 03/10 17:15

推 house911    : 下周丸子?? 03/10 17:15

推 rayisgreat  : 唉呦，只減11% 03/10 17:15

推 ZackRyo     : 我也覺得蠻意外的，長榮通常是天花版，他減的比長榮 03/10 17:15

→ ZackRyo     : 少，還是二月這個月份 03/10 17:15

→ JOKIC       : 24萬張的上影線，等看戲了 03/10 17:15

→ heavenlyken : 又回到最初的起點 呆呆地站在鏡子前…… 03/10 17:15

推 tonylolz    : 一月多三天啊 03/10 17:16

→ rayisgreat  : 窩以為有機會看到兩位數呢 03/10 17:16

→ house911    : 跟阿榮比算好的? 03/10 17:16

推 Detonate    : 現在的營業成本可是比19年高不少 03/10 17:16

推 ibetitisnot : 要漲停了 03/10 17:16

→ m13579      : 至少船造的相對少 成本不至於增加太多 03/10 17:18

→ piece1      : 以為防空避難所，原來是旋渦 03/10 17:18

推 rayisgreat  : 陽明都躺平沒造船，折舊沒多很多，主要就燃油成本吧 03/10 17:18

→ distantblc  : 殖利率護體 不怕 不怕... 03/10 17:19

