作者cnxm (ming)看板Stock標題[標的] 300萬想買公司債時間Thu Nov 16 12:46:11 2023
1. 標的：00937B 群益ESG 20年期以上BBB投資等級公司債ETF

2.分類：討論

3. 正文：
已詢問營業員，11/20募集，12/5掛牌。

想買的點：
1、ESG+BBB 將來走勢判斷會比一般BBB級報酬率漂亮
2、明年底美國總統大選，有高機率降息機會
3、我放著就不想太頻繁操作，公司債配息息率比定存高、比股票ET
F穩、報酬也不差，所以想用發行價買

猶豫的點：
1、目前台幣對美元一路走貶趨勢
2、沒買過投等債，不熟悉市場真正變化

因為一次打算投的金額蠻多的，所以想來詢問一下有沒有我沒考慮到的點？
我預計是用發行價15元買，不會追高，過18就不會買。

→ jt8899      : 為什麼要買不熟悉的?11/16 12:48

推 F93935      : 772不香嗎11/16 12:49

推 lpmybig     : 招回冰律跟你解釋11/16 12:53

→ lpmybig     : 召喚11/16 12:53

推 okderla     : 00751B11/16 12:53

→ jc761128    : 凡鴿子孫 買高股息 公司債者 光宗耀祖11/16 12:54

推 lemonz      : 加上ESG報酬會比一般BBB級好？這合理嗎11/16 12:57

推 benairyo    : 可以，我自己也有在看這檔，公司產業很分散，而且優11/16 12:57

→ benairyo    : 異，天期也很長，沒什麼大問題。但不建議300萬全投11/16 12:57

→ benairyo    : 可以分1/3出來買etf的股或是其他，雞蛋放同一個籃子11/16 12:58

→ benairyo    : 很冒險，畢竟任何標的都有風險11/16 12:58

→ efed        : 公司債跟公司債etf是一樣的嗎？11/16 13:05

推 newvote     : 為什麼要買不熟悉的...大家說好你就好....真有主見11/16 13:07

推 hihi29      : 人多的地方11/16 13:19

推 Armin       : 買bbb的債不如買00712收租11/16 13:24

→ fmp1234     : 不要想不開11/16 13:25

推 cowaksor    : 人多的地方不要去 買這危險 我買就好11/16 13:27

推 maxboy06    : 正常ESG的公司債息都比較差11/16 13:33

→ maxboy06    : 沒ESG的 例如邪惡股票 債息比較高11/16 13:34

推 bear753951  : 跟著哲哲買國泰20美債就好啦11/16 13:36

→ Neal100     : https://i.imgur.com/J4IsfZL.jpg11/16 13:37

→ Neal100     : https://i.imgur.com/jU0mZ8s.jpg11/16 13:37

推 herculus6502: 問就是定存11/16 13:39

推 zero7810    : 你幹嘛不買好的公司股票就好..信號明確 分散買都比11/16 13:41

→ zero7810    : 買這種東西好11/16 13:41

→ zero7810    : 財報法說追一下 這邊用功一下 24Q1-Q2股票賺的肯定11/16 13:43

→ zero7810    : 比買債券多很多11/16 13:43

→ qaz12453    : 想買的點2.不構成你的買點 降息是市場傳言11/16 13:45

→ qaz12453    : 想買的點3.是否補足你猶豫的2.11/16 13:46

推 zero7810    : 你買傳產股票搞不好賺的比這還多 更不用說電子股11/16 13:46

→ qaz12453    : 另外詳閱公開說明書 此物dcard也有文章11/16 13:47

→ qaz12453    : 風險成分 確認債券性質 例如 吸收損失能力債券之類11/16 13:48

→ qaz12453    : 你買的東西 推估後面最大風險 能接受就買11/16 13:49

→ qaz12453    : 而且你設定收購18以下 期望15歐硬11/16 13:49

→ qaz12453    : 那要不要改成15w 100w 剩下200w另外條件進場11/16 13:50

→ qaz12453    : 還是你伸手牌 跟 打廣告= =11/16 13:51

推 lizardc1    : 為啥不買5張GG?11/16 13:52

→ elven       : ESG+BBB，比BBB級報酬率漂亮-->有這種事?11/16 13:55

→ elven       : 公司債ETF配息息率比股票ET11/16 13:56

→ elven       : F穩、報酬也不差-->有這種事?11/16 13:56

推 jou60802    : 美債慢慢打 穩比較多11/16 13:56

推 BHooo       : 300萬直接買中信金明年30賣 就這樣給你參考11/16 13:57

→ elven       : 支持ESG是好事，但是為何ESG的公司要用"更高利率"舉11/16 13:57

→ elven       : 債?11/16 13:57

推 snowskier   : 你確定比股票ETF穩11/16 13:57

→ elven       : 公司債的直債配息是固定的，一籃子的公司債ETF配息11/16 13:58

→ elven       : 不是固定的。11/16 13:58

→ elven       : 殖利率預期是比台幣定存高，但是沒有保本11/16 14:00

推 Exusiai     : 買歐美的銀行債 高盛 花旗 HSBC 美銀 這些 比台灣11/16 14:05

→ Exusiai     : 跟美債好非常多11/16 14:05

推 kmshy       : 冰綠等等抵達戰場11/16 14:09

