作者dhvaja (終於懂了)看板Stock標題[新聞] Fed前主席柏南克說 7月升息可能是最後一時間Fri Jul 21 10:48:56 2023

原文標題：Fed前主席柏南克說 7月升息可能是最後一次


原文連結：

https://money.udn.com/money/story/123398/7315147

發布時間：2023/7/20


記者署名：葉亭均

原文內容：

美國聯準會（Fed）前主席柏南克（Ben Bernanke）表示，普遍預期中的 Fed 下周升息，
可能是本輪緊縮行動中的最後一次。另一方面，彭博資訊訪調的經濟分析師中，大多數也
預期下周會是最後一次升息。

柏南克21日在富達投資舉辦的一場線上活動中表示：「看起來很明顯，Fed將在下次會議
升息25個基點（1碼）。」「7月的這一次升息很可能會是最後一次。」

投資人顯然同意這點。根據聯邦資金期貨市場的交易，市場價格顯示投資人幾乎篤定Fed
在7月25、26日的會議上決定升息，但此後再進一步升息的可能性有限。

柏南克是以品浩（PIMCO）高級顧問的身分提出上述談話。他表示，隨著租金上漲消退和
汽車價格下跌，他預期未來六個月通膨更持續地下滑至3%至3.5%。

柏南克說：「到明年初，我們將降到3%、3%之上一些，然後我認為Fed會慢慢來，嘗試達
到它的2%目標。」

Fed青睞的通膨指標個人消費支出物價指數（PCE）在5月年比上揚3.8%；剔除糧食與能源
價格的核心PCE指數則上揚4.6%，這是Fed認為更能反映基本通膨趨勢的指標。

柏南克表示，Fed將希望見到勞動力市場的供需之間取得更好的平衡，接著才宣布在對抗
通膨方面取得勝利。他談到就業市場時表示，「依然很熱」。

雖然美國職位空缺數量有所下降，但相對於被計入失業的每個求職者來說，仍有大約1.6
個空缺職位。

柏南克表示，美國可能出現經濟放緩，這是對抗膨代價的一部分，但他強調任何衰退都可
能是溫和的，「我們會見到的是失業率非常溫和的上升和經濟放緩。如果明年出現嚴重衰
退，我會感到非常吃驚」。

另外，接受彭博調查的經濟分析師說，Fed下周升息1碼至5.25-5.5%的區間，為2001年以
來的最高水準。隨著上月物價壓力的減輕，幾乎所有經濟分析師都預期，9月會議時利率
將維持不變，只有五分之一的經濟學家預期到11月會議將可能再次升息。

心得/評論：

柏南克表示7月是最後一次升息，市場也這麼認為，難怪資金派對先開起來，股市回檔
是給人上車的...

推 s505015     : 要大漲了嗎 07/21 10:49

推 nightwing   : 黑熊要來了嗎 07/21 10:50

推 Chilloutt   : 不ai 07/21 10:50

推 kilhi       : 前主席 07/21 10:51

推 lpmybig     : 他不是也是鴿子嗎 07/21 10:52

→ lpmybig     : 而且沒投票權 誰鳥他啊 07/21 10:52

推 tomdavis    : 品客高級顧問xdddddddddd 07/21 10:52

推 suzu1       : 原來是前主席決定的 07/21 10:55

推 Brioni      : 9月沒升應該就不會再升了吧 07/21 10:59

推 jorden      : 崩崩 07/21 11:01

→ qaz12453    : 然後年末彩蛋加碼 升息 484 07/21 11:08

推 Kobe5210    : 目標就是軟著陸 07/21 11:08

推 allen0080   : 很多次崩跌都是降息以後開始的............. 07/21 11:09

推 anachronism : 同意樓上， 大怒神準備 07/21 11:10

→ mystage     : 就是看接下來通膨是不是控制下來了 07/21 11:12

推 ab4daa      : nobody cars 07/21 11:17

推 gkkcast     : 別新聞寫 就業強勁 預計在升息 = = 07/21 11:19

推 chocoball   : 87 現在就是升息升到中國破產 還沒破 當然繼續升 07/21 11:21

推 kuosos520   : 美國基層很慘...又不是有工作就活的好 07/21 11:22

→ kuosos520   : 中國死美國也不會好，美國要的是中國繼續輸出低價 07/21 11:22

→ kuosos520   : 商品 07/21 11:22

→ kuosos520   : 中國不要轉型成功才是美國要的 07/21 11:23

推 hypoge      : 沒投票權 出來幫忙喊盤的喔 07/21 11:24

→ deangogi    : 他是出來帶風向的吧 07/21 11:27

→ deangogi    : 季辛吉到中國 美國就放風最後一次升息 兩邊可能交換 07/21 11:28

→ deangogi    : 了什麼吧0.0. 07/21 11:28

推 kuosos520   : 中國乖乖作低價製造業，美國爺爺給飯吃 07/21 11:29

→ kuosos520   : 舞造跳，馬造跑 07/21 11:29

→ kuosos520   : 記得沒房的快去買 07/21 11:29

→ KadourZiani : 一直恐嚇緯創的要出來道歉嗎xxxxxddddd 07/21 11:29

推 pwseki206   : 好了啦，之前一狗票人也是預測下半年降息，結果哩 07/21 11:35

→ pwseki206   : 現在他們墳墓的草都比我還高惹 07/21 11:36

推 jei01       : 上半年：下半年降息。下半年：明年將息。 07/21 11:38

→ jei01       : 明年：....... 07/21 11:38

推 neo5277     : 聖嬰跟俄羅斯覺得不開心 07/21 11:44

噓 knives      : 請問你有投票權嗎 07/21 11:57

推 hfhf        : 唬爛 每次都碼最後一次…… 07/21 11:57

→ realbout    : 最後一次 然後市場開始往下...... 07/21 11:58

推 fhill12     : 可能 07/21 11:58

推 jorden      : 大家都預期升息後就會降息 然後就瘋狂多 然後就崩崩 07/21 12:04

推 rosenzulu   : 怎麼覺得5月也看過這篇文章 07/21 12:08

