作者yipi1357 ()看板Stock標題[新聞] 估值過高？輝「自家人」逢高賣股 狂賺60時間Mon Jun 26 23:20:00 2023
原文標題：
估值過高？輝「自家人」逢高賣股 狂賺60億

原文連結：
https://reurl.cc/XERjxM

發布時間：
2023年6月25日

記者署名：
張蕙纖 徐崑山

原文內容：

美國繪圖晶片大廠輝達，今年來股價狂飆，上周甚至一度衝上439美元創新高，不過外媒
報導，輝達有三位股東，趁著股價狂飆出脫持股，3人累計進帳近60億台幣，專家就提醒
，內部人急著賣股，股市小白也要留心，避免追高成為韭菜。

記者張蕙纖：「美國繪圖晶片大廠輝達，搭著AI熱潮，今年以來股價，已經上漲200%，不
過外媒報導，輝達有3位股東，趁著股價飆漲賣股，(3人)累積套現近新台幣60億。」

外媒揭露申報資料，從2008年起就擔任輝達董事的，MarkStevens，在近期拋售11萬8602
股輝達股票，每股成交價在429~434美元之間，一共進帳5100多萬美元，再加上其他兩位
輝達大股東，也趁勢出脫部分持股，合併三大股東，累計套現1.86億美元，也就是台幣
57.5億，只是自家人急著賣股，股市小白得當心成為韭菜。

分析師翁偉捷：「(輝達)已經把五年後利多，提前到今年做反應，所以接下來，股價比較
偏高，後續營收狀況還沒實現同時，大家一定要特別留意，追高的風險。」

而上週受到，美國聯準會主席鮑爾鷹派發言，加上美國6月PMI擴張放緩，輝達股價，也從
20號收盤高點438元，連跌3天周五收在422元，儘管拉回但幅度不大，外界也關心開工後
，台灣AI概念股會跟著波動嗎？

分析師翁偉捷：「漲多其實就是，回調最大的利空，輝達股價回檔修正，雖然幅度不高，
但其實回過頭來，在台灣股票市場上面，情緒上面影響，其實不容小覷。」

分析師認為AI伺服器是新題材，長遠發展商業模式都還沒確定，而黃仁勳走向受市場關注
，外媒也報導，上週他和歐盟官員會面，黃仁勳回應，極有可能在歐洲擴大投資，原因是
希望輝達，成為跨國大型公司，另外繼黃仁勳之後，有半導體女王之稱的超微執行長，蘇
姿丰也傳出7月中將抵台，舉辦新品發表會挑戰輝達有譜，也是蘇姿丰睽違3年多的訪台行
，有望再掀一波AI行情。


心得/評論：

以前我不太相信內部人賣股就會跌 現在我信了

438梯的NVIDIA VS 688梯的TSMC 誰會先解套?

AI is over?

推 dalyadam    : 黃仁勳的自家人  有親戚關係的不就是蘇媽? 06/26 23:23

→ dalyadam    : 六等親 06/26 23:24

→ Akitsukineko: 有賣的就是自家人 沒賣的不是 06/26 23:26

推 tonylolz    : 腳麻了 06/26 23:27

→ brain9453   : 內部人 贏麻了 剩套牢仔腳麻-.- 06/26 23:30

推 loveponpon  : 高層賣各位 聰明的就懂 06/26 23:31

推 aegis43210  : nV市值增加了六千億鎂，拿最誇張的預測，2032年AI市 06/26 23:31

→ aegis43210  : 場營收1.3兆鎂，算老黃吃八成，也是把未來九年營收 06/26 23:31

→ aegis43210  : 都算進去了 06/26 23:31

推 ethan0419   : 當然要在吹牛的階段賣出 06/26 23:34

推 luche       : 之後要花600億買回來 06/26 23:35

推 xephon      : 你們要有遠見一點，說不定以後一張顯卡賣20萬啊！ 06/27 00:07

→ hduek153    : 準備一堆人賣股了 06/27 00:10

推 ethan0419   : 說的也是 那時便當也要5000起跳 06/27 00:15

推 roder       : 國外也搞這招?? 06/27 00:28

推 kkchen      : 大股東賣股算利空出盡嗎？未來大股東沒有股票可賣 06/27 00:42

→ kkchen      : ，股價不就一飛衝天。 06/27 00:42

推 allenmusic  : 吹過頭了 06/27 00:52

噓 s942816     : 又不是存股 06/27 00:56

推 Morning5566 : 創高不賣股 難道要等下來才賣嗎== 06/27 01:17

推 dos01       : 前...妻...賣...股...不...要...不...信...邪... 06/27 02:18

推 coneflwer   : 老黃來台掩護出貨 06/27 04:56

推 Madridtop   : 散戶：這山頂要套幾百年？乾 06/27 06:12

推 boy1031     : 當年紅茶也是5年只賺了EPS300，炒到1300，之後崩盤 06/27 06:35

→ boy1031     : 等一百年都無法回本啊。當然輝達看起來好不少，崩盤 06/27 06:35

→ boy1031     : 以後凹個20年大概就回本了，嘻嘻 06/27 06:35

推 albert820423: 全世界一堆韭菜幫老黃出貨 06/27 06:41

推 corcor      : 看另則新聞stevens和他妻子信託持有303萬股，直接 06/27 06:51

→ corcor      : 持有129萬股，然後賣接近12萬股，賣不到3%股份，這 06/27 06:51

→ corcor      : 叫急著賣股？ 06/27 06:51

推 photonic    : 全世界的高層都一樣 情願在高點賣股票 什麼都不要 06/27 06:58

推 coolbear209 : 一堆韭菜讓高管財富自由 06/27 07:42

噓 felixden    : 割完韭菜了 06/27 07:43

推 sushi11     : 9成是蘇媽 06/27 08:04

推 AGODC       : 便宜賣一點給大家不好？ 06/27 08:30

推 ethan0419   : 老黃不是來台叫大家跑起來了嗎? 06/27 08:37

推 hook99      : 沒毛病 06/27 08:38

→ tabrisPTT   : 賣股繳稅啦，別怕 06/27 08:43

噓 envogue     : 翁偉捷每次都這樣講,他應該叫風險師,不是分析師 06/27 09:18

→ Alwen       : 無聊 不就跟蘇媽一樣 蘇媽身上的股票還越賣越多= 06/27 09:34

→ Alwen       : = 06/27 09:34

→ Alwen       : 老黃身上的股票也是越賣越多 06/27 09:43

→ F5          : 自家人賣股 有可疑的味道 不是 是大立光 06/27 10:42

推 steak5566   : 688還沒解套？ 06/27 13:31

→ s8721038    : 一次用光五年紅利，然後邁向泡沫？ 06/28 12:41
