作者alikoko ()看板Stock標題[請益] 怎麼沒人認為2024年FED會再升一碼？時間Mon Dec 11 15:37:08 2023

小弟淺見，純討論，不討戰。

先來看數據，目前美國聯邦基準利率5.33%

CPI 3.23%，核心CPI 4%，核心PCE 3.5%，

而且近期油價走跌，以及油價在CPI的基期使得CPI下滑，

以目前的基準利率，確實已經對各項通膨數據達到抑制效果。

但觀察12月公布的非農就業人數，以及失業率，

都顯示就業市場依然很緊張，

另外，自從2022年9月CPI的高基期開始下滑

也可能造成2023年，乃至2024年的各月CPI產生僵固性，

使CPI持續維持在3% - 3.5%，無法順利下降到FED設定的2%通膨目標，

這時候如果FED做出降息決策，可能導致CPI反覆上升，

以政府官員的立場，應該不樂見這樣的數據被公布。

綜上，小弟預想的兩種可能性

1、金融體系仍然穩健，FED可能在2024年再升息一碼(如:澳洲)，加速CPI滑落的速度。
2、金融體系已經有裂痕，未避免再升息產生體系崩壞(中小企業)，
   維持目前利率直到2024年美國大選結束。



推 gbman       : 禮拜3晚上就知道了CC 12/11 15:38

推 hohleeshen  : 其實不用看這麼多，直接看FED watch 12/11 15:39

→ pat1006     : 你少說一個選項 12/11 15:39

→ KFC007      : 明年要大選 12/11 15:39

→ zombiepigman: 好恐怖 12/11 15:40

→ harry458031 : FED watch都列在那邊了你繼續慢慢猜 12/11 15:40

→ wucho       : 發現只有你覺得的時候 也要想想自己是不是最後一個 12/11 15:42

推 harry458031 : 升息一碼的機率目前1.6% 你如果覺得你看得很對 12/11 15:43

推 lianli1024  : 頂多25年降息 現在不會升了 12/11 15:43

→ harry458031 : 不妨下個空單 畢竟這時候FED轉向升息一定大跌一段 12/11 15:43

→ b9513227    : 只有你 12/11 15:45

推 intointo    : 2024 躺平也還可以吧？ 12/11 15:46

推 ctx705f     : 大膽空下去啊 怕甚麼 12/11 15:46

推 alberthcc   : 有想法就去做 12/11 15:47

推 on32        : 根本不用再升息 維持利率就能壓制CPI了 12/11 15:47

推 apcr1115    : 兩個方向去觀察 1.月增 2.通膨組成 12/11 15:47

推 simon81345  : 你如果是對的話，空手最開心~ 12/11 15:47

→ on32        : 5.3%>3%-4% 已經有壓制效果了 12/11 15:48

推 Joker122    : 應該不會在升息了 會維持高利率一陣子 快速降息你 12/11 15:48

→ Joker122    : 反而要怕了 12/11 15:48

→ apcr1115    : 最重要的是了解到現在的通膨數據是有房租shelter一 12/11 15:48

→ apcr1115    : 手扛上去的 12/11 15:48

→ apcr1115    : 而cpi房租落後 實際一整年 12/11 15:49

推 Gipmydanger : 成天幻想 12/11 15:50

推 zero7810    : 因為經濟快爛了 真的再升息就硬著陸惹 12/11 15:50

→ apcr1115    : 上個月數據 扣除房租 cpi年增2%而已 12/11 15:51

推 f82545672   : 縮表倒是可以快一點~ 12/11 15:51

推 Kobe5210    : 不會降息，但是也不會升息。 12/11 15:51

→ Kobe5210    : 就這樣。 12/11 15:51

→ apcr1115    : 會降息 12/11 15:52

推 fisher6879  : 你都說完惹怎麼覺得會升？不就不動跟降而已？ 12/11 15:52

→ zero7810    : 繁華的假象 後面真實可能是一口氣而已 12/11 15:52

推 kuosos520   : 會再升3碼 12/11 15:52

→ apcr1115    : 以及你對 就業與通膨的想法還停留在疫情前 沒有考慮 12/11 15:53

→ kmshy       : https://i.imgur.com/6GJYZgw.jpg 12/11 15:53

→ apcr1115    : 到大缺工 12/11 15:53

→ kmshy       : 知道還跟你來這喇賽喔 12/11 15:53

噓 F93935      : 你是傳說中的7%仔嗎 12/11 15:54

→ apcr1115    : 捨棄掉 只有衰退（失業）才能讓服務通膨降溫的想法 12/11 15:54

→ apcr1115    : 一切都解釋的通了 12/11 15:54

→ apcr1115    : 穩定 溫和的就業 能讓缺工造成的通膨緩降 又能讓經 12/11 15:55

→ apcr1115    : 濟撐著 12/11 15:55

推 kevin31a2   : 很重要嗎？ 12/11 15:55

推 Callus      : https://i.imgur.com/CrIociw.jpg 12/11 15:56

推 JKjohnwick  : 0 12/11 15:56

→ apcr1115    : 目前仍在這個軌道中 只要沒有脫軌 聯準會沒有理由再 12/11 15:56

→ apcr1115    : 度升息搞爛 12/11 15:56

→ Callus      : 就小紅帽前的木門嘛!!開門通膨咬小紅帽，不開門 12/11 15:56

推 prostar     : 我覺得會,所以還沒all in債卷 12/11 15:57

→ Callus      : 高利率咬奶奶。 12/11 15:57

噓 icelaw      : Fed想升息，拜登會不高興好嗎 12/11 15:58

推 moneygg     : 實質利率數字錯了吧 12/11 15:58

→ icelaw      : 拜登民調已經落後川普了 12/11 15:58

→ icelaw      : FED也會揣摩上意啊 12/11 15:59

噓 guowei616   : 你人多不要去7%仔 ？ 12/11 16:01

推 ajkofqq     : who car 12/11 16:02

→ guowei616   : 房貸8% 車貸10% 再升升斗小民繳的起本息 ？ 12/11 16:02

推 maxboy06    : 安安 拜登要選總統了 股票崩很難看 12/11 16:05

推 rahim       : 你如果覺得聯準會會再升息，可以做空長天期美債， 12/11 16:07

→ rahim       : 萬一被你預測成功你會大賺 12/11 16:07

→ rammstein   : 一碼很重要逆？大家都知道是強弩之末 12/11 16:08

推 Callus      : https://i.imgur.com/qUtCzct.jpg 12/11 16:08

→ Callus      : https://i.imgur.com/yItybMe.jpg 12/11 16:08

→ Callus      : 重點應該是策略。  有升，沒升，你股債如何操盤~~ 12/11 16:09

→ rahim       : 事實就是維持現在的利率，通膨就慢慢在降了，聯準 12/11 16:09

→ rahim       : 會沒必要再升下去 12/11 16:09

推 lovefisk    : 不降就一定要升嗎？就不能維持嗎？ 12/11 16:13

推 sppray      : 去年10月全球股票狂跌，台積電跌到371，今年3月SVB 12/11 16:13

→ sppray      : 倒閉，坦白講，fed watch年底預測不是空穴來風 12/11 16:13

推 harpuia     : 重點在升一碼的作用何在? 12/11 16:16

→ harpuia     : 想要讓cpi降到多少的目標 12/11 16:18

噓 lalalahu    : 還好你不是政策決策者 12/11 16:19

→ harpuia     : 接下來不是升一碼就能解決的事 12/11 16:19

推 tenderwind  : 噓的套很大喔 12/11 16:24

→ tctv2002    : 幹嘛升 扣著這一碼就足以嚇市場了 12/11 16:25

推 ruruyanyu   : 魯空還在做夢cc 12/11 16:26

推 qqpbpp      : fedwatch，是真金白銀大家用錢投票得到的現階段市場 12/11 16:32

→ qqpbpp      : 共識，你說是散戶指標？？？ 12/11 16:32

推 shinyi444   : 因為已經悲劇了 0.0 12/11 16:33

→ LeedaJen    : 等數據回歸校正後你就知道了 12/11 16:36

推 lonzoball02 : 預防性朝聖 12/11 16:44

推 dannyleaf   : 比起利率，更值得注意的是QT持續的時間和力道 12/11 16:44

推 b455104     : 重點是維持高利率的時間有多久 12/11 16:45

→ dannyleaf   : 只要金融仍然這麼熱，Fed就會按計畫QT到6兆多 12/11 16:48

→ dannyleaf   : 這種收縮幅度從來沒發生過，天知道會發生什麼事 12/11 16:50

推 twin2       : fedWatch超過六個月以上的預測的確很不准，只能說fe 12/11 16:55

→ twin2       : d之前人人都是韭菜 12/11 16:55

→ Kobe5210    : 6兆，依舊比2019年多30%-50% 12/11 16:56

→ Kobe5210    : 錨定效應。所以跟FED一樣看數據滾動式檢討多空策略 12/11 16:58

→ Kobe5210    : 就行，不需自己浪費時間 12/11 16:58

→ IBIZA       : FedWatch是市場買出來的結果 反映的是市場情緒 12/11 17:05

→ IBIZA       : 不是FED本身的態度 12/11 17:05

→ IBIZA       : FedWatch是觀察市場情緒用的  不是看準不準確用的 12/11 17:05

噓 cityhunter04: 經濟復甦力道減緩，還升個什麼息？ 12/11 17:11

→ a0921387223 : 笑死 12/11 17:14

推 InfocusM510 : 要選總統了 老鮑才會沒事和美國政府對幹 12/11 17:16

推 afflic      : 你可以押啊 當初ackman說殖利率會到5%也沒人信 12/11 17:19

推 joe0934     : 直接空就對了。講那麼多沒用 12/11 17:31

噓 Hori        : 好好讀歷史 加油好嗎 12/11 17:32

推 hcwang1126  : 升息 自己引爆硬著陸 是小摩的劇本 12/11 17:53

→ deathoflove : fed watch 數據是根據交易員的預期，起碼是專業機 12/11 17:53

→ deathoflove : 構人員，不是什麼散戶指標，不然看點陣圖也可以，f 12/11 17:53

→ deathoflove : ed成員投票出來的結果 12/11 17:53

→ hcwang1126  : 會撐著很久 不抽插 也不洩 是我自己的看法 12/11 17:54

→ deathoflove : 不過fed 成員也會修改預期就是 12/11 17:55

推 JyunFong    : 就已經說不討戰了 一堆人只會酸 12/11 17:57

推 ca1123      : FED也沒說2024要升，你是在幻想? 12/11 18:07

推 jlist       : 好像只有我看不懂「就業市場緊張」是什麼意思？？>< 12/11 18:08

→ jlist       : " 12/11 18:08

→ icelaw      : 哲哲已經預告在前，升息已經結束了，你為什麼不相 12/11 18:14

→ icelaw      : 信哲哲呢 12/11 18:14

推 icespring   : 我覺得會維持一陣子 太多經濟數據都顯示企業跟家庭 12/11 18:40

→ icespring   : 已經有點不堪負荷了 12/11 18:40

噓 HiggsBoson  : 有沒有可能明年世界末日 嘻嘻 12/11 18:41

推 bj45566     : 希望 FED 的 QT 能穩定執行下去... 12/11 18:48

推 allen1988   : FEDwatch遠期很不準，只能看下一次會議。 12/11 18:51

→ ezreal1315  : 很難 12/11 18:52

推 ttcyy       : Fedwatch 看錯所以呢？結果就是一直往後延，然後股 12/11 18:55

→ ttcyy       : 價還是繼續漲 12/11 18:55

→ Hori        : 好啦不酸，簡短講讓各位自行體會，軟著陸就是隨基 12/11 19:01

→ Hori        : 準利率明顯提升後微降息並high for longer，硬著陸 12/11 19:01

→ Hori        : 就是狂降息，所以Fed watch看起來一定不準。你的升 12/11 19:01

→ Hori        : 息劇本是通膨莫名又噴，這在不降息的前提下發生機率 12/11 19:01

→ Hori        : 幾乎是0。 12/11 19:01

推 sushi11     : 結果通膨沒解決，可憐 12/11 19:03

噓 HiggsBoson  : 有單補推啦 一堆廢話 12/11 19:17

噓 hwei9582905 : 你可以賭升啊，所以你做了什麼？ 12/11 19:22

推 nocash      : 不要預判FED的預判 12/11 19:44

噓 NomoreSeven : 因為你沒看租金 12/11 20:24

推 cowbeyo     : 做空 你會贏 先知是孤獨的 別再意鄉民怎麼講 12/11 20:40

推 intotherain : 你說的有可能，但經濟衰退太恐怖，大家選擇假裝看 12/11 21:15

→ intotherain : 不見 12/11 21:15

推 huk40199    : 所以會繼續升啊路邊野狗都知道明年降息你說呢^^ 12/11 21:41

推 cityport    : 接下來的重點應該在縮表 12/11 22:40

→ hicoy       : 如果你跟市場預期不一樣 又覺得你穩對那你應該allin 12/11 23:14

→ hicoy       : 翻身大好機會耶 12/11 23:14

推 tenderwind  : 現在分享分析都要歐印喔? 股板水準真的大不如前 12/11 23:31

推 carking49   : 怕FED只會嘴砲不敢升而已 12/11 23:42

推 kimos       : 升息都有滯後的效果了.. CPI都已經降了 12/12 00:45

→ tku9527     : 是有可能 但也是最後一發了 12/12 01:27

→ shawshien   : 再升經濟就要倒了 12/12 04:17

推 fattyeddie  : 哈哈你說fed watch散戶指標 你才是吧啊 12/12 07:03

推 AlexanderIn : 鮑爾都說降息跟QT有可能同時進行 12/12 08:02

推 c928        : 頂多不會那麼快降，要升也不容易 12/12 08:16

→ c928        : 縮表才是重點 12/12 08:16

推 gk1329      : 可以降就不會升 12/12 09:07

→ gk1329      : FED老闆是借錢最多的美國政府= = 12/12 09:08

推 xxgogg      : 話說過去有沒有發生過大選年先崩一段才漲回來 12/12 18:53

推 oldEn15     : 你是對的，但這裡沒人認真跟你討論 12/13 12:25

→ ladygaga168 : 卡債快爆了 12/14 07:38
