作者vendan5566 (阿文)看板Stock標題[閒聊] 2023/12/25 盤後閒聊時間Mon Dec 25 14:00:00 2023
台股  17604.84▲  8.21(+0.05%)成交量2392.03億
台指0117622   ▲ 62   (+0.35%)成交量 36,922口
櫃買指  232.05▼  0.80(-0.34%)成交量 609.60億

台指期 自營商    -32 投信   +236 外資  +1462
台指選 自營商  +1544 投信  外資   -837

漲停家數(+10%)  9
跌停家數(-10%)  4

成交量排行 陽明、群益台灣精選高息、仁寶、宏碁、英業達
成交值排行 陽明、長榮、緯創、英業達、宏碁
推 yoyodiy     : 哭著  斷推圖~12/25 14:00

推 rz2x        : https://i.imgur.com/j1KzR93.jpg12/25 14:00

推 BossGibbs   : 斷水流12/25 14:00

→ rz2x        : https://i.imgur.com/0qrsdSE.jpg12/25 14:00

→ rz2x        : https://i.imgur.com/J8z7JKJ.jpg12/25 14:00

→ rz2x        : https://i.imgur.com/nMUEdt9.jpg12/25 14:00

→ rz2x        : https://i.imgur.com/IE0MT16.jpg12/25 14:00

→ rz2x        : 小湊よつ葉https://twitter.com/YKm0529/media12/25 14:00

推 shark06     : 短12/25 14:00

推 tomdavis    : https://youtu.be/XRSohRJzfrA12/25 14:00

推 qa1122z     : 斷12/25 14:00

→ atim817     : https://i.imgur.com/vDWTdgZ.jpg12/25 14:00

→ rz2x        : 我又被禁止連續推文了 哪招?12/25 14:00

推 rexjian0408 : 斷12/25 14:00

推 danielpowter: 阿文，救救我，12/25 14:00

→ tomdavis    : https://i.imgur.com/VBcUAhH.gif12/25 14:00

推 EHacker     : https://i.imgur.com/JAmWzuP.jpg 12/25 14:01

推 NcStreak    : 大盤漲8點 看持股以為漲150點 12/25 14:02

推 colinham    : https://i.imgur.com/0MzPLgD.gif 12/25 14:02

噓 Xenia1050   : 救命 12/25 14:02

→ laptic      : 聖誕節大家都在休息 = = 12/25 14:02

推 loopdiuretic:  https://i.imgur.com/YO13SE0.jpg 12/25 14:02

推 lpmybig     : 沒想到急了也有多元宇宙 12/25 14:02

