作者humbler (獸人H)看板Stock標題[新聞] 囤房稅2.0三讀通過 法人改看好獲利成長、時間Wed Dec 20 20:38:14 2023
原文標題：
囤房稅2.0三讀通過 法人改看好獲利成長、高殖營建股

原文連結：
https://udn.com/news/story/7251/7653057

發布時間：
2023-12-20 10:52

記者署名：

周克威

原文內容：
為提高多屋族的持有稅負以實現居住正義，立法院三讀通過房屋稅條例修正草案，亦即囤
房稅2.0。法人機構指出，未來房屋稅將採全國歸戶、全數累進稅率，預計2024年7月上路
、2025年5月開始課徵。

其中，3戶以內的自用住宅房屋稅率仍維持1.2%，但若全國只有「單一」自用住宅房屋，
且房屋評定現值在一定金額以下，房屋稅率可自1.2%降至1%。但非自用住宅（第四戶起）
稅率則由原本的1.5~3.6%提高至2~4. 8%的累進稅率。

此外，此次亦調整建商帳上待售房屋的房屋稅率，持有兩年內房屋將自現行的1.5~3.6%提
高至2~3.6%，若持有超過兩年，房屋稅稅率將按照持有年限以2~4.8%稅率進行課徵。

整體而言，囤房稅2.0主要防堵多屋族囤屋行為，分析師認為，主要將影響投資置產客的
購屋意願，餘屋較多、惜售心態較濃的建商亦將直接受到影響，往後建案銷售計畫將是重
要課題，建商經營難度增加，對整體台灣住宅不動產市場屬負面影響。

因此，雖2024年景氣可望好轉、海外主要國家貨幣政策有望趨鬆，伴隨選舉議題告一段落
，但在台灣不動產相關稅制、房貸政策尚未鬆綁下，預期2024年台灣不動產市場回溫情況
將受到壓抑。

因此，現階段僅較為看好2024年具建案集中入帳、獲利明顯跳升，或具高現金殖利率概念
的個股，例如長虹（5534）、潤隆（1808）、達麗（6177）等。


心得/評論：
看好囤房稅後會刺激新屋房價上漲，
新屋房價上漲，
首購族會轉往中古屋，
房仲概念股信義也能受惠。

噓 r30385      : 一年才多多少錢 12/20 20:48

噓 menti       : 當然上漲 持有又沒增加多少稅 不過不能罵 小心版規 12/20 20:51

→ cancer6170  : 反正做什麼都看漲 12/20 20:53

→ bouedx      : 加稅就轉嫁給買的人 噴 12/20 20:53

推 zaggoo      : 就算課很多 也會說這是健康的 所以看多XDD 12/20 20:57

推 jerrylin    : 哪家法人敢不敢具名 12/20 20:58

推 zerro7      : 加太少了 直接轉嫁消費者 噴 12/20 20:58

→ jerrylin    : 房價要漲了  建商怎麼還不趕快搶土地 12/20 21:00

→ jerrylin    : 沒有土地你是要蓋個屁房子啊 12/20 21:00

推 stanleyiane : 不演了不演了 12/20 21:04

推 ivanlsag    : 結果長虹開始跌 12/20 21:05

→ bolovema    : 噗 12/20 21:06

推 Diver123    : 房價準備井噴 12/20 21:17

推 EXDes       : www就說過了  根本不會打房 12/20 21:21

推 Armin       : 傳統預售屋熱賣的品牌型建商不受影響 12/20 21:22

推 tigerliao   : 籌碼集中 當然是漲 12/20 21:23

推 fourkg      : 大噴小噴 還是噴噴 12/20 21:29

噓 e73103999   : 房價直接噴爛！ 12/20 21:34

推 hook99      : 賺爛 12/20 21:39

→ cfk301      : 籌碼集中，法人跟覺青看法完全不同。超好笑 12/20 21:39

推 rrroooqqq   : 台灣房價只有噴，沒有再跌的，什麼消息就是加價賣 12/20 21:57

→ rrroooqqq   : 就對了 12/20 21:57

推 cblade      : 經濟龍頭 12/20 21:59

推 talesh35624 : 喜迎更高的房價 12/20 22:06

推 bring777    : 不要買最無敵 12/20 22:06

推 aimgel      : 明年再降息 房價再噴一波 12/20 22:10

推 Yogin       : 又要漲了 12/20 22:16

推 aowen       : 笑死 繼續演戲 12/20 22:22

→ benchentw   : 實在看不出來囤房稅2.0對市場有什麼影響.. 12/20 22:36

推 f97300305   : 1.5%變成2%根本沒差 12/20 22:43

→ peggyfang   : 社會住宅和囤房稅真的是垃圾政策 12/20 22:59

→ peggyfang   : 政府下來當房東搶其他房東的生意 12/20 22:59

→ peggyfang   : 與民爭利的垃圾政府 12/20 23:00

推 wald5566    : 稅基那麼低 12/20 23:12

噓 Harifucks   : 你他媽白癡，一看就知道打假球 12/20 23:41

推 Arodz       : 政府下來當房東 然後再退稅給房客 讚啊 12/21 00:08

推 ymfx000a    : 最高增加1.2% 笑死 12/21 00:41

推 whaleegg    : 啥？政府有打房？ 12/21 01:05

→ kindboxer   : 看來要跑了 12/21 01:54

噓 AGODC       : 沒實價課稅就是在騙 12/21 06:15

推 TSLA5566    : 加稅下場本來就是轉嫁 誰會願意被砍價 這和減薪根 12/21 07:49

→ TSLA5566    : 本沒分別…..汽車高關稅消費者買單 房子高稅率確有 12/21 07:49

→ TSLA5566    : 人認為持有者或建商會賤賣 ㄏ 難以理解 12/21 07:49

→ iamaq18c    : ??? 12/21 08:33

→ kevinmeng2  : 現在的囤房稅=鼓勵囤房 12/21 08:47

推 chenyeart   : 要加至少20%才有打房效力，投資客轉嫁也沒人買的起 12/21 09:01

推 royerrick   : 加價賣本身不是問題，有市場機制去調整。屯房空屋 12/21 12:53

→ royerrick   : 才是問題。 12/21 12:53

推 kkchen      : 反正賣不掉就加價賣，這麼簡單還用問? 12/21 15:11
