作者One102bird (鮮奶茶)看板Stock標題[情報] 3576聯合再生 現金股利 0.1時間Mon Mar 13 18:35:00 2023

說明
1. 董事會決議日期：112/03/13
2. 股利所屬年(季)度：111年 年度
3. 股利所屬期間：111/01/01 至 111/12/31
4. 股東配發內容：
　(1)盈餘分配之現金股利(元/股)：0.10000000
　(2)法定盈餘公積發放之現金(元/股)：0
　(3)資本公積發放之現金(元/股)：0
　(4)股東配發之現金(股利)總金額(元)：162,779,050
　(5)盈餘轉增資配股(元/股)：0
　(6)法定盈餘公積轉增資配股(元/股)：0
　(7)資本公積轉增資配股(元/股)：0
　(8)股東配股總股數(股)：0
5. 其他應敘明事項：
無
6. 普通股每股面額欄位：新台幣10.0000元


https://mops.twse.com.tw/mops/web/t05sr01_1

全年0.61

→ a0921387223 : 一起往生 03/13 18:37

推 polo125809  : 污辱性配發 03/13 18:38

→ asdzxc001   : 明天氣溫有多熱  股價就噴多高 03/13 18:39

推 clean123    : Q4掰了？ 03/13 18:39

→ f78507851   : 台灣太陽能能走多遠呢~ 03/13 18:42

推 ptt8592     : QQ 03/13 18:42

→ freeclouds  : 去年才減資 今年算由虧損盈嗎 03/13 18:43

→ MOMO0478    : 轉虧為盈 03/13 18:44

推 LiamTiger   : 往生 03/13 18:44

→ killerbbt   : 還行吧 有賺耶 03/13 18:46

推 glenn920    : 還好賣了 03/13 18:51

→ MIDDLELIN   : 這是來羞辱人的嗎QQ 03/13 18:51

推 kl0408      : 不是阿 虧轉盈 不是應該是利多 03/13 18:53

→ piece1      : 同2樓感想! 03/13 18:54

推 noleese     : 笑死人 0.1倒不如不要給 03/13 18:59

→ suck55426   : 乾脆不要發== 03/13 19:02

推 guky        : 比價元晶，上看35 03/13 19:05

推 soloyi      : 救命 03/13 19:10

推 harewu      : 終於擺脫慘業了 03/13 19:10

→ harewu      : 象徵性配發給股東買茶水XD 03/13 19:11

推 cutesoda    : 哈哈哈哈笑死我 往生白包嗎 03/13 19:28

→ Merkle      : 聯合再生 套到往生 03/13 19:34

推 guky        : 鄉民越看不起的，越噴XD 03/13 19:37

推 blargelp    : 一張股票發100，手續費、紙本、郵費夠嗎 03/13 19:48

推 lan0616     : 實用性不高，污辱性極強 03/13 19:48

推 oVNo        : 不如不發 03/13 19:52

→ aja1008     : 俺有配，你們就偷著樂吧 03/13 19:53

→ BruceChen227: 好久沒看扥這隻了 想當年也是噴 03/13 19:57

推 whowhohahe  : 爛東西， 03/13 20:44

推 vicccf      : 寶哥概念股 03/13 21:00

→ xylinum     : 終於 03/13 21:02

推 cat86       : 同學會喊了好久，股價死魚一條，從轉虧為盈說要噴， 03/13 21:14

→ cat86       : 一直講到配息，結果都沒噴 03/13 21:14

→ cat86       : 一堆人喊了兩年 03/13 21:14

噓 imlucky     : 乾脆發88元全家商品券討個吉利 03/13 23:16

推 curist      : 朝聖 12/18 20:51
