作者sayforever69 (買高賣低出貨好簡單)看板Stock標題[新聞] 《油價》伊朗籲對以石油禁運 NYMEX原油登時間Thu Oct 19 08:27:59 2023
原文標題 :

《油價》伊朗籲對以石油禁運 NYMEX原油登兩週高

原文連結：

https://reurl.cc/gaRO8V

發布時間：

2023/10/19 07:44

記者署名：

MoneyDJ新聞 記者 李彥瑾 報導

原文內容：


10月18日原油期貨價走揚，觸及兩週來最高，原因包括美國原油庫存消耗超出預期，以及
巴勒斯坦加薩走廊一所醫院遭空襲，造成數百人死亡，伊朗呼籲所有伊斯蘭國家對以色列
實施石油禁運，引發供應擔憂推升油價。
MarketWatch報價顯示，紐約商業交易所（NYMEX）11月西德州中級原油（WTI）期貨上漲
1.66美元或1.9%成為每桶88.32美元，創10月3日以來最高近月收盤價。歐洲ICE期貨交易
所（ICE Futures Europe）12月布蘭特原油期貨上漲1.60美元或1.8%成為每桶91.50美元
，創9月29日以來新高。

美國能源情報署（EIA）18日公佈的報告顯示，截至10月13日當週，美國商業原油庫存較
前週減少450萬桶，過去五週有四週下降。前一天美國石油協會（API）公佈的數據為減少
440萬桶，標普全球普氏（S&P Global Platts）調查的分析師平均預估為減少3萬桶。

美國當週汽油庫存減少240萬桶；蒸餾油庫存減少320萬桶。標普全球普氏的調查原先預估
上週美國汽油庫存將減少80萬桶，蒸餾油庫存減少90萬桶。

紐約原油期貨交割地點、北美最大原油轉運中心庫欣原油庫存則是減少80萬桶。

加薩衛生部發言人18日稱，以色列於17日空襲當地醫院，罹難人數至少達500人，為本次
以巴衝突爆發以來，加薩地區單次死亡人數最多的事件。以色列軍方則抨擊，此事是巴勒
斯坦伊斯蘭聖戰組織（Islamic Jihad）發射火箭失誤所致，責任歸屬成為羅生門。

加薩醫院遇襲傷亡慘重，觸發阿拉伯世界怒火。伊朗外交部長Hossein Amirabdollahian
18日呼籲伊斯蘭合作組織（OIC）成員國停止向以色列出售石油，並驅逐以色列大使。

其他能源期貨商品方面，11月汽油期貨價格上漲3%至每加侖2.35美元；11月燃料油期貨下
跌1.2%至每加侖3.14美元；11月天然氣期貨下跌0.8%至每百萬英熱單位3.06美元。

心得/評論：

以巴戰爭以來大家都在觀望會不會跟之前一樣禁運石油,不過五十年前是阿拉伯先禁運
這次伊朗出面呼籲 OIC成員國停止向以色列出售石油 ,這次OIC成員國會理伊朗嗎
原油假設又開始上漲 , 美國通膨將有可能不降反升 , 對台灣塑化產業也將造成影響

推 blueseason  : 救救飛機，無嘴貓不要再倒了 10/19 08:30

推 TepTep      : 之前有人兩倍做空的還好嗎？ 10/19 08:32

→ poeoe       : 支持禁運 10/19 08:36

→ PeikangShin : 先漲到93塊倉位  再來發新聞嘎空不急啊…… 10/19 08:36

推 ravelson    : 化工產業先反應啊 讚讚讚 10/19 08:37

推 crazydj     : 110張台塑化~終於小賺了 10/19 08:37

→ Ceferino    : 支持啊，反正美國爸爸囤了一堆油拿出來給以色列也 10/19 08:38

→ Ceferino    : 沒問題啊 10/19 08:38

推 envy116     : 全世界陪以色列坐牢 10/19 08:39

推 keigo800004 : 有米國爸爸的頁岩油，不怕，不怕。 10/19 08:41

推 touchbird   : 石油危機 10/19 08:44

推 iem2000     : 元大石油反1我買了 10/19 08:46

→ piece1      : 歐洲白豬瑟瑟發抖.... 10/19 08:47

→ ntuooo      : 丸子 10/19 08:48

推 deann       : 沒差吧 以色列可以買沙烏地阿拉伯的油阿 10/19 08:50

→ deann       : 要頁岩油只能挺川了 拜反頁岩油 10/19 08:51

噓 payneblue   : 伊朗講話沒份量 10/19 08:54

推 smilestupid : 委內瑞拉解禁，抵銷？ 10/19 08:54

→ LMgogo      : 用頁岩油 伊朗就死了吧 10/19 08:56

→ pwseki206   : 頁岩油不是已經全產量開發了，那麼好賺當油商笨蛋? 10/19 08:56

→ pwseki206   : 不過川普最近在兩大關鍵州賓州跟密西根大有斬獲，的 10/19 08:57

→ pwseki206   : 確2024似乎還有點可能拉下拜登 10/19 08:57

噓 zombiepigman: 完了 10/19 08:58

推 YJM1106     : 俄羅斯：伊朗好兄弟！ 10/19 08:59

推 zxm00038    : 說頁岩油全產量的是不是不知道拜登的政策 10/19 09:00

→ zxm00038    : 封多久了 10/19 09:00

→ zxm00038    : 通膨就是美國搞的 10/19 09:00

→ IBIZA       : 今年頁岩油產量早就超過2019年記錄了 10/19 09:03

→ IBIZA       : 講封頁岩油的是不是狀況外 10/19 09:03

→ pwseki206   : 看來我記憶無誤，如果真的躺著賺我還不挖爆 10/19 09:04

推 overno      : 以色列有產石油嗎？ 10/19 09:22

推 panzerbug   : 石油危機準備中 10/19 09:27

噓 lin102      : 伊朗想炒油價利用哈瑪斯發大財 什麼宗教 民族都是 10/19 09:33

→ lin102      : 噱頭 發大財才是目的 10/19 09:33

推 AndyMAX     : 鴿子封包 OPEC已經說不會隨伊朗制裁 10/19 09:34

→ AndyMAX     : 伊朗回去跟恐怖分子哈瑪斯中俄八卦取暖 10/19 09:35

推 samsun34567 : 就只禁以色列有差嗎 一堆炒作 10/19 09:43

推 kkchen      : 伊斯蘭國家減產剛好讓蘇俄增產，減產根本無效。 10/19 10:01

→ sivachow    : 油價大發~ 10/19 10:14

推 cychi       : 伊朗講話有人會聽? 10/19 10:15

→ sdiaa       : 伊朗暫時中止沙烏地跟以色列的和解 已經贏了~ 10/19 10:27

推 phoenixtwo  : 這次哈瑪斯攻擊以色列幕後黑手就是伊朗 10/19 10:41

→ rbelldandy  : 通膨美國搞的,己色列背後也美國他最愛搞人家了 10/19 11:01

推 rj486       : 美國又開始開採頁岩油了? 這樣APAC還不趕快降價抵制 10/19 11:30

推 ptta        : 伊朗可以直接封鎖海峽啊！這樣全球原油驟減1/3 10/19 12:01

推 t1478963    : 可以反制裁中東石油斷金流 10/19 16:41
