作者centaurjr (魔術師)看板Stock標題[情報] 112年08月31日 櫃買法人買賣金額統計表時間Thu Aug 31 15:15:16 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年08月31日 櫃買+0.64%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)   10.26           5.31                   +4.95 

自營商(避險)        9.45           7.72                   +1.73 

投  信             12.34           8.28                   +4.05 

外資及陸資        234.32         220.15                  +14.16 


=========================================================================
合 計             266.39         241.48                  +24.91 


美晶姊外資賣完換投信賣...


推 kmshy       : 大哥爆買記憶體 08/31 15:16

推 vul4c04u4   : 99美晶阿姨 08/31 15:16

推 joygo       : 記憶體要噴了 趕快上車吃排骨 08/31 15:16

推 CokeCake    : 台燿賣到收漲也行啦 08/31 15:18

推 Skydier     : 998299 08/31 15:19

→ Skydier     : 大噴射 08/31 15:19

推 yoyodiy     : 還好美晶昨天沒被騙上車 繼續觀察中 長期持有應該穩 08/31 15:19

推 aika5512308 : 救救榮剛 08/31 15:21

→ ksfh        : 誰買高端 08/31 15:22

→ CHOUHSIWEI  : 5347持續倒爛中 08/31 15:22

→ kobed       : 5009 5347天天上榜 幫QQ 08/31 15:24

→ CHOUHSIWEI  : 榮剛土洋對作....看誰笑到最後 08/31 15:26

→ guilty13    : 投信做記憶體有一定水準 買的又是潘懂的公司 08/31 15:29

→ guilty13    : 看來可能又有什麼故事要出了 08/31 15:29

→ willking    : 99 6147 08/31 15:30

→ guilty13    : 講潘董好像不太對 他是掛CEO 08/31 15:30

推 fishead1116 : 998299 08/31 15:30

→ guilty13    : 信音 金居 國統 都被賣暴 做過的股票怎麼變這樣 08/31 15:31

推 tigerzz3    : 記憶體強勢回歸 08/31 15:31

→ AllenAline  : 露限了吧 08/31 15:32

推 lsgsl       : 榮剛投信應該快賣完了吧... 08/31 15:36

推 chachabo    : 欣銓持續死魚..... 08/31 15:43

→ kmshy       : 8299原本快跌到想要價位 沒想到大哥殺出來 08/31 15:49

推 chhu94      : 99台燿 08/31 15:54

→ simo520     : 998299 08/31 16:04

→ simo520     : 專業題材公司，998299。 08/31 16:05

推 ggirls      : 記憶體能有什麼故事，就沒東西炒了 08/31 16:06

推 ggirls      : 鈺創哥喊這麼辛苦，大家配合買點 08/31 16:10

推 julian42    : 8299本益比比ai 高多了 08/31 16:21

→ aertina     : 所以穩套尾盤那一根量是… 08/31 16:22

→ teve429     : 99國統 08/31 16:50

推 Supermanss  : 995009 08/31 16:50

推 random1408  : 998299 08/31 16:51

推 tsai18      : 8299 今天高歌離席了 結果大哥還在買 08/31 16:59

推 TeddyisaBear: 美晶真的被當垃圾…996488 08/31 17:00

推 white0210   : 廢物榮剛果然又蟬聯了 08/31 17:19

推 smes5566    : 大哥不是記憶體反指標嗎 08/31 18:17

推 KSUGOD      : 記憶體不知道再吵什麼 哈哈 08/31 18:22
