作者kof70380 (小隆)看板Stock標題[新聞] 大銀行齊救區域銀行FRC 那指、費半嗨時間Fri Mar 17 07:57:13 2023
原文標題：

大銀行齊救區域銀行FRC 那指、費半嗨

原文連結：

https://tinyurl.com/yc5htjck

發布時間：

MoneyDJ新聞 2023-03-17 06:55:44 記者 郭妍希 報導

原文內容：

受到全美數家大型銀行齊力拯救陷入困境的區域銀行First Republic Bank (FRC)激勵，
美國四大指數全面跳高，由科技類股領軍大漲。

雖面臨銀行危機疑慮，歐洲央行(ECB)16日稍早依舊決定升息兩碼(50個基點)，一度壓抑
早已因為銀行利空而受到衝擊的投資者信心。不過，大型銀行同心齊救搖搖欲墜的First
Republic Bank，隨即帶動美股大漲。

美國銀行(Bank of America)、花旗(Citigroup)、摩根大通(JPMorgan Chase)、富國銀行
(Wells Fargo)16日宣布，將各自對First Republic Bank提供50億美元的未保險存款
(uninsured deposit)。整體而言，共有11家銀行將對First Republic Bank提供最多300
億美元存款。

First Republic Bank聞訊大漲9.98%、收34.27美元；但盤後仍在宣布暫停發放股利並減
少放貸後大跌，跌幅一度擴大至29%。

Piper Sandler分析師Andrew Liesch表示，新投入的存款需支付市場利率，預測未來幾季
First Republic Bank盈餘恐顯著下修，短期內不利股價。他說，First Republic Bank多
數盈餘資產都綁定固定利率，殖利率也低於市場當前水位，重新定價收益的空間有限。

另外，日前因最大股東沙烏地國家銀行(Saudi National Bank)無法額外提供融資而慘跌
的瑞士信貸(Credit Suisse Group)，宣布將向瑞士國家銀行(Swiss National Bank)貸款
最多500億美元，在美掛牌的ADR盤中一度強彈7%，尾盤卻將漲幅悉數吐回，終場持平於
2.16美元。

KBW地區性銀行指數(KBW Nasdaq Regional Banking Index)跳漲3.27%、收97.66美元。標
普500銀行指數同步勁揚2.16%，扭轉日前跌勢。

聚焦為科技新創商提供融資的矽谷銀行(Silicon Valley Bank)母公司SVB Financial因賠
售債券籌措現金、現增募資失敗，事件發生短短48小時就遭當局強制關閉，在最近幾日震
撼美股投資人信心。

美國財政部長葉倫(Janet Yellen)16日表示，美國銀行系統依舊穩健，美國人不必擔心存
款無故消失。

受到銀行爆發危機影響，貨幣市場如今普遍預測，聯準會(Fed)將在3月22日貨幣政策結束
後宣布升息一碼，而非先前大家相信的兩碼。


心得/評論：

好奇是不是每家銀行有危機，大銀行都會伸出援手？抑或是如果有更多銀行有問題，大銀
行有辦法四處支援嗎？

推 tttt0204    : 一天就有新聞，大家懂了吧 03/17 07:58

推 shiaujin    : 滿怪的昨天FRC大漲9趴現在盤後直接跌了16趴 03/17 07:58

推 stationary  : 這算抄底吧？只要不倒抄底哪會輸？本多終勝 03/17 07:59

推 thbygn98    : Frc這波動有沒有比當年amc還屌 03/17 07:59

→ xephon      : 今天空軍…受難日 03/17 08:00

→ FeatherLU   : 不派息，所以盤後跌？ 03/17 08:01

→ MUMUKON     : 怎麼跟陸雲生幫解決銀行擠兌的劇本很像 03/17 08:01

→ F5566       : 08是不是成為歷史無法複製惹QQ 03/17 08:02

推 omanorboyo  : FRC根本超級賭場 03/17 08:02

推 AGODC       : 要看懂啊，借你錢活命可是要還高額利率，再者業務還 03/17 08:02

→ AGODC       : 是會緊縮，必然開除人力省成本，光這些侵蝕下，投資 03/17 08:02

→ AGODC       : 人可不能樂觀，拜登也說了，他是保存戶不是保股價， 03/17 08:02

→ AGODC       : 資本主義盈虧自負 03/17 08:02

→ kenntrf     : 美國政府的做法是保儲戶不保投資者，股票不跌才怪 03/17 08:02

推 gdp10       : 空軍也嗨 03/17 08:03

→ kenntrf     : 這些銀行敢存就是因為美國政府會負責還他們錢 03/17 08:03

推 xephon      : 自從全世界知道QE什麼天崩地裂都救的起來，就不會 03/17 08:04

→ xephon      : 崩盤啦，誰排隊每天跌停搶著賣股？都嘛在等反彈或 03/17 08:04

→ xephon      : 乾脆套牢幾年就回來了 03/17 08:04

→ kenntrf     : 你看他們是存錢當儲戶，不是當投資人 03/17 08:04

→ HAHAHUNG    : 金融風暴已經結束了 03/17 08:05

推 xephon      : 金融小水花 03/17 08:05

推 etop        : 今天開高走低 崩崩 03/17 08:08

推 haunt11     : 大怒神 03/17 08:11

推 piece1      : 美國走老路，歐豬還有guts一點!繼續看會不會玩到沒 03/17 08:11

→ piece1      : 朋友 03/17 08:11

推 kainolife   : 民眾提款改存大銀行，大銀行在把錢轉回去中小銀行 03/17 08:12

→ cl3bp6      : 四巫日來點刺激的 03/17 08:15

推 yipi1357    : 因為大銀行吸了一大堆小銀行的錢 03/17 08:15

推 hsuvalen    : 先爆先贏 03/17 08:15

推 z22744388   : 哈哈 樓上上說明的好 03/17 08:16

→ yipi1357    : 錢太多了 收一堆無處投資 03/17 08:16

推 allmighty   : 大銀行被政府叫去喝咖啡了 不然誰要救 03/17 08:17

推 imtaku      : 有錢人也怕啊！錢能解決的問題，都不是問題 03/17 08:20

推 oyazi0219   : 反正人民的錢還是回去小銀行了（咦） 03/17 08:21

推 ptta        : 如果FEB連同11家大銀行進場都救不起來，那馬上就開 03/17 08:24

→ ptta        : 始金融風暴 03/17 08:24

推 suntw       : 現在就單純只剩下信心問題及該銀行是否本身有其他狀 03/17 08:26

→ suntw       : 況， 敢抄底的可能真的會超在底部 03/17 08:26

推 suntw       : https://i.imgur.com/ugpr2nr.jpg 03/17 08:28

推 vvnews      : 今天大奇蹟日 03/17 08:30

推 a7983115    : 看這盤後 我不敢玩 03/17 08:31

推 redbeanbread: 盤後還跌 03/17 08:31

推 TWeng       : 笑死，所以真的快倒了？ 03/17 08:32

推 mynumber55  : 美債十年期殖利率掉了13%惹 03/17 08:33

推 s800525     : 美債10年剛看3.5855 怎沒看到有跌？ 03/17 08:38

→ poisonB     : https://i.imgur.com/SJd2d61.jpg 03/17 08:39

→ wts4832     : QE吸毒不能停，總要製造理由繼續吸 03/17 08:40

→ sagarain    : 借妳錢 要你命 03/17 08:50

推 omanorboyo  : 昨天盤前大跌 盤中大拉翻紅 盤後又跌17% 03/17 08:51

→ omanorboyo  : FRC已經變全球冲仔的標的 03/17 08:51

→ suntw       : https://i.imgur.com/nkLf3Th.jpg 03/17 08:55

推 suntw       : https://i.imgur.com/MsrQK68.jpg 03/17 08:57

→ suntw       : 恐慌路上勇者勝 03/17 08:58

推 jerrylin    : 空軍還不收工的要被擊墜啦 03/17 09:12

→ Misscat16868: 政府只保存戶的存款，投資人要自己自負盈虧，FRC錢 03/17 09:12

→ Misscat16868: 坑多大？CS錢坑8000億，瑞士央行疏困500億這作法也 03/17 09:12

→ Misscat16868: 是力保存戶存款，投資人損失政府無法保證？ 03/17 09:12

→ jerrylin    : 應付擠兌就是搬一堆錢在店頭放著給你看 03/17 09:12

→ jerrylin    : 除非你們以後不要存錢了 03/17 09:13

→ jerrylin    : 現在問題就是債券價格暫時性下跌而已  沒啥大不了的 03/17 09:13

→ devidevi    : 之後大銀行也要爆了?? 03/17 09:15

推 gkkcast     : 請支援收銀 03/17 09:16

推 zephyr105   : 問題很大的感覺 大銀行不洗不行 03/17 09:23

→ kof70380    : 如果存戶存款有保障 但是放手銀行倒閉也是很震撼 03/17 09:33

推 jimhall     : 殭屍企業撐久了一樣倒 03/17 09:38

推 winnerdinner: 首先你小銀行要先有危機，然後我大銀行才...>///<" 03/17 09:45

推 catson      : FRC倒好萊塢一堆人會跳樓，民主黨金主不能少 03/17 09:57

推 okah        : 小銀行還是可能崩，政府保存戶不保公司債跟股票 03/17 10:03

→ jerrylin    : 台灣是政府當保母  國外銀行倒閉不少見 03/17 10:36

推 cospergod   : 昨天小賭2000鎂 賺了1600鎂 xd 03/17 11:16

→ cityport    : FRC這情況還是得趕緊找買家的..救急不救窮 03/17 11:31

推 Detonate    : 錢轉存大銀行利息很低 比台灣做美訂還低得多 然後 03/17 11:39

→ Detonate    : 大銀行在高利息轉存小銀行 美國政府擔保 根本爽賺 03/17 11:39

推 skery3188   : 高檔賣股存錢領息,高檔買股套牢壁紙 03/17 12:14

推 ptta        : 銀行最重要是信心，擠兌過就回不去了 03/17 12:23

推 rahim       : 轉存大銀行幹嘛？錢拿去買T-bill不就好了？ 03/17 17:26

→ rahim       : 難道大銀行會比美國財政部還穩嗎 03/17 17:26
