作者qwe22992168 (蛋疼)看板Stock標題[新聞] 43家中國A股遭強制下市刷新高 房地產類股時間Tue Dec 26 17:32:23 2023
原文標題：43家中國A股遭強制下市刷新高 房地產類股最慘烈

原文連結：https://reurl.cc/D4vAej

發布時間：2023年12月26日 週二 上午9:47

記者署名：商傳媒｜記者楊金銘／綜合報導

原文內容：

根據中媒《證券日報》統計，今年截至12月22日收盤為止，A股有43檔個股被強制退市，
超過去年全年的42檔，也刷歷史新高，至於徘徊在「退市邊緣」的上市公司則多達上百家
。

報導分析，自2020年底頒布「下市新規」以來，A股市場出清效應愈加明顯。相較往年被
下市的公司多半是因財務因素居多，今年則是「面值退市」個股大增；所謂「面值退市」
，是指在中國指連續20個交易日股價低於面值（人民幣1元），將被終止上市。

中國疫後經濟低迷、房地產市場疲弱，加上產業競爭加劇及監理政策趨嚴等因素影響，上
述43家A股退市公司中，包括：陽光城、泰禾、嘉凱等8家公司均屬房地產業，數量集中度
最高；緊追在後的電腦業，也有7家公司下市。

為加強整頓網路遊戲亂象，中國當局22日拋出「網絡遊戲管理辦法（草案徵求意見稿）」
，所有網路遊戲都將被要求對用戶充值帳戶設定限制，並透過彈跳視窗提醒和提醒用戶「
非理性消費」，甚至被要求提供每日登入獎勵，包括首次充值獎勵和連續充值獎勵，還有
將「技術設備、伺服器和儲存設備」位於中國等。此消息在網遊股投下震撼彈，龍頭股騰
訊股價崩跌16%、市值瞬間蒸發460億美元（約新台幣1.4兆）。

為了緩解對市場造成的衝擊，中國國家新聞出版署25日公布12月國產網路遊戲版號，共有
105款遊戲獲批；包含騰訊、網易等公司產品也在名單中。今年迄今公布的國產網路遊戲
版號總數達到了977款，較去年468款，年增108.76%。

心得/評論：

A股房地產股票 大量下市

徘徊在「退市邊緣」的上市公司則達上百家
口國人民背上房貸 房地產卻一直下跌

不還貸款 就要被扣信用積分 不還也不行
跟日本泡沫化一樣 走向失落的30年

推 cityhunter04: 壁紙幫要出來抗議了嗎？ 12/26 17:36

推 boydoop     : 房版都說台灣只漲不跌，跌了台灣就完蛋 12/26 17:36

→ b6byc       : 台灣跟中國一樣,未來都壓在房地產了.只能漲,不能跌 12/26 17:38

→ b6byc       : 未來幾代嬰兒, 都壓在房地產了. 12/26 17:38

噓 justdoit    : 反觀仔真是急耶 12/26 17:40

推 allen1988   : 中港股市繼續破底，恩 12/26 17:43

推 thbygn98    : 陸股每天跌我都覺得會金融危機 12/26 17:44

推 fourkg      : 便宜的房 真好 12/26 17:45

→ TsmcEE      : 我a50已經 -10%了....想說應該到底了... 12/26 17:46

推 moike22     : 中港慘到不行 12/26 17:46

推 okbon66     : 黑兔走入青龍穴 欲盡不盡不可說 12/26 17:48

推 ruruyanyu   : 股板韭菜酸房蟲XD記得繳租金 12/26 17:49

推 Jeff1989    : 上證指數目前連死魚跳都沒有了 12/26 17:49

推 Answerme    : 問就是加碼，隔代不夠就三代微笑曲線 12/26 17:51

推 lc85301     : 薪水薄了 親情厚了 中國贏了 12/26 17:56

推 kevin31a2   : 還好吧，小打小鬧 12/26 17:57

推 c928        : 補助騙錢的 12/26 17:59

推 herrowui    : 有政治敏感度的都知道中港只會更爛，為什麼會想抄 12/26 17:59

→ herrowui    : 底？ 12/26 17:59

推 ntust661    : 龍龍概念股 12/26 18:02

→ mongduo     : 中雙贏被水桶 可憐 12/26 18:03

推 arod13arod  : 大陸那邊是房子被法拍還倒欠銀行錢畢竟房子也是種槓 12/26 18:04

→ arod13arod  : 桿資產 12/26 18:04

→ a79111010   : 少印錢又想維持世界股市  當然總有個犧牲品 12/26 18:15

推 kuosos520   : 台灣建商就是下一棒，不要不信 12/26 18:16

→ Gipmydanger : https://i.imgur.com/p1W1z1p.jpeg 12/26 18:17

推 LipaCat5566 : 臺灣不可能跌 什麼都能跌就房子不可能 12/26 18:19

推 bhdbhd      : 贏到腳麻 12/26 18:20

推 forsenbaj   : 中國又贏了 12/26 18:20

推 Answerme    : 中國沒有抄底，只有隔代微笑曲線，或是三代四代傳家 12/26 18:23

→ Answerme    : ，不求今生 12/26 18:23

噓 kkkkk9      : 國進民退救百姓 12/26 18:23

→ Answerme    : 這種新聞就代表要反彈了 問就是加碼 12/26 18:24

→ F93935      : 2800保衛戰了 12/26 18:24

→ F93935      : 中國的底抄不完 12/26 18:24

推 sgeneral    : 穩中向好，越來越好！ 12/26 18:24

