作者etrangere (outsiderOfTHEworld)看板Stock標題[請益] 美國印了4億多，台幣美金匯率怎麼維持在時間Sun Mar 12 16:07:27 2023
那個…我沒讀書….
想問一下，美國2020以來印了4兆多美金（寫錯了更正一下），增加一倍左右，台灣政府沒
什麼印錢（或是根本印
不到一倍），雖然匯率一度到27塊，但現在已經回到疫情前30塊，
可是美國還是超多美金啊….
政府是怎麼把匯率守在30的？
如果之前沒印錢，台灣政府要補印回來平衡匯率嗎？？？

推 kane1017    : 樓下一次都3、4億。03/12 16:08

推 a860122004  : 4e?太少了吧03/12 16:08

→ brabra      : 匯率很複雜，台灣從2018年以來一堆人從世界各國匯回03/12 16:08

→ brabra      : 一堆資金，才是這幾年台幣比較強的緣故03/12 16:09

推 godog       : 應該是筆誤 4兆才對03/12 16:09

→ brabra      : 2019到2022年，外資在台股賣掉匯出的資金也很可觀03/12 16:10

→ brabra      : 一來一往就造成台幣的匯價沒貶過頭也沒升過頭03/12 16:10

推 Kobe5210    : 央行有干預一段時間03/12 16:10

→ brabra      : 按照房價指數來看，匯回來的資金應該是停在房地產中 03/12 16:11

噓 deepdish    : 鄉民又不是央行總裁在那邊窮緊張什麼 03/12 16:12

→ brabra      : 如果更多人覺得台幣長期趨貶，加上利差，未來幾個月03/12 16:12

→ rb731024    : 你沒看到退休金虧錢嗎 而且還是大虧03/12 16:12

→ deepdish    : 沒唸書可以先問問chatGPT不是上PTT帶風向03/12 16:13

→ brabra      : 還是會往32的方向走03/12 16:13

→ deepdish    : https://i.imgur.com/zEPXT7V.png03/12 16:13

推 kentelva    : 其實就是供需關係而已。美金供給變多，需求也變多03/12 16:14

→ kentelva    : 。台幣供給需求都變化不大03/12 16:14

推 dream1124   : 台灣又不是美金的唯一流向，全球資產近年都在暴漲03/12 16:14

推 Sylph       : 台灣用物價守    率啊03/12 16:14

推 horseorange : 光外匯存底這幾年就多了五百億03/12 16:15

→ dream1124   : 台灣近年狀況不錯，但也因此基期較高03/12 16:15

→ ev331       : 你是買很多微軟軟嗎03/12 16:15

推 F93935      : 誰說台灣沒印錢 印的可兇03/12 16:15

推 FFFAAA      : 美國人用印鈔票來救經濟，其他國家聞香也開始效仿，03/12 16:15

→ FFFAAA      : 那之後問題會是什麼？03/12 16:15

→ dream1124   : 碰上20,21兩年也不算漲得特別兇的已開發國家03/12 16:16

→ FFFAAA      : https://i.imgur.com/WWHBogG.jpg03/12 16:17

噓 k798976869  : 4兆03/12 16:17

推 FFFAAA      : 現在便當120，改天500便當也算便宜了...03/12 16:19

推 ethan0419   : 台式QE03/12 16:19

→ dream1124   : 但20,21也有大幅成長 https://tinyurl.com/mwf56dc9 03/12 16:20

噓 solomonABC  : 印很大好嗎。查查央行資產負債表03/12 16:27

→ solomonABC  : https://www.macromicro.me/charts/42591/taiwan-ce03/12 16:27

→ solomonABC  : ntral-bank-balance-sheet03/12 16:27

推 xkso        : 只有4e的話動都不會動03/12 16:28

→ omanorboyo  : 是快5兆 03/12 16:29

推 as80110680  : 跟美國比，台灣跟沒印一樣，你再想想03/12 16:30

推 tom77588    : 台美都印很大，但現在美國打算透過升息收回溢鈔，03/12 16:31

→ tom77588    : 台灣如果不跟，在哪邊斑馬無碼，後果可想而知03/12 16:31

推 xkso        : 電子業多賺錢。看一下貿易差 加上回台投資03/12 16:31

→ xkso        : 外匯存底多多少03/12 16:31

推 poisonB     : 台灣的資金一堆都被房地產吸納03/12 16:33

推 xkso        : 後果什麼？  最後還要阻升03/12 16:33

推 FFFAAA      : 問題應該會在（歪國人）持美金無法購買美製商品的03/12 16:34

→ FFFAAA      : 時候爆發。但美國人也聰明的很，美制商品都是高品03/12 16:34

→ FFFAAA      : 質，軍火100改名改賣1000，小麥原本10塊變25塊。這03/12 16:34

→ FFFAAA      : 時中國人就會說，我有功夫吸空氣就會飽了。當大家意03/12 16:34

→ FFFAAA      : 識到鈔票沒有價值的時候，才是真正的問題，但這天會03/12 16:34

→ FFFAAA      : 出現？！03/12 16:34

→ kilo7       : 一堆40年老房以前賣50萬現在賣1500萬錢進房產無誤03/12 16:35

推 honeypeanut : 供需的問題啊03/12 16:37

推 tom77588    : 等台灣的社會人口開始持續減少，貨幣供給量不調控03/12 16:38

→ tom77588    : ，未來的通膨率會很讚哦!!03/12 16:38

噓 scratch01   : 4億？？？？ 03/12 16:40

推 FFFAAA      : 供需問題沒錯，但歪國人如果不買軍武，而是買一般03/12 16:40

→ FFFAAA      : 生活用品與食物呢？所以拜登需要戰爭，可惜烏克蘭沒03/12 16:40

→ FFFAAA      : 錢...03/12 16:40

推 iamten      : 特別預算幾兆在編的 說台灣沒印錢???03/12 16:47

推 changmary   : 只有4億嗎？？？03/12 16:48

推 iamten      : 特別預算沒財源 全都發國債 哪來的沒印鈔03/12 16:49

噓 IanLi       : 命題就有問題還要在這討論啥 03/12 17:02

→ solomonABC  : 匯率沒差那麼多是因為美元是國際貨幣 台幣只分攤一03/12 17:09

→ solomonABC  : 部分03/12 17:09

→ solomonABC  : 短短兩年資產負債表也增加4兆好嗎 03/12 17:10

→ solomonABC  : 央行買美金就是拋台幣買啊03/12 17:12

→ IanLi       : 美金又不是唯一對沖新臺幣，歐元都其他貨幣還影響 03/12 17:14

→ IanLi       : 比較大 03/12 17:14

推 solomonABC  : 放出去的台幣是負債 收進來的美元變資產 台幣一樣進 03/12 17:17

→ solomonABC  : 市場吧 03/12 17:17

噓 psy792      : 因為台灣也一直印，你不知道而已 03/12 17:24

→ psy792      : 不然房地產為什麼會飛天 03/12 17:24

推 centaurjr   : 台幣跟人民幣，你問問看維尼為什麼他不懂跌啊 03/12 17:30

推 tio2catalyst: I版已經講完了,美金又不是直接對新台幣,全世界一起 03/12 18:01

→ tio2catalyst: 稀釋啊,影響大的也是日圓歐元這種強勢貨幣 03/12 18:02

→ springman   : 美國以前救濟超多國家，讓美元成為國際主要貨幣，美 03/12 18:03

→ springman   : 元不太會大幅貶值的。 03/12 18:03

推 sazabijiang : 這幾年從中國撤回台灣的資金也很多 03/12 18:27

推 bird1140    : 你是LNG粉齁 03/12 18:27

→ tctv2002    : 其實就是半導體的關係 收一堆美金轉回台幣 03/12 19:06

→ borriss     :  台幣能幹嘛(X) 跟歪國購料還不是要美金(X 03/12 19:08

推 showlive0214: 誰跟你說台灣沒印錢 03/12 19:19

→ showlive0214: 不然大家這幾年增加的錢哪裡來 03/12 19:20

推 acgotaku    : 四兆又不是變成現貨 多的是轉成債務 03/12 19:38

噓 hb0922      : 知道美國人的購買力有多不公平了吧 03/12 19:43

→ bnn         : 四兆要攤到全世界 03/12 19:48

噓 cityhunter04: 四兆給全世界，也沒多少…… 03/12 20:35

推 amiahhh     : 哥覺得台灣人沒有美金也是很猛的 不買保險的概念 03/12 21:28

噓 LiamTiger   : 不懂就去讀書，這邊也沒比較厲害 03/12 21:31

推 piliwu      : 以前唸四人幫有寫全世界一起吃了 03/12 22:14

推 jrkb1986    : 美國印的錢是送到全世界.. 03/12 22:24

推 qqqqwe15    : 通膨但是薪水沒漲 人民等著餓死 03/13 02:26

推 bmf3dy      : 美國能回收美元的手段何其多+全世界稀釋，他大印要 03/13 06:51

→ bmf3dy      : 很久以後才會有感，更何況，世界前100大有幾間是美 03/13 06:52

→ bmf3dy      : 國的，回收+美國人消費能力，全世界都要跪著舔 03/13 06:52

推 likeyousmile: 台灣外匯存底多呀，控起來沒壓力 03/13 13:28
