作者magicgreet (grant)看板Stock標題[心得] 使用國泰APP之前請三思 跟恐龍一樣的公司時間Mon Oct 30 12:37:45 2023
很久以前因為營業員都還服務的不錯所以持續國泰下單，

忘記多久了之前APP大改版導致組合單組拆功能被拿掉只能打電話下單，

現在又過了半年多以為好了，結果剛剛要拆倉功能被鎖住還是一樣只能打電話，
(我原本的營業員跳槽換人了)

打電話去反映10分鐘還沒拆掉是發生什麼事情，

結果接電話的人說，拆倉申請要寫申請書，寫好以後要呈報....

我致電超過15分鐘了組合單還沒拆掉...

都什麼年代了下單還能這麼智障，

想買國泰金or用國泰app下單的人自己三思，這種公司真的沒啥可投資的。


推 henry3182001: 看看他們家atm...嗯，不意外 10/30 12:38

噓 a98987605   : '以為'好了 10/30 12:39

推 apolloapollo: 沒有營業員的app你敢用。笑死 10/30 12:41

推 Lowpapa     : 凱基群益屌打 10/30 12:41

→ a2080259    : 這麼慘！ 10/30 12:44

→ magicgreet  : @2F 是他們營業員說改版後功能暫時會齊全近期會補上 10/30 12:45

→ magicgreet  : 結果過了半年... 10/30 12:46

推 rayisgreat  : 要不是手續費低，我就 10/30 12:46

推 NEX4036     : 992882 10/30 12:48

推 obey1110    : 銀行APP不差!國泰證券市占很小根本沒什麼影響 10/30 12:49

推 opthr1215   : 玩選擇權分秒必爭還要寫申請書XD 10/30 12:50

推 asubelieve  : 國泰之前不就出過包了 不只證券銀行這也是出很多次 10/30 12:51

→ asubelieve  : 包 10/30 12:51

→ opthr1215   : 你乾脆整組賣掉重買單筆，虧一點手續費但是不用等。 10/30 12:51

→ asubelieve  : 版上搜尋國泰就很多人在抱怨了 10/30 12:52

推 s1001527    : 定期定額會用而已 10/30 12:52

→ opthr1215   : 不對，直接單筆反向持倉就好了。 10/30 12:52

→ opthr1215   : 不過這樣就需要保證金...... 10/30 12:53

推 FireSunFire : 推 富邦證券！ 10/30 12:54

推 FireSunFire : 國泰世華app好用，國泰金逢低仍然會分批買來存！ 10/30 12:55

推 yuen1029    : 氣 氣 氣 10/30 12:56

推 MIM23       : 寫信給金管會 10/30 12:58

推 Obama19     : 直接放空教訓 10/30 12:59

→ pkro12345   : 盤中壞那麼多次還願意繼續用的估計也沒差吧 畢竟是 10/30 13:02

→ pkro12345   : 死忠的 10/30 13:02

推 maxboy06    : 伺服器超爛沒事一直壞還敢用喔 10/30 13:02

推 Kobe5210    : 咦？上次不是大家都說敢快換一間了嗎？還在用喔～ 10/30 13:04

推 lpmybig     : 借券蠻好用的啊 不借券我推西瓜證券啦 10/30 13:04

→ Kobe5210    : 趕快換一間，快！ 10/30 13:04

→ laechan     : 不意外，靠OOXX就能吃一輩子 10/30 13:05

→ laechan     : 我最討厭看到轉帳帳號是這家的 10/30 13:05

推 mecca       : 送申請書 XDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD 10/30 13:05

→ Kobe5210    : 那就當借券帳戶，主力進出換別間吧XD 10/30 13:05

推 a03520      : 關鍵字搜尋國泰出包再來考慮要不要投資 10/30 13:05

→ mecca       : 這家都被罵多久了  還在用真的只能檢討你自己 10/30 13:06

推 lpmybig     : 我用過三家 手上有四家 純借券的話這家好用 10/30 13:07

→ fuhoho      : 手續費低不是沒有原因 10/30 13:07

→ Kobe5210    : 一秒鐘幾十萬上下，豈能容忍？ 10/30 13:07

→ lpmybig     : 凱基辦了覺得黑絲好老 沒去用過 10/30 13:07

→ Gyin        : 借券不錯用~不過要做短線換其它家比較好 10/30 13:08

推 pnsboy      : 他們家的atm實在不直覺 10/30 13:09

推 AMG72       : 靠你各位靈靈扒欺扒仔養出來的 10/30 13:09

推 Dia149      : 哪裡的黑絲多 10/30 13:10

推 kanx        : 自動拆組, 不是很基本的功能了嗎? 10/30 13:11

推 demon2010   : 恐龍扛狼 10/30 13:13

推 kevin31a2   : 畢竟不是主業，當然隨便弄 10/30 13:14

→ magicgreet  : 一開始可自己拆，改版後功能拿掉，說近期會好，過半 10/30 13:14

→ magicgreet  : 年都還沒好...還要寫申請書... 10/30 13:14

推 alau        : 對手也是恐龍 台灣金融業去美國保證倒 10/30 13:15

→ knives      : 不意外，大樹App連做個定存操作都要外開WebView了 10/30 13:15

噓 lpmybig     : 借帖嘴一下申購沒有取消鍵 我哥達發差點喇賽 好險 10/30 13:18

→ lpmybig     : 他是-20組的 不是-70組的 不然現在哭哭 10/30 13:18

推 jc761128    : 這家只能定期定額村姑+線上匯撥 期權就別碰啦 10/30 13:20

推 qoo60218    : 不要太不滿 10/30 13:26

→ loveponpon  : 對手可能也差不多 10/30 13:27

推 kissa0924307: 台灣的都差不多 10/30 13:29

