作者zrct5566 (美麗又殘酷的世界)看板Stock標題[請益] 00830討論度極低現在適合進場布局嗎?時間Fri Dec 29 12:24:40 2023

小弟掃ETF的時候發現這檔

成交量不多 在板上討論度也極低

追蹤的是美國前幾大半導體廠

Intel 高通 NV 超微..等 也有TSMC ADR

今年晶圓庫存偏高 各家財報都不太好看

不過這檔ETF還是滿穩的

預測未來半導體業蓬勃發展

現在每個月撿一張不知道可不可以?

還是已經有不少人進場了?


推 GoGoD       : 問就是歐硬 12/29 12:25

推 energyy1104 : 樓下說為什麼不直接買美股 12/29 12:25

→ xperiaxa    : 長期看好半導體的話就設定定期定額啊 12/29 12:26

→ xperiaxa    : 費半近幾年報酬率比台股跟納斯達克高 但波動大 12/29 12:26

推 abc0922002  : 你VOO買一買就好 12/29 12:26

推 natyshow    : 不如買00904 12/29 12:27

推 s6212david  : 波動很大 之前差點抱不住 12/29 12:28

推 ProJ        : 現在來討論 12/29 12:40

→ webber123   : 直接買VOO比較快 12/29 12:56

推 pmes9866    : 純硬體沒有軟體 12/29 12:58

→ pmes9866    : 討論度低很正常 美股SMH SOXX也是很冷門 12/29 12:58

→ pmes9866    : 不如QQQ(00662) 12/29 12:58

推 Superwoof   : 問就是歐印SOXL 12/29 13:02

推 EddieJeremy : 早就買好等抬轎囉 12/29 13:06

推 blueerase   : VOO很讚，9、10月開始買，現在已經12%了 12/29 13:20

推 WisestCat   : 你是要長期投資 那問就是隨時能佈局 但現在會問而 12/29 13:33

→ WisestCat   : 不是三個月前問 那會能長期投資的機率可能相對比較 12/29 13:33

→ WisestCat   : 低 12/29 13:33

推 CaTkinGG    : 市值120億比我開始買的時候多三倍了 應該是默默的 12/29 13:35

→ CaTkinGG    : 很夯吧 21年還除息2.8塊 12/29 13:35
