作者lili712 (7年級韭菜)看板Stock標題[情報] 大成鋼111年財報 Q4單季EPS:0.32時間Mon Mar 13 15:00:11 2023

1. 標題：大成鋼111年財報 Q4單季EPS:0.32

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.提報董事會或經董事會決議日期:112/03/13
2.審計委員會通過日期:112/03/13
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):111/01/01~111/12/31
4.1月1日累計至本期止營業收入(仟元):114,148,570
5.1月1日累計至本期止營業毛利(毛損) (仟元):31,037,577
6.1月1日累計至本期止營業利益(損失) (仟元):18,526,202
7.1月1日累計至本期止稅前淨利(淨損) (仟元):19,186,223
8.1月1日累計至本期止本期淨利(淨損) (仟元):14,398,864
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):12,025,615
10.1月1日累計至本期止基本每股盈餘(損失) (元):6.23
11.期末總資產(仟元):146,446,086
12.期末總負債(仟元):72,548,891
13.期末歸屬於母公司業主之權益(仟元):63,261,980
14.其他應敘明事項:無

冬天的燕子...墜落...

1. 董事會擬議日期：112/03/13
2. 股利所屬年(季)度：111年 年度
3. 股利所屬期間：111/01/01 至 111/12/31
4. 股東配發內容：
　(1)盈餘分配之現金股利(元/股)：2.40000000
　(2)法定盈餘公積發放之現金(元/股)：0
　(3)資本公積發放之現金(元/股)：0
　(4)股東配發之現金(股利)總金額(元)：4,868,521,229
　(5)盈餘轉增資配股(元/股)：2.00000000
　(6)法定盈餘公積轉增資配股(元/股)：0
　(7)資本公積轉增資配股(元/股)：0
　(8)股東配股總股數(股)：405,710,103
5. 其他應敘明事項：
無
6. 普通股每股面額欄位：新台幣10.0000元


→ cutesoda    : 大爛鋼 03/13 15:00

推 BIGBIGFISH  : 不錯了啦比隔壁火槍兵好 03/13 15:01

推 bear31223   : 配的比去年多好多 03/13 15:02

推 zuzinajp    : 算不錯了吧...殖利率快10% 03/13 15:03

→ lmc66       : 只要是正的就至少贏華碩了 03/13 15:03

推 angelaeric24: 配股給讚 03/13 15:04

推 Kobe5210    : 有配股，還不錯 03/13 15:05

推 a6435966    : 在剛鐵股裡算很好了 反觀中鋼 03/13 15:05

→ f204137     : 公司很懂"殖利率" XD 03/13 15:09

推 dongforever : FJ 也有持有嗎? 03/13 15:11

→ f204137     : 買台灣鋼鐵股還不如買美鋼呢 記得去年就講過了 03/13 15:17

→ tenghui     : 今天開盤忘了撿 03/13 15:17

推 SamWhite    : 還可以啦，但人多就會開始烙賽 03/13 15:19

推 jeremyyyy   : 今天漲這個，讚 03/13 15:20

推 sexybox     : 很不錯欸... 03/13 15:20

推 hihi29      : 也配太多了吧== 03/13 15:20

推 lsgsl       : 第四季落漆沒到6.5QQ，不過配4.4超乎預期了吧... 03/13 15:21

→ faultless   : 這配股也太狠 03/13 15:22

→ faelone     : 這隻就主力融資吃四天惹 03/13 15:22

→ tharaohfu   : 若三月營收不錯+殖利率行情 就還有漲的空間 03/13 15:22

→ tenghui     : 買5送2 樓下看看要怎麼撿比較好呢 03/13 15:23

推 Guan63941   : 明天噴鋼鐵 03/13 15:29

推 bala045     : 配好多 03/13 15:29

推 gtoselina   : 買五送一吧？ 03/13 15:31

推 asd2014725  : 買五送2？，還不買爆他 03/13 15:42

推 b54102      : 看一下東和 03/13 15:47

→ sinepitt    : 股本增加超多欸.. 03/13 15:52

→ suntw       : 大成鋼現在44附近磨，不過有機會上70 03/13 15:57

推 spy9527     : 之後營收要噴爆了，股本增加也合理 03/13 15:59

噓 lpmybig     : 恨鐵ㄉㄚㄔㄥㄍㄤˉ 03/13 15:59

→ suntw       : 看70https://i.imgur.com/pADsXku.jpg 03/13 16:01

推 dragonjj    : 幹可是我成本58耶！ 03/13 16:07

推 paul956019  : 明天一根 03/13 16:14

推 AndyMAX     : 成本43 看他在42到44間來回簡諧 磨到快沒耐心 03/13 16:14

推 cyr1216     : 股本大膨脹 03/13 17:06

→ tenghui     : 打錯了 是送1拍謝 反正看好就撿 看不好就空 03/13 17:11

推 sandwich1028: 越好越酸，ㄎㄎ 03/13 17:16

→ suntw       : 鋼鐵股快要上去了 03/13 17:18

推 killerbbt   : 乾 只剩4張明天補一張 03/13 17:23

推 ben192726   : 我爸愛股最愛屯這支 03/13 17:28

推 a3879111    : 成本52路過 03/13 17:56

→ lyhorcish   : 那波狂殺有撿到36做攤平，希望真能上去賺點便當錢 03/13 18:28

→ aloness     : 現金流快透支了還掏老本充胖子 03/13 20:19

推 jeff79723   : 推啊 03/13 22:14

推 cozeely     : 成本37路過,希望能漲到疫情期間60幾 03/13 22:37

推 mm06        : 再辦18元抽抽樂好嗎 03/13 23:31
