作者opppoo123 (little_dd屬於言論自由況)看板Stock標題[請益] 幾個指標響起，才敢下單？時間Fri Jul 14 17:55:29 2023

條件設太少，怕押到地雷
條件設太多，怕天荒地老

大家是否都基本面選股（基本面指標）
籌碼集中度再篩一次（籌碼面指標）
k線突破下單（技術面指標）

還是真的有人3者取1，有中就下單了呢？
篩越多真的會越準嗎？
大家都篩幾個指標才下單？

→ cuteSquirrel: 樓下說進廚房不要怕熱 07/14 17:55

推 slluu2      : 冒煙 07/14 17:56

推 paytion7788 : 有fu糗就歐印 嘎偉老師講的沒在聽嗎 07/14 17:56

→ addy7533967 : 夜色茫茫，星月無光 07/14 17:57

→ Feting      : 我只看ai指標 07/14 17:59

推 qwe78971    : 低買高賣 就這麼簡單 07/14 17:59

→ b9513227    : 看a33就好 07/14 17:59

→ JuiFu617    : https://i.imgur.com/Gm0aSLI.jpg 07/14 18:01

推 November1992: 三者合一還是可以烙賽，我啦 07/14 18:03

推 nyk3        : 存股的話,十年線以下+Beta值低+殖利率超過4%+每日 07/14 18:09

→ nyk3        : 成交量超過千張 07/14 18:09

→ nyk3        : 波段或短線的話,看剛起步大漲+成交量大增 07/14 18:10

推 nyk3        : 位階很重要,超過月線/ma5/10不追,做空則相反 07/14 18:12

→ la8day      : 別信十年線… 07/14 18:12

→ hn013579    : 跟著a33買 07/14 18:14

→ simayi      : 重點不是有多少指標，而是有多少本，指標全中你本 07/14 18:25

→ simayi      : 只有一點點，你也不敢抱多長 07/14 18:25

推 rosenzulu   : 有指標都是騙你上去的 07/14 18:29

推 kevin31a2   : 指標沒用 07/14 18:32

推 Tenging     : 只有砲聲四葉迴盪 只有火化到處飛揚 07/14 18:35

推 kevin31a2   : 就像台揚今天漲停，哪個指標告訴昨昨天要買 07/14 18:37

推 a0808996    : 我都是算好卜卦良成吉日才下單 07/14 18:40

→ z7956234    : https://i.imgur.com/frsUKVo.jpg 07/14 18:40

→ jerrylin    : 爽買就買  大不了停損 07/14 18:42

→ jerrylin    : 重點是你對這支股票基本面有多少信心 07/14 18:42

推 kducky      : 正2唯一信仰 07/14 18:43

→ Lotso0217   : 我都看閒聊有喊就下單 07/14 18:50

→ joe0934     : 我只歐印0050 07/14 18:52

推 Heyer       : 每天射飛鏢買 07/14 18:57

推 CCVVV       : https://i.imgur.com/kcrIgYC.jpghttps://i.imgur.c 07/14 18:57

→ CCVVV       : om/szb6VvM.jpg 07/14 18:57

→ CCVVV       : 我知道的高手真的是很強 07/14 18:59

推 f204137     : 十年線+業績成長 07/14 19:02

推 pett        : 感覺來了就下單 07/14 19:03

推 dayjay      : 兩個 07/14 19:12

→ dayjay      : K線交叉+月KD正的 07/14 19:12

推 s7598261    : 有掌聲我就下 07/14 19:12

推 ledmstony   : 祖墳冒青煙 07/14 19:15

推 obeyxxxx    : 我都看名字裡有達，廣，穎，就融資下單了 07/14 19:17

推 frankie30432: 先看產業趨勢 07/14 19:18

推 njnjy       : 若聽到鼓聲 07/14 19:23

推 hate9989    : 看感覺，然後反向操作 07/14 19:26

推 iamala      : 篩幾個不是重點，重點是要夠多的金流能凹單。本才 07/14 19:42

→ iamala      : 是策略能否降低風險與提高效率的根本。 07/14 19:42

→ iamala      : 本多搭配指標根本是印鈔機…. 07/14 19:42

推 miyazakisun2: 會研究的 在指標之前 不會研究的 用耐心跟單 07/14 20:07

推 stlinman    : 套牢三部曲:技術面(追突破),籌碼面(一定市主力在洗) 07/14 20:19

→ stlinman    : 基本面(良好，套得安心) 07/14 20:19

→ jalai       : 下單還不容易 重點是你下單後的操作是否汰弱留強 07/14 20:24

→ WeiRaymond  : 一個 月底定期正2 07/14 20:48

噓 jinso7410   : 散戶畢業文指標 供参 07/14 20:48

推 roadmanA    : 連續擲出聖杯3次 07/14 21:42

推 kmshy       : 短操找話題性個股 RSV破底（小於20）後重新站回月線 07/14 21:44

→ kmshy       : 且MACD跌幅縮小（最好翻紅）順便看一下融資有沒有增 07/14 21:44

→ kmshy       : 加 以上條件符合就進場試單 連破月線兩天停損 獲利 07/14 21:44

→ kmshy       : 了結看SAR連兩綠破10日線出場 07/14 21:44

→ tinybunny   : 檢查通過的加入觀察名單 之後只需要等1個訊號 07/14 21:50

推 andytank    : 屍骨無存不用下車 07/15 00:25

推 sune9819    : 沒本金 我看啥都先買1股 07/15 01:49

推 sorawang    : 基本面不如一碗麵 07/15 02:54

推 jyhfang     : 鳥卦 龜卦 07/15 04:13

→ shinyi444   : 只看心情指標-.- 07/15 16:47
