作者howhow801122 (傑哥)看板Stock標題Re: [心得] 2023年投資年報時間Thu Dec 28 16:52:04 2023

這絕對是1%中的1%高手

我們這種ETF基本上沒有技巧可言

都是靠時間獲取空間 優點是時間自由


ETF派：本多+耐心+長期投資 = 無腦


股票基本需要一點技巧 但大盤整體上漲

基本上個股都可以雨露均霑上漲

除非買到宏達電這種


股票派：本多+會選股+敢下大 = 強



當沖可沒有僥倖…比賭博還要更賭

當沖可以說合法詐騙集團


當沖派 ：開外掛+外掛+外掛= 神


長期投資1000萬跟 當沖1000萬

雖然金額都一樣


但是當沖的難度絕對難上百倍…


越短期越接近隨機


我是真的佩服 當沖長期賺大錢的…


因為我看過太多朋友當沖陣亡的..XD




還有當沖小賺錢的不算，因為參考樣本數不夠


最後我不確定這是當日沖還是短線

3～5日交易，還是波段單。

如果是當日沖 決定是神人



推 yoyodiy     : 當沖多頭空頭年不要說賺真的就是超高手 12/28 16:54

→ yoyodiy     : 當沖多頭空頭年都賺真的就是超高手 (修正 上面打錯) 12/28 16:55

→ kinki999    : 當沖100個有1個神人就很好了 12/28 16:56

推 DDDDRR      : 每天當沖 年初到年尾虧損一定比較多 倖存者不用看 12/28 16:57

推 icelaw      : 講白點是真的高手 還是短期的倖存者偏差 ，你也不 12/28 17:00

→ icelaw      : 知道，看看就好 12/28 17:00

→ icelaw      : 每年一定都會有一些搞短線的大賺，但能夠每年都這 12/28 17:01

→ icelaw      : 樣賺才有意義， 12/28 17:01

→ icelaw      : 講白點就算今年大賺，明年賠回去你也不會知道 12/28 17:01

推 icelaw      : 除非能夠穩定長期靠短線能賺的才是高手，但這種人 12/28 17:05

→ icelaw      : 其實很少，但前面那幾篇一堆績效都是在+-2度C打轉 12/28 17:05

→ icelaw      : ， 12/28 17:05

→ icelaw      : 對我來說 一點意義都沒有，這種績效就只要一個不注 12/28 17:05

→ icelaw      : 意就沒有了 ， 12/28 17:05

→ icelaw      : 講白點就只是運氣好了 剛好在年底結算的時候，剛好 12/28 17:05

→ icelaw      : 骰子往+的那邊偏一點而已 如此而已 12/28 17:05

推 PitzMan     : 推冰律大LoL 12/28 17:07

推 GoGoD       : 運氣也是一種實力 12/28 17:18

→ stocktonty  : 賺爛了賺爛了 12/28 17:42

推 Watanabe    : 誰管對你有沒有意義，你世界中心喔... 12/28 17:47

→ bolovema    : 當沖能累積賺這麼多也蠻厲害了 可能原本連本金沒有 12/28 18:14

→ bolovema    : 啊 12/28 18:14

推 natukage    : 通常沖越多只會賠越多，這個人沖了25億...應該是掌 12/28 18:23

→ natukage    : 握了什麼當沖必勝法，每天把額度打到極限？ 12/28 18:23

→ icelaw      : 絕對有意義  你沒聽過 憑運氣賺來的 會靠實力賠回去 12/28 18:45

→ icelaw      : 這句話的意思 懂?  CC 12/28 18:45

→ icelaw      : 做短線就跟運動員 職業選手一樣 只有排名前3%的人 12/28 18:46

→ icelaw      : 能長久生存 能大賺 12/28 18:46

→ icelaw      : 如果你要結果論 那有人靠運彩大賺 也有人靠樂透大賺 12/28 18:48

→ icelaw      : 所以它們也是對的喔  CC 12/28 18:48

→ icelaw      : 所以你覺得你能複製簽中樂透 贏運彩的人的成功嗎CC 12/28 18:49
