作者hittler (西斯特)看板Stock標題[心得] 看好下半年台股時間Wed Mar 22 16:37:08 2023
目前手上十餘檔持股只有一檔負的

其他都紅的

而且負的只有1%多

隨時轉正

目前帳面價值156萬

而且是景氣藍燈下

目前除了上銀外都是電子股

算算時間疫情紅利三年也該過了

也該換電子產品了

我看好下半年有換機潮

今年有機會挑戰千萬獲利

大家對下半年台股有信心嗎?

面板爛貨都能漲了

其他沒有理由不漲吧

有人也看好下半年科技股嗎?

推 m15596448   : 有這種感覺，一定噴的到處都是的 03/22 16:37

→ bbignose    : 看好啦哪次不看好 03/22 16:37

推 CZOM        : 每個人都看好 大家都賺錢 政府股票稅收越來越多 讚 03/22 16:38

推 VVVV5555    : 先不要這樣。。。 03/22 16:39

推 YU1225      : 電子股要靠敦泰 撿了敦泰給你參考 03/22 16:39

→ CZOM        : 樓上大大 我也撿了幾張敦泰 03/22 16:40

推 iamsofa     : 一面倒的看多 看來又到了停利的時間 03/22 16:40

→ ss70239ss   : 全面樂觀，讚讚 03/22 16:40

→ kmshy       : 又開始舒服了嗎 03/22 16:41

推 Zenka       : 別擔心 下個月就會全轉綠了 03/22 16:41

推 lakershank  : 丸子，蒸的丸子.gif 03/22 16:42

→ ss70239ss   : 沒突破，提早全面樂觀，讚讚 03/22 16:42

推 Joker122    : 行情在半信半疑中成長 03/22 16:43

噓 Atom        : 明天一根大黑 03/22 16:43

推 f204137     : 藍燈不建立部位  還繼續恐慌  讓我們看下去 03/22 16:44

推 fbtm        : 拜託明天開高讓我停利啊～ 03/22 16:44

→ CuLiZn56    : 大家都買敦泰，很抖啊！ 03/22 16:44

推 jubihu      : 開始舒服 03/22 16:46

噓 AlexLeee    : 原來是用燈號建立部位，我以為是傳說中的獲利搭配 03/22 16:46

→ AlexLeee    : 位階，甚至國際情勢跟總經數據都不用看了呢 03/22 16:46

推 rbull       : 燈號本來就是很重要的指標 03/22 16:47

推 acgotaku    : 你什麼時候要買 我要反著做 03/22 16:47

→ ojh         : 用燈號沒問題啊 連6藍燈就可以開始進場了 03/22 16:48

推 f204137     : 藍燈只是比較好撿而已 我都經歷過三次循環了 03/22 16:48

→ MIT5566     : 靠北 在舒服了喔 03/22 16:48

→ distantblc  : 丸子。。。 03/22 16:48

→ simo520     : 大多頭又要有專職文了 03/22 16:48

→ f204137     : 有些持股都持有快十年啦 藍燈 紅燈 就像一年四季 03/22 16:49

