作者C24128390 (Cloner)看板Stock標題Re: [請益] 請問0050績效真的會贏高股息嗎?時間Sat Sep 30 12:25:14 2023
※ 引述《QQQwe (拿出數據說話是那90人是5)》之銘言：
: : 1.台積電榮耀回歸，突破688且繼續創新高。
: : 2.剩下49檔很爭氣，不斷的拉大市值，縮小台積電的比重。
: 菜雞內心一直有個小問題不解
: 買0050 = 投資台灣最大的50家公司
: 這部分沒問題
: 但有個小疑問
: 最大的50家公司，和最會漲的公司，是兩馬子事吧
: 況且這些很多都是牛皮股(gg也有點這傾向了)
: 那牛皮股當然不會漲，那0050當然不可能報酬有多高
: 所以說
: 投資市值最大的50家公司，和會不會漲根本是兩碼子事才對
: 所以本來就不應該對0050的報酬有所期待
: 應該說，最大的公司=不會倒，不會變成壁紙
: 不會倒才是0050的最大優點，而不是報酬
: 你要最大的這50家公司，營收基本面還要一直月增年增，股價一直噴噴噴高
: 思考一下根本是不可能的事情
: 所以長期去看，0050報酬輸給其他ETF，根本是很正常不過的事情才是
: 0050重點是穩，不是報酬
: 謝謝
 
你這個邏輯有兩個盲區。
 
首先 0050的公司為什麼會是0050?
 
他們是石頭蹦出來就這麼大? 不是，哪個不是一磚一瓦爬上來的?
 
他們本身就是有著(或至少有過)屌打全台所有公司的發展，才會是0050。
 
 
再來，也許你會說小公司很容易翻10倍100倍
 
沒錯，1億成長到10億是翻10倍。
 
但你忘記了"期望值"這東西。
 
你怎麼會覺得有ETF可以選到這東西XD
 
更重要的是，你要怎麼知道這個ETF有選到?
 
最後...啊你都知道了你是不會直接去買那隻個股喔XD
 
 
其實就三個字:期望值。
 
0050不是最會漲的，但你攤出來看期望值，0050就是名列前茅。
 
大概就是這樣 所以0050 / S&P 500永遠有他的價值。
 
 
這邊補充一下: 中型100的年化是輸0050。
 
→ sowgotoHELL: 可以  中和完還可以把手的生成物拿來炒菜04/20 10:28

推 QQQwe       : 可是，小公司長大到市值50進去0050，那時已經大不起09/30 12:39

→ QQQwe       : 來了，進去0050變成牛皮了也很正常了不是嗎?09/30 12:39

噓 icelaw      : 不用爭這些 沒意義 投資是要往前看09/30 12:49

→ icelaw      : 講白點 這十年的0050績效大部分就是台積貢獻的，09/30 12:49

→ icelaw      : 換句話說那你覺得未來十年台積會像過去十年那樣 從09/30 12:49

→ icelaw      : 現在五百漲到一千 才能打平過去十年的績效，09/30 12:49

→ icelaw      : 你覺得可能嗎09/30 12:49

→ icelaw      : 所以為什麼很多人目前不買0050，這是很簡單的數學09/30 12:49

→ icelaw      : 好嗎09/30 12:49

→ icelaw      : 你口中說的期望值，簡單講就是 就是在賭未來台積要09/30 12:54

→ icelaw      : 股價上千啦，09/30 12:54

→ icelaw      : 哼哼 你覺得合理嗎 這種可能性高嗎？09/30 12:54

→ icelaw      : Seriously?09/30 12:54

→ icelaw      : 這也是為什麼 你口中年化輸的0051，反而這兩年績效09/30 12:55

→ icelaw      : 超車0050的最大原因，懂？09/30 12:55

推 klwei       : 強恆強阿，總比買到壁紙好09/30 12:59

→ klwei       : 不夠強自然會被踢出005009/30 13:00

推 icelaw      : 我講更白一點 ,這也是被你們這門派 一直瞧不起的高09/30 13:00

→ icelaw      : 股息etf 0056 00878 00713 績效反超0050的原因 CC09/30 13:00

推 Feather025  : 樓上沒搞懂0050是在幹嘛的才會滿腦子台積電，頗ㄏ09/30 13:00

→ klwei       : 就是一個穩建的投資，有什麼好比的09/30 13:00

推 cheninher   : 要穩。幹嘛不買spy. Vt.09/30 13:09

推 rebel       : 未來台積到1000 我信啊 那有什麼難的 XDD 才一倍09/30 13:09

→ rebel       : 過去十年台積漲幾倍你看看09/30 13:09

推 fiend0229   : 買etf然後好像在追求價差，嗯嗯09/30 13:11

→ lalacos123  : 不 被瞧不起的是整天立場倒來倒去還高談闊論的咖...09/30 13:13

推 FireStarman : 只要冰綠沒買就是爛投資，不要買09/30 13:17

推 tsgd        : 看冰綠 就會錯過美股 所以他講什麼當笑話看就好09/30 13:26

→ tsgd        : 現在他在捧高股息 有高股息的朋友反而得小心了09/30 13:26

→ tsgd        : 二十年衰退在哪裡09/30 13:27

推 PaulOneil1  : 某跳樑小丑不要再秀下限了好嗎，你怎麼不說廣達半年09/30 13:27

推 zzxiroo     : 台積電無法複製績效就會被移出50指數啊….09/30 13:28

→ PaulOneil1  : 市值成3000億左右成長到9000億，你怎麼知道未來產業09/30 13:28

→ PaulOneil1  : 變化還有哪些像廣達這樣的權值股爆噴?09/30 13:28

→ PaulOneil1  : 台積未來成長或許不會像這5年這樣，但還是會有其它09/30 13:29

→ PaulOneil1  : 這就是前50大權值股的意義09/30 13:29

推 WisestCat   : 整天在那邊看台積 邏輯真的已死欸 是看台灣不是看09/30 13:31

→ WisestCat   : 台積09/30 13:31

→ PaulOneil1  : 說權值股都牛皮，如果改天中國甚至全亞洲需要大量基 09/30 13:34

→ PaulOneil1  : 建，所有傳產原物料等權值股就會爆噴，台積轉弱又如 09/30 13:35

→ PaulOneil1  : 何 09/30 13:35

噓 ck326       : 有些人是不是以為SPY 幾十年來權值高的公司都一樣 09/30 13:35

→ ck326       : 啊？ 09/30 13:35

→ faniour     : 三重大冰綠又開始秀了 09/30 13:36

→ ck326       : 有些人基本觀念都亂七八糟的偏偏話很多自曝其短， 09/30 13:36

→ ck326       : 呵呵 09/30 13:36

→ w901741     : 冰綠就標準韭菜啊，韭菜的言論 呵呵 09/30 13:38

推 CleanSpurs  : 推，冰綠大的投資邏輯非常正確，台灣少數的高手 09/30 13:38

推 abc0922002  : 0050重壓台積電不能投資，轉頭allin航運股 09/30 13:39

推 edkoven     : 選GG是賭，反過來不選GG也是賭. E但全市值型的ETF 09/30 13:40

→ edkoven     : 規模又很小 09/30 13:40

推 ALiGoo      : 一樓好好笑什麼叫大不起來 蘋果會說自己已經大到大 09/30 13:40

→ ALiGoo      : 不起來了嗎 09/30 13:40

推 ej03xu3     : 某冰一直覺得預測大盤會輸給高股息 真的很厲害呢 09/30 13:41

→ ej03xu3     : 那當初幹嘛抱正2 原來那時候覺得投資正2邏輯正確? 09/30 13:42

