作者TyuzuChou (子瑜我老婆)看板Stock標題[請益] 美國Neuralink Pre-IPO要怎麼買？時間Sun May 28 08:43:52 2023
如題
剛剛看到這個訊息
https://i.imgur.com/5rAxMZV.jpg


Neuralink,(就最近取得FDA人体試驗許可那間)
最近好像要Pre-IPO了
有先進知道怎麼買美股的Pre-IPO嗎？
謝謝

→ dslite      : 找CFO?05/28 08:51

推 Dimitre     : 馬又贏05/28 08:51

→ Q00863      : 問馬誼郎05/28 09:34

推 pk9980192   : 可以開演2077了嗎05/28 09:40

推 strlen      : 絕對不裝這葛 以後被駭客燒腦燒爆05/28 09:52

→ panda816    : 這個到能實際運用不知道有沒有50年05/28 10:05

推 benny3579   : 轉職竄網使囉05/28 10:07

推 karta513165 : 又要開炒了嗎？05/28 10:53

→ TaiwanUp    : 一開始應該是給癱瘓人士用05/28 11:52

推 dougho      : 去看看equityzen吧 05/28 13:59
